[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  66% (6094/9233)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  67% (6187/9233)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  68% (6279/9233)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  69% (6371/9233)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  70% (6464/9233)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  65% (17274/26574), 2.79 MiB | 2.70 MiB/s  
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  71% (6556/9233)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  66% (17539/26574), 2.79 MiB | 2.70 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  67% (17805/26574), 2.79 MiB | 2.70 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  68% (18071/26574), 2.79 MiB | 2.70 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  72% (6648/9233)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  73% (6741/9233)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  74% (6833/9233)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  75% (6925/9233)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  76% (7018/9233)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  77% (7110/9233)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  78% (7202/9233)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  79% (7295/9233)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  69% (18337/26574), 2.79 MiB | 2.70 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  70% (18602/26574), 2.79 MiB | 2.70 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  71% (18868/26574), 2.79 MiB | 2.70 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  80% (7387/9233)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mUpdating files:  50% (2/4)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mUpdating files:  75% (3/4)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mUpdating files: 100% (4/4)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mUpdating files: 100% (4/4), done.
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  81% (7479/9233)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  82% (7572/9233)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  72% (19134/26574), 2.79 MiB | 2.70 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  73% (19400/26574), 2.79 MiB | 2.70 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  83% (7664/9233)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  84% (7756/9233)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  85% (7849/9233)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  86% (7941/9233)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  87% (8033/9233)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  88% (8126/9233)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  89% (8218/9233)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  90% (8310/9233)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  91% (8403/9233)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  74% (19665/26574), 2.79 MiB | 2.70 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  75% (19931/26574), 2.79 MiB | 2.70 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  76% (20197/26574), 2.79 MiB | 2.70 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  92% (8495/9233)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  93% (8587/9233)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  94% (8680/9233)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  95% (8772/9233)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  77% (20462/26574), 2.79 MiB | 2.70 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  78% (20728/26574), 2.79 MiB | 2.70 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  79% (20994/26574), 2.79 MiB | 2.70 MiB/s
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0m[34mFinished task clone in 1940ms[0m
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  96% (8864/9233)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  97% (8957/9233)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  98% (9049/9233)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  99% (9141/9233)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas: 100% (9233/9233)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  80% (21260/26574), 2.79 MiB | 2.70 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  81% (21525/26574), 2.79 MiB | 2.70 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  82% (21791/26574), 2.79 MiB | 2.70 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  83% (22057/26574), 2.79 MiB | 2.70 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  84% (22323/26574), 2.79 MiB | 2.70 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas: 100% (9233/9233), done.
[35m[twilight.nvim] [0m[36mcheckout[0m[90m | [0m[34mRunning task checkout[0m
[35m[twilight.nvim] [0m[36mcheckout[0m[90m | [0m[34mFinished task checkout in 8ms[0m
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  85% (22588/26574), 2.79 MiB | 2.70 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  86% (22854/26574), 2.79 MiB | 2.70 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  87% (23120/26574), 2.79 MiB | 2.70 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  88% (23386/26574), 2.79 MiB | 2.70 MiB/s
[35m[twilight.nvim] [0m[36m   docs[0m[90m | [0m[34mRunning task docs[0m
[35m[twilight.nvim] [0m[36m   docs[0m[90m | [0m
[35m[twilight.nvim] [0m[36m   docs[0m[90m | [0m[34mFinished task docs in 6ms[0m
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0m[34mFinished task clone in 1984ms[0m
[35m[nvim-autopairs] [0m[36mcheckout[0m[90m | [0m[34mRunning task checkout[0m
[35m[nvim-autopairs] [0m[36mcheckout[0m[90m | [0m[34mFinished task checkout in 14ms[0m
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0m[34mFinished task clone in 1999ms[0m
[35m[nvim-autopairs] [0m[36m  docs[0m[90m | [0m[34mRunning task docs[0m
[35m[nvim-autopairs] [0m[36m  docs[0m[90m | [0m
[35m[nvim-autopairs] [0m[36m  docs[0m[90m | [0m[34mFinished task docs in 2ms[0m
[35m[zen-mode.nvim] [0m[36mcheckout[0m[90m | [0m[34mRunning task checkout[0m
[35m[zen-mode.nvim] [0m[36mcheckout[0m[90m | [0m[34mFinished task checkout in 4ms[0m
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  89% (23651/26574), 2.79 MiB | 2.70 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  90% (23917/26574), 2.79 MiB | 2.70 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  91% (24183/26574), 2.79 MiB | 2.70 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  92% (24449/26574), 2.79 MiB | 2.70 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  93% (24714/26574), 2.79 MiB | 2.70 MiB/s
[35m[zen-mode.nvim] [0m[36m   docs[0m[90m | [0m[34mRunning task docs[0m
[35m[zen-mode.nvim] [0m[36m   docs[0m[90m | [0m
[35m[zen-mode.nvim] [0m[36m   docs[0m[90m | [0m[34mFinished task docs in 10ms[0m
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0m[34mFinished task clone in 2018ms[0m
[35m[mason-lspconfig.nvim] [0m[36mcheckout[0m[90m | [0m[34mRunning task checkout[0m
[35m[mason-lspconfig.nvim] [0m[36mcheckout[0m[90m | [0m[34mFinished task checkout in 3ms[0m
[35m[mason-lspconfig.nvim] [0m[36mdocs[0m[90m | [0m[34mRunning task docs[0m
[35m[mason-lspconfig.nvim] [0m[36mdocs[0m[90m | [0m
[35m[mason-lspconfig.nvim] [0m[36mdocs[0m[90m | [0m[34mFinished task docs in 10ms[0m
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  94% (24980/26574), 2.79 MiB | 2.70 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  95% (25246/26574), 2.79 MiB | 2.70 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  96% (25512/26574), 2.79 MiB | 2.70 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Total 26574 (delta 0), reused 0 (delta 0), pack-reused 26574 (from 1)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  97% (25777/26574), 2.79 MiB | 2.70 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  98% (26043/26574), 2.79 MiB | 2.70 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  99% (26309/26574), 2.79 MiB | 2.70 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects: 100% (26574/26574), 2.79 MiB | 2.70 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects: 100% (26574/26574), 3.51 MiB | 2.93 MiB/s, done.
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:   0% (0/14623)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:   1% (147/14623)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:   2% (293/14623)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0m[34mFinished task clone in 2051ms[0m
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:   3% (439/14623)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:   4% (585/14623)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:   5% (732/14623)
[35m[friendly-snippets] [0m[36mcheckout[0m[90m | [0m[34mRunning task checkout[0m
[35m[friendly-snippets] [0m[36mcheckout[0m[90m | [0m[34mFinished task checkout in 6ms[0m
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0m[34mFinished task clone in 2063ms[0m
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:   6% (878/14623)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:   7% (1024/14623)
[35m[friendly-snippets] [0m[36mdocs[0m[90m | [0m[34mRunning task docs[0m
[35m[friendly-snippets] [0m[36mdocs[0m[90m | [0m[34mFinished task docs in 10ms[0m
[35m[nvim-nio] [0m[36m    checkout[0m[90m | [0m[34mRunning task checkout[0m
[35m[nvim-nio] [0m[36m    checkout[0m[90m | [0m[34mFinished task checkout in 10ms[0m
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:   8% (1170/14623)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0m[34mFinished task clone in 2083ms[0m
[35m[mini.files] [0m[36m     clone[0m[90m | [0m[34mFinished task clone in 2083ms[0m
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:   9% (1317/14623)
[35m[cmp-nvim-lsp] [0m[36mcheckout[0m[90m | [0m[34mRunning task checkout[0m
[35m[cmp-nvim-lsp] [0m[36mcheckout[0m[90m | [0m[34mFinished task checkout in 3ms[0m
[35m[mini.files] [0m[36m  checkout[0m[90m | [0m[34mRunning task checkout[0m
[35m[mini.files] [0m[36m  checkout[0m[90m | [0m[34mFinished task checkout in 4ms[0m
[35m[nvim-nio] [0m[36m        docs[0m[90m | [0m[34mRunning task docs[0m
[35m[nvim-nio] [0m[36m        docs[0m[90m | [0m
[35m[nvim-nio] [0m[36m        docs[0m[90m | [0m[34mFinished task docs in 8ms[0m
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  10% (1463/14623)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  11% (1609/14623)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0m[34mFinished task clone in 2093ms[0m
[35m[cmp-nvim-lsp] [0m[36m    docs[0m[90m | [0m[34mRunning task docs[0m
[35m[cmp-nvim-lsp] [0m[36m    docs[0m[90m | [0m
[35m[cmp-nvim-lsp] [0m[36m    docs[0m[90m | [0m[34mFinished task docs in 1ms[0m
[35m[mini.files] [0m[36m      docs[0m[90m | [0m[34mRunning task docs[0m
[35m[mini.files] [0m[36m      docs[0m[90m | [0m
[35m[mini.files] [0m[36m      docs[0m[90m | [0m[34mFinished task docs in 6ms[0m
[35m[smear-cursor.nvim] [0m[36mcheckout[0m[90m | [0m[34mRunning task checkout[0m
[35m[smear-cursor.nvim] [0m[36mcheckout[0m[90m | [0m[34mFinished task checkout in 6ms[0m
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0m[34mFinished task clone in 2101ms[0m
[35m[nvim-dap-ui] [0m[36m checkout[0m[90m | [0m[34mRunning task checkout[0m
[35m[nvim-dap-ui] [0m[36m checkout[0m[90m | [0m[34mFinished task checkout in 1ms[0m
[35m[smear-cursor.nvim] [0m[36mdocs[0m[90m | [0m[34mRunning task docs[0m
[35m[smear-cursor.nvim] [0m[36mdocs[0m[90m | [0m
[35m[smear-cursor.nvim] [0m[36mdocs[0m[90m | [0m[34mFinished task docs in 1ms[0m
[35m[nvim-dap-ui] [0m[36m     docs[0m[90m | [0m[34mRunning task docs[0m
[35m[nvim-dap-ui] [0m[36m     docs[0m[90m | [0m
[35m[nvim-dap-ui] [0m[36m     docs[0m[90m | [0m[34mFinished task docs in 1ms[0m
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  12% (1755/14623)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  13% (1901/14623)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0m[34mFinished task clone in 2115ms[0m
[35m[plenary.nvim] [0m[36mcheckout[0m[90m | [0m[34mRunning task checkout[0m
[35m[plenary.nvim] [0m[36mcheckout[0m[90m | [0m[34mFinished task checkout in 4ms[0m
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0m[34mFinished task clone in 2122ms[0m
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  14% (2048/14623)
[35m[nvim-web-devicons] [0m[36mcheckout[0m[90m | [0m[34mRunning task checkout[0m
[35m[nvim-web-devicons] [0m[36mcheckout[0m[90m | [0m[34mFinished task checkout in 6ms[0m
[35m[plenary.nvim] [0m[36m    docs[0m[90m | [0m[34mRunning task docs[0m
[35m[plenary.nvim] [0m[36m    docs[0m[90m | [0m
[35m[plenary.nvim] [0m[36m    docs[0m[90m | [0m[34mFinished task docs in 8ms[0m
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0m[34mFinished task clone in 2131ms[0m
[35m[nvim-dap] [0m[36m    checkout[0m[90m | [0m[34mRunning task checkout[0m
[35m[nvim-dap] [0m[36m    checkout[0m[90m | [0m[34mFinished task checkout in 1ms[0m
[35m[nvim-web-devicons] [0m[36mdocs[0m[90m | [0m[34mRunning task docs[0m
[35m[nvim-web-devicons] [0m[36mdocs[0m[90m | [0m[34mFinished task docs in 4ms[0m
[35m[nvim-dap] [0m[36m        docs[0m[90m | [0m[34mRunning task docs[0m
[35m[nvim-dap] [0m[36m        docs[0m[90m | [0m
[35m[nvim-dap] [0m[36m        docs[0m[90m | [0m[34mFinished task docs in 2ms[0m
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  15% (2194/14623)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  16% (2340/14623)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  17% (2486/14623)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  18% (2633/14623)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  19% (2779/14623)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mUpdating files:   5% (2/37)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mUpdating files:   8% (3/37)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mUpdating files:  10% (4/37)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mUpdating files:  13% (5/37)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mUpdating files:  16% (6/37)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mUpdating files:  18% (7/37)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mUpdating files:  21% (8/37)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mUpdating files:  24% (9/37)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mUpdating files:  27% (10/37)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mUpdating files:  29% (11/37)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mUpdating files:  32% (12/37)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mUpdating files:  35% (13/37)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mUpdating files:  37% (14/37)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  20% (2925/14623)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  21% (3071/14623)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  22% (3218/14623)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0m[34mFinished task clone in 2154ms[0m
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  23% (3364/14623)
[35m[nvim-cmp] [0m[36m    checkout[0m[90m | [0m[34mRunning task checkout[0m
[35m[nvim-cmp] [0m[36m    checkout[0m[90m | [0m[34mFinished task checkout in 2ms[0m
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  24% (3510/14623)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  25% (3656/14623)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  26% (3802/14623)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mUpdating files:  40% (15/37)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mUpdating files:  43% (16/37)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mUpdating files:  45% (17/37)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mUpdating files:  48% (18/37)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mUpdating files:  51% (19/37)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mUpdating files:  54% (20/37)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mUpdating files:  56% (21/37)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mUpdating files:  59% (22/37)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mUpdating files:  62% (23/37)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mUpdating files:  64% (24/37)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mUpdating files:  67% (25/37)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mUpdating files:  70% (26/37)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mUpdating files:  72% (27/37)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mUpdating files:  75% (28/37)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mUpdating files:  78% (29/37)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mUpdating files:  81% (30/37)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mUpdating files:  83% (31/37)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mUpdating files:  86% (32/37)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mUpdating files:  89% (33/37)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mUpdating files:  91% (34/37)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mUpdating files:  94% (35/37)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mUpdating files:  97% (36/37)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mUpdating files: 100% (37/37)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mUpdating files: 100% (37/37), done.
[35m[nvim-cmp] [0m[36m        docs[0m[90m | [0m[34mRunning task docs[0m
[35m[nvim-cmp] [0m[36m        docs[0m[90m | [0m
[35m[nvim-cmp] [0m[36m        docs[0m[90m | [0m[34mFinished task docs in 13ms[0m
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  27% (3949/14623)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  28% (4095/14623)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  29% (4242/14623)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  30% (4387/14623)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  31% (4534/14623)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  32% (4680/14623)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  33% (4826/14623)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  34% (4972/14623)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  35% (5119/14623)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0m[34mFinished task clone in 2188ms[0m
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  36% (5265/14623)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  37% (5411/14623)
[35m[lualine.nvim] [0m[36mcheckout[0m[90m | [0m[34mRunning task checkout[0m
[35m[lualine.nvim] [0m[36mcheckout[0m[90m | [0m[34mFinished task checkout in 3ms[0m
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  38% (5557/14623)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  39% (5703/14623)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  40% (5850/14623)
[35m[lualine.nvim] [0m[36m    docs[0m[90m | [0m[34mRunning task docs[0m
[35m[lualine.nvim] [0m[36m    docs[0m[90m | [0m
[35m[lualine.nvim] [0m[36m    docs[0m[90m | [0m[34mFinished task docs in 6ms[0m
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  41% (5996/14623)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  42% (6142/14623)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  43% (6288/14623)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  44% (6435/14623)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  45% (6581/14623)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  46% (6727/14623)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  47% (6873/14623)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  48% (7020/14623)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  49% (7166/14623)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  50% (7312/14623)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  51% (7458/14623)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  52% (7604/14623)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  53% (7751/14623)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  54% (7897/14623)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  55% (8043/14623)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  56% (8189/14623)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  57% (8336/14623)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  58% (8482/14623)
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0m[34mFinished task clone in 2222ms[0m
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  59% (8628/14623)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  60% (8774/14623)
[35m[vim-tmux-navigator] [0m[36mcheckout[0m[90m | [0m[34mRunning task checkout[0m
[35m[vim-tmux-navigator] [0m[36mcheckout[0m[90m | [0m[34mFinished task checkout in 3ms[0m
[35m[catppuccin] [0m[36m     clone[0m[90m | [0m[34mFinished task clone in 2228ms[0m
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  61% (8921/14623)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  62% (9067/14623)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  63% (9213/14623)
[35m[catppuccin] [0m[36m  checkout[0m[90m | [0m[34mRunning task checkout[0m
[35m[catppuccin] [0m[36m  checkout[0m[90m | [0m[34mFinished task checkout in 3ms[0m
[35m[vim-tmux-navigator] [0m[36mdocs[0m[90m | [0m[34mRunning task docs[0m
[35m[vim-tmux-navigator] [0m[36mdocs[0m[90m | [0m
[35m[vim-tmux-navigator] [0m[36mdocs[0m[90m | [0m[34mFinished task docs in 4ms[0m
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  64% (9359/14623)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  65% (9505/14623)
