[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mUpdating files:  69% (104/150)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mUpdating files:  70% (105/150)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mUpdating files:  71% (107/150)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mUpdating files:  72% (108/150)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mUpdating files:  73% (110/150)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mUpdating files:  74% (111/150)
[35m[lualine.nvim] [0m[36m    docs[0m[90m | [0m[34mRunning task docs[0m
[35m[lualine.nvim] [0m[36m    docs[0m[90m | [0m
[35m[lualine.nvim] [0m[36m    docs[0m[90m | [0m[34mFinished task docs in 5ms[0m
[35m[plenary.nvim] [0m[36m    docs[0m[90m | [0m[34mRunning task docs[0m
[35m[plenary.nvim] [0m[36m    docs[0m[90m | [0m
[35m[plenary.nvim] [0m[36m    docs[0m[90m | [0m[34mFinished task docs in 6ms[0m
[35m[zen-mode.nvim] [0m[36mcheckout[0m[90m | [0m[34mRunning task checkout[0m
[35m[zen-mode.nvim] [0m[36mcheckout[0m[90m | [0m[34mFinished task checkout in 7ms[0m
[35m[zen-mode.nvim] [0m[36m   docs[0m[90m | [0m[34mRunning task docs[0m
[35m[zen-mode.nvim] [0m[36m   docs[0m[90m | [0m
[35m[zen-mode.nvim] [0m[36m   docs[0m[90m | [0m[34mFinished task docs in 3ms[0m
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0m[34mFinished task clone in 1900ms[0m
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  76% (11114/14623)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  69% (5988/8677)
[35m[nvim-dap-ui] [0m[36m checkout[0m[90m | [0m[34mRunning task checkout[0m
[35m[nvim-dap-ui] [0m[36m checkout[0m[90m | [0m[34mFinished task checkout in 1ms[0m
[35m[nvim-dap-ui] [0m[36m     docs[0m[90m | [0m[34mRunning task docs[0m
[35m[nvim-dap-ui] [0m[36m     docs[0m[90m | [0m
[35m[nvim-dap-ui] [0m[36m     docs[0m[90m | [0m[34mFinished task docs in 15ms[0m
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0m[34mFinished task clone in 1922ms[0m
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  77% (11260/14623)
[35m[nvim-dap] [0m[36m    checkout[0m[90m | [0m[34mRunning task checkout[0m
[35m[nvim-dap] [0m[36m    checkout[0m[90m | [0m[34mFinished task checkout in 1ms[0m
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  78% (11406/14623)
[35m[nvim-dap] [0m[36m        docs[0m[90m | [0m[34mRunning task docs[0m
[35m[nvim-dap] [0m[36m        docs[0m[90m | [0m
[35m[nvim-dap] [0m[36m        docs[0m[90m | [0m[34mFinished task docs in 30ms[0m
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0m[34mFinished task clone in 1954ms[0m
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  79% (11553/14623)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  70% (6074/8677)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  80% (11699/14623)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mUpdating files:  75% (113/150)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mUpdating files:  76% (114/150)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mUpdating files:  77% (116/150)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mUpdating files:  78% (117/150)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mUpdating files:  79% (119/150)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mUpdating files:  80% (120/150)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mUpdating files:  81% (122/150)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mUpdating files:  82% (123/150)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mUpdating files:  83% (125/150)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mUpdating files:  84% (126/150)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mUpdating files:  85% (128/150)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mUpdating files:  86% (129/150)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mUpdating files:  87% (131/150)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mUpdating files:  88% (132/150)
[35m[nvim-cmp] [0m[36m    checkout[0m[90m | [0m[34mRunning task checkout[0m
[35m[nvim-cmp] [0m[36m    checkout[0m[90m | [0m[34mFinished task checkout in 0ms[0m
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  81% (11845/14623)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  82% (11991/14623)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  71% (6161/8677)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  83% (12138/14623)
[35m[nvim-cmp] [0m[36m        docs[0m[90m | [0m[34mRunning task docs[0m
[35m[nvim-cmp] [0m[36m        docs[0m[90m | [0m
[35m[nvim-cmp] [0m[36m        docs[0m[90m | [0m[34mFinished task docs in 12ms[0m
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  84% (12284/14623)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  85% (12430/14623)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  86% (12576/14623)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  87% (12723/14623)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  88% (12869/14623)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  89% (13015/14623)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  90% (13161/14623)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  91% (13307/14623)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  72% (6248/8677)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mUpdating files:  89% (134/150)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mUpdating files:  90% (135/150)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mUpdating files:  91% (137/150)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mUpdating files:  92% (138/150)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mUpdating files:  93% (140/150)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mUpdating files:  94% (141/150)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mUpdating files:  95% (143/150)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mUpdating files:  96% (144/150)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mUpdating files:  97% (146/150)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mUpdating files:  98% (147/150)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mUpdating files:  99% (149/150)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mUpdating files: 100% (150/150)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mUpdating files: 100% (150/150), done.
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  92% (13454/14623)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  93% (13600/14623)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  94% (13746/14623)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  95% (13892/14623)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  96% (14039/14623)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  97% (14185/14623)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  73% (6335/8677)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  98% (14331/14623)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  99% (14477/14623)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas: 100% (14623/14623)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas: 100% (14623/14623), done.
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  74% (6421/8677)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  75% (6508/8677)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  76% (6595/8677)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  77% (6682/8677)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  78% (6769/8677)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  79% (6855/8677)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  80% (6942/8677)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  81% (7029/8677)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  82% (7116/8677)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  83% (7202/8677)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  84% (7289/8677)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  85% (7376/8677)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  86% (7463/8677)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  87% (7549/8677)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  88% (7636/8677)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  89% (7723/8677)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  90% (7810/8677)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  91% (7897/8677)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  92% (7983/8677)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  93% (8070/8677)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  94% (8157/8677)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  95% (8244/8677)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  96% (8330/8677)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  97% (8417/8677)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  98% (8504/8677)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  99% (8591/8677)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas: 100% (8677/8677)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas: 100% (8677/8677), done.
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0m[34mFinished task clone in 2006ms[0m
[35m[mason-lspconfig.nvim] [0m[36mcheckout[0m[90m | [0m[34mRunning task checkout[0m
[35m[mason-lspconfig.nvim] [0m[36mcheckout[0m[90m | [0m[34mFinished task checkout in 3ms[0m
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0m[34mFinished task clone in 2011ms[0m
[35m[friendly-snippets] [0m[36mcheckout[0m[90m | [0m[34mRunning task checkout[0m
[35m[friendly-snippets] [0m[36mcheckout[0m[90m | [0m[34mFinished task checkout in 0ms[0m
[35m[mason-lspconfig.nvim] [0m[36mdocs[0m[90m | [0m[34mRunning task docs[0m
[35m[mason-lspconfig.nvim] [0m[36mdocs[0m[90m | [0m
[35m[mason-lspconfig.nvim] [0m[36mdocs[0m[90m | [0m[34mFinished task docs in 4ms[0m
[35m[friendly-snippets] [0m[36mdocs[0m[90m | [0m[34mRunning task docs[0m
[35m[friendly-snippets] [0m[36mdocs[0m[90m | [0m[34mFinished task docs in 0ms[0m
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0m[34mFinished task clone in 2104ms[0m
[35m[render-markdown.nvim] [0m[36mcheckout[0m[90m | [0m[34mRunning task checkout[0m
[35m[render-markdown.nvim] [0m[36mcheckout[0m[90m | [0m[34mFinished task checkout in 0ms[0m
[35m[render-markdown.nvim] [0m[36mdocs[0m[90m | [0m[34mRunning task docs[0m
[35m[render-markdown.nvim] [0m[36mdocs[0m[90m | [0m
[35m[render-markdown.nvim] [0m[36mdocs[0m[90m | [0m[34mFinished task docs in 2ms[0m
[35m[mini.files] [0m[36m  checkout[0m[90m | [0mNote: switching to '500f9e18f3ae387b5aecf2261e33845bc5dd7b68'.
[35m[mini.files] [0m[36m  checkout[0m[90m | [0m
You are in 'detached HEAD' state. You can look around, make expe[35m[mini.files] [0m[36m  checkout[0m[90m | [0mrimental
[35m[mini.files] [0m[36m  checkout[0m[90m | [0mchanges and commit them, and you can discard any commits you make in this
[35m[mini.files] [0m[36m  checkout[0m[90m | [0mstate without impacting any branches by switc[35m[mini.files] [0m[36m  checkout[0m[90m | [0mhing back to a branch.
[35m[mini.files] [0m[36m  checkout[0m[90m | [0m
If you want to create a new branch to retain commits you create, you may
[35m[mini.files] [0m[36m  checkout[0m[90m | [0mdo so (now or later) by using -c with the switch command. Example:
[35m[mini.files] [0m[36m  checkout[0m[90m | [0m
  git switch -c <new-branch-name>
[35m[mini.files] [0m[36m  checkout[0m[90m | [0m
Or undo this operation with:
[35m[mini.files] [0m[36m  checkout[0m[90m | [0m
  git switch -
[35m[mini.files] [0m[36m  checkout[0m[90m | [0m
Turn off this advice by setting config variable advice.detachedHead to false
[35m[mini.files] [0m[36m  checkout[0m[90m | [0m
HEAD is now at 500f9e1 fix(files): ensure `reveal_cwd` also works when `/` is `cwd`
[35m[mini.files] [0m[36m  checkout[0m[90m | [0m[34mFinished task checkout in 356ms[0m
[35m[mini.files] [0m[36m      docs[0m[90m | [0m[34mRunning task docs[0m
[35m[mini.files] [0m[36m      docs[0m[90m | [0m
[35m[mini.files] [0m[36m      docs[0m[90m | [0m[34mFinished task docs in 1ms[0m
[35m[catppuccin] [0m[36m     clone[0m[90m | [0m[34mFinished task clone in 2188ms[0m
[35m[catppuccin] [0m[36m  checkout[0m[90m | [0m[34mRunning task checkout[0m
[35m[catppuccin] [0m[36m  checkout[0m[90m | [0m[34mFinished task checkout in 1ms[0m
[35m[catppuccin] [0m[36m      docs[0m[90m | [0m[34mRunning task docs[0m
[35m[catppuccin] [0m[36m      docs[0m[90m | [0m
[35m[catppuccin] [0m[36m      docs[0m[90m | [0m[34mFinished task docs in 7ms[0m
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:   1% (2/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:   2% (4/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:   3% (5/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:   4% (7/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:   5% (8/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:   6% (10/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:   7% (11/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:   8% (13/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:   9% (14/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  10% (16/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  11% (18/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  12% (19/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  13% (21/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  14% (22/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  15% (24/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  16% (25/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  17% (27/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  18% (28/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  19% (30/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  20% (31/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  21% (33/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  22% (35/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  23% (36/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  24% (38/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  25% (39/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  26% (41/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  27% (42/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  28% (44/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  29% (45/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  30% (47/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  31% (49/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  32% (50/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  33% (52/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  34% (53/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  35% (55/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  36% (56/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  37% (58/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  38% (59/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  39% (61/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  40% (62/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  41% (64/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  42% (66/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  43% (67/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  44% (69/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  45% (70/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  46% (72/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  47% (73/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  48% (75/155)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0m[34mFinished task clone in 2253ms[0m
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  49% (76/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  50% (78/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  51% (80/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  52% (81/155)
[35m[telescope.nvim] [0m[36mcheckout[0m[90m | [0m[34mRunning task checkout[0m
[35m[telescope.nvim] [0m[36mcheckout[0m[90m | [0m[34mFinished task checkout in 1ms[0m
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0m[34mFinished task clone in 2261ms[0m
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  53% (83/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  54% (84/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  55% (86/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  56% (87/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  57% (89/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  58% (90/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  59% (92/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  60% (93/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  61% (95/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  62% (97/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  63% (98/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  64% (100/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  65% (101/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  66% (103/155)
[35m[mason.nvim] [0m[36m  checkout[0m[90m | [0m[34mRunning task checkout[0m
[35m[mason.nvim] [0m[36m  checkout[0m[90m | [0m[34mFinished task checkout in 1ms[0m
[35m[telescope.nvim] [0m[36m  docs[0m[90m | [0m[34mRunning task docs[0m
[35m[telescope.nvim] [0m[36m  docs[0m[90m | [0m
[35m[telescope.nvim] [0m[36m  docs[0m[90m | [0m[34mFinished task docs in 4ms[0m
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  67% (104/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  68% (106/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  69% (107/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  70% (109/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  71% (111/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  72% (112/155)
[35m[mason.nvim] [0m[36m      docs[0m[90m | [0m[34mRunning task docs[0m
[35m[mason.nvim] [0m[36m      docs[0m[90m | [0m
[35m[mason.nvim] [0m[36m      docs[0m[90m | [0m[34mFinished task docs in 1ms[0m
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  73% (114/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  74% (115/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  75% (117/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  76% (118/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  77% (120/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  78% (121/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  79% (123/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  80% (124/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  81% (126/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  82% (128/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  83% (129/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  84% (131/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  85% (132/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  86% (134/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  87% (135/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  88% (137/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  89% (138/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  90% (140/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  91% (142/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  92% (143/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  93% (145/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  94% (146/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  95% (148/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  96% (149/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  97% (151/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  98% (152/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  99% (154/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files: 100% (155/155)
