[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  82% (7811/9525)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  83% (7906/9525)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  84% (8001/9525)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  49% (76/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  50% (78/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  51% (80/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  52% (81/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  53% (83/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  54% (84/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  55% (86/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  56% (87/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  57% (89/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  58% (90/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  59% (92/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  60% (93/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  61% (95/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  62% (97/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  63% (98/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  64% (100/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  65% (101/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  66% (103/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  67% (104/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  68% (106/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  69% (107/155)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  85% (8097/9525)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  86% (8192/9525)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  87% (8287/9525)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  88% (8382/9525)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  70% (109/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  71% (111/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  72% (112/155)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  89% (8478/9525)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  90% (8573/9525)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  91% (8668/9525)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  92% (8763/9525)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  93% (8859/9525)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  94% (8954/9525)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  95% (9049/9525)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  96% (9144/9525)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  97% (9240/9525)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  98% (9335/9525)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  73% (114/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  74% (115/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  75% (117/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  76% (118/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  77% (120/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  78% (121/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  79% (123/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  80% (124/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  81% (126/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  82% (128/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  83% (129/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  84% (131/155)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  99% (9430/9525)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas: 100% (9525/9525)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas: 100% (9525/9525), done.
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  85% (132/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  86% (134/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  87% (135/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  88% (137/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  89% (138/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  90% (140/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  91% (142/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  92% (143/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  93% (145/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  94% (146/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  95% (148/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  96% (149/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  97% (151/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  98% (152/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  99% (154/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files: 100% (155/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files: 100% (155/155), done.
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0m[34mFinished task clone in 2503ms[0m
[35m[none-ls.nvim] [0m[36mcheckout[0m[90m | [0m[34mRunning task checkout[0m
[35m[none-ls.nvim] [0m[36mcheckout[0m[90m | [0m[34mFinished task checkout in 0ms[0m
[35m[none-ls.nvim] [0m[36m    docs[0m[90m | [0m[34mRunning task docs[0m
[35m[none-ls.nvim] [0m[36m    docs[0m[90m | [0m
[35m[none-ls.nvim] [0m[36m    docs[0m[90m | [0m[34mFinished task docs in 1ms[0m
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0m[34mFinished task clone in 2514ms[0m
[35m[mason.nvim] [0m[36m  checkout[0m[90m | [0m[34mRunning task checkout[0m
[35m[mason.nvim] [0m[36m  checkout[0m[90m | [0m[34mFinished task checkout in 0ms[0m
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0m[34mFinished task clone in 2515ms[0m
[35m[markdown-preview.nvim] [0m[36mcheckout[0m[90m | [0m[34mRunning task checkout[0m
[35m[markdown-preview.nvim] [0m[36mcheckout[0m[90m | [0m[34mFinished task checkout in 0ms[0m
[35m[mason.nvim] [0m[36m      docs[0m[90m | [0m[34mRunning task docs[0m
[35m[mason.nvim] [0m[36m      docs[0m[90m | [0m
[35m[mason.nvim] [0m[36m      docs[0m[90m | [0m[34mFinished task docs in 1ms[0m
[35m[markdown-preview.nvim] [0m[36mdocs[0m[90m | [0m[34mRunning task docs[0m
[35m[markdown-preview.nvim] [0m[36mdocs[0m[90m | [0m[34mFinished task docs in 0ms[0m
[35m[nvim-web-devicons] [0m[36mcheckout[0m[90m | [0mNote: switching to '0ca28b61a04fe7426cefbdd52c2647ef0e335b5f'.
[35m[nvim-web-devicons] [0m[36mcheckout[0m[90m | [0m
You are in 'detached HEAD' state. You can look around, make experimental
[35m[nvim-web-devicons] [0m[36mcheckout[0m[90m | [0mchanges and commit them, and you can discard any commits you make in this
[35m[nvim-web-devicons] [0m[36mcheckout[0m[90m | [0mstate without impacting any branches by switching back to a branch.
[35m[nvim-web-devicons] [0m[36mcheckout[0m[90m | [0m
If you want to create a new branch to retain commits you create, you may
[35m[nvim-web-devicons] [0m[36mcheckout[0m[90m | [0mdo so (now or later) by using -c with the switch command. Example:
[35m[nvim-web-devicons] [0m[36mcheckout[0m[90m | [0m
  git switch -c <new-branch-name>
[35m[nvim-web-devicons] [0m[36mcheckout[0m[90m | [0m
Or undo this operation with:
[35m[nvim-web-devicons] [0m[36mcheckout[0m[90m | [0m
  git switch -
[35m[nvim-web-devicons] [0m[36mcheckout[0m[90m | [0m
Turn off this advice by setting config variable advice.detachedHead to false
[35m[nvim-web-devicons] [0m[36mcheckout[0m[90m | [0m
HEAD is now at 0ca28b6 docs: remove non-vim.pack installation methods (#651)
[35m[nvim-web-devicons] [0m[36mcheckout[0m[90m | [0m[34mFinished task checkout in 527ms[0m
[35m[nvim-web-devicons] [0m[36mdocs[0m[90m | [0m[34mRunning task docs[0m
[35m[nvim-web-devicons] [0m[36mdocs[0m[90m | [0m[34mFinished task docs in 0ms[0m
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mSubmodule 'deps/jsregexp' (https://github.com/kmarius/jsregexp) registered for path 'deps/jsregexp'
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mSubmodule 'deps/jsregexp005' (https://github.com/kmarius/jsregexp) registered for path 'deps/jsregexp005'
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mSubmodule 'deps/jsregexp006' (https://github.com/kmarius/jsregexp) registered for path 'deps/jsregexp006'
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/LuaSnip/deps/jsregexp'...
[35m[catppuccin] [0m[36m  checkout[0m[90m | [0mNote: switching to '058e83dc009e4dd62f30807054de9cc849699e27'.
[35m[catppuccin] [0m[36m  checkout[0m[90m | [0m
You are in 'detached HEAD' state. You can look around, make experimental
[35m[catppuccin] [0m[36m  checkout[0m[90m | [0mchanges and commit them, and you can discard any commits you make in this
[35m[catppuccin] [0m[36m  checkout[0m[90m | [0mstate without impacting any branches by switching back to a branch.
[35m[catppuccin] [0m[36m  checkout[0m[90m | [0m
If you want to create a new branch to retain commits you create, you may
[35m[catppuccin] [0m[36m  checkout[0m[90m | [0mdo so (now or later) by using -c with the switch command. Example:
[35m[catppuccin] [0m[36m  checkout[0m[90m | [0m
  git switch -c <new-branch-name>
[35m[catppuccin] [0m[36m  checkout[0m[90m | [0m
Or undo this operation with:
[35m[catppuccin] [0m[36m  checkout[0m[90m | [0m
  git switch -
[35m[catppuccin] [0m[36m  checkout[0m[90m | [0m
Turn off this advice by setting config variable advice.detachedHead to false
[35m[catppuccin] [0m[36m  checkout[0m[90m | [0m
[35m[catppuccin] [0m[36m  checkout[0m[90m | [0mHEAD is now at 058e83d fix!: remove `default_integrations` (#1019)
[35m[catppuccin] [0m[36m  checkout[0m[90m | [0m[34mFinished task checkout in 450ms[0m
[35m[catppuccin] [0m[36m      docs[0m[90m | [0m[34mRunning task docs[0m
[35m[catppuccin] [0m[36m      docs[0m[90m | [0m
[35m[catppuccin] [0m[36m      docs[0m[90m | [0m[34mFinished task docs in 0ms[0m
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:   2% (20/885)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:   3% (27/885)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:   4% (36/885)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:   5% (45/885)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:   6% (54/885)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:   7% (62/885)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:   8% (71/885)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:   9% (80/885)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  10% (89/885)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  11% (98/885)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  12% (107/885)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  13% (116/885)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  14% (124/885)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  15% (133/885)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  16% (142/885)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  17% (151/885)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  18% (160/885)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  19% (169/885)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  20% (177/885)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  21% (186/885)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  22% (195/885)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  23% (204/885)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  24% (213/885)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  25% (222/885)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  26% (231/885)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  27% (239/885)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  28% (248/885)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  29% (257/885)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  30% (266/885)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  31% (275/885)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  32% (284/885)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  33% (293/885)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  34% (301/885)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  35% (310/885)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  36% (319/885)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  37% (328/885)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  38% (337/885)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  39% (346/885)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Enumerating objects: 786, done.        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:   0% (1/238)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:   1% (3/238)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:   2% (5/238)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:   3% (8/238)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:   4% (10/238)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:   5% (12/238)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:   6% (15/238)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:   7% (17/238)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:   8% (20/238)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:   9% (22/238)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  10% (24/238)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  11% (27/238)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  12% (29/238)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  13% (31/238)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  14% (34/238)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  15% (36/238)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  16% (39/238)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  17% (41/238)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  18% (43/238)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  19% (46/238)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  20% (48/238)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  21% (50/238)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  22% (53/238)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  23% (55/238)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  24% (58/238)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  25% (60/238)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  26% (62/238)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  27% (65/238)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  28% (67/238)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  29% (70/238)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  30% (72/238)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  31% (74/238)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  32% (77/238)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  33% (79/238)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  34% (81/238)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  35% (84/238)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  36% (86/238)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  37% (89/238)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  38% (91/238)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  39% (93/238)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  40% (96/238)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  41% (98/238)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  42% (100/238)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  43% (103/238)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  44% (105/238)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  45% (108/238)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  46% (110/238)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  47% (112/238)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  48% (115/238)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  49% (117/238)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  50% (119/238)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  51% (122/238)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  52% (124/238)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  53% (127/238)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  54% (129/238)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  55% (131/238)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  56% (134/238)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  57% (136/238)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  58% (139/238)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  59% (141/238)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  60% (143/238)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  61% (146/238)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  40% (354/885)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  41% (363/885)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  42% (372/885)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  43% (381/885)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  44% (390/885)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  45% (399/885)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  46% (408/885)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  47% (416/885)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  48% (425/885)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  49% (434/885)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  50% (443/885)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  51% (452/885)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  52% (461/885)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  53% (470/885)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  54% (478/885)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  55% (487/885)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  56% (496/885)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  57% (505/885)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  58% (514/885)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  59% (523/885)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  60% (531/885)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  61% (540/885)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  62% (549/885)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  63% (558/885)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  64% (567/885)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  65% (576/885)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  66% (585/885)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  67% (593/885)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  68% (602/885)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  69% (611/885)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  70% (620/885)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  71% (629/885)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  72% (638/885)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  73% (647/885)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  74% (655/885)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  75% (664/885)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  76% (673/885)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  77% (682/885)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  78% (691/885)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  79% (700/885)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  80% (708/885)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  81% (717/885)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  82% (726/885)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  83% (735/885)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  84% (744/885)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  85% (753/885)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  86% (762/885)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  87% (770/885)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  88% (779/885)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  89% (788/885)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  90% (797/885)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  91% (806/885)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  92% (815/885)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  93% (824/885)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  94% (832/885)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  95% (841/885)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  96% (850/885)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  97% (859/885)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  62% (148/238)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  63% (150/238)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  64% (153/238)        
