[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  69% (338/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  70% (343/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  71% (348/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  72% (353/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  73% (357/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  74% (362/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  75% (367/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  76% (372/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  77% (377/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  78% (382/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  79% (387/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  80% (392/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  81% (397/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  82% (401/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  83% (406/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  84% (411/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  85% (416/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  86% (421/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  87% (426/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  88% (431/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  89% (436/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  90% (441/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  91% (445/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  92% (450/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  93% (455/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  94% (460/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  95% (465/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  96% (470/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  97% (475/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  98% (480/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  99% (485/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas: 100% (489/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas: 100% (489/489), done.
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  11% (1809/16440)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  12% (1973/16440)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  13% (2138/16440), 1.25 MiB | 2.45 MiB/s
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  20% (1717/8582)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  21% (1803/8582)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  22% (1889/8582)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  23% (1974/8582)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  24% (2060/8582)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  25% (2146/8582)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  26% (2232/8582)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  27% (2318/8582)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  28% (2403/8582)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  29% (2489/8582)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  30% (2575/8582)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  31% (2661/8582)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  32% (2747/8582)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  33% (2833/8582)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  34% (2918/8582)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  35% (3004/8582)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  36% (3090/8582)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  37% (3176/8582)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  38% (3262/8582)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  39% (3347/8582)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  40% (3433/8582)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  41% (3519/8582)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  42% (3605/8582)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  43% (3691/8582)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  44% (3777/8582)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  45% (3862/8582)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  46% (3948/8582)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  47% (4034/8582)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  14% (2120/15140)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  15% (2271/15140)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  16% (2423/15140), 1.15 MiB | 2.27 MiB/s
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  93% (6835/7349)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  94% (6909/7349)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  95% (6982/7349)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  96% (7056/7349)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  97% (7129/7349)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  98% (7203/7349)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  99% (7276/7349)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas: 100% (7349/7349)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas: 100% (7349/7349), done.
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  42% (5061/12048)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  43% (5181/12048)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  44% (5302/12048)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  45% (5422/12048)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  46% (5543/12048)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  47% (5663/12048)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  48% (5784/12048), 1.11 MiB | 2.18 MiB/s
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  49% (5904/12048), 1.11 MiB | 2.18 MiB/s
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  50% (6024/12048), 1.11 MiB | 2.18 MiB/s
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  51% (6145/12048), 1.11 MiB | 2.18 MiB/s
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  52% (6265/12048), 1.11 MiB | 2.18 MiB/s
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  53% (6386/12048), 1.11 MiB | 2.18 MiB/s
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  54% (6506/12048), 1.11 MiB | 2.18 MiB/s
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  55% (6627/12048), 1.11 MiB | 2.18 MiB/s
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  56% (6747/12048), 1.11 MiB | 2.18 MiB/s
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mResolving deltas: 100% (2547/2547), done.
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  19% (2076/10924)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  20% (2185/10924)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  21% (2295/10924)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  22% (2404/10924)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  14% (2302/16440), 1.25 MiB | 2.45 MiB/s
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  48% (4120/8582)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  49% (4206/8582), 1.09 MiB | 2.13 MiB/s
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  50% (4291/8582), 1.09 MiB | 2.13 MiB/s
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  51% (4377/8582), 1.09 MiB | 2.13 MiB/s
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  52% (4463/8582), 1.09 MiB | 2.13 MiB/s
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  53% (4549/8582), 1.09 MiB | 2.13 MiB/s
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  54% (4635/8582), 1.09 MiB | 2.13 MiB/s
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  55% (4721/8582), 1.09 MiB | 2.13 MiB/s
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  56% (4806/8582), 1.09 MiB | 2.13 MiB/s
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  57% (4892/8582), 1.09 MiB | 2.13 MiB/s
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  58% (4978/8582), 1.09 MiB | 2.13 MiB/s
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  59% (5064/8582), 1.09 MiB | 2.13 MiB/s
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  60% (5150/8582), 1.09 MiB | 2.13 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  17% (2574/15140), 1.15 MiB | 2.27 MiB/s
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  57% (6868/12048), 1.11 MiB | 2.18 MiB/s
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  58% (6988/12048), 1.11 MiB | 2.18 MiB/s
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  59% (7109/12048), 1.11 MiB | 2.18 MiB/s
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  60% (7229/12048), 1.11 MiB | 2.18 MiB/s
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  61% (7350/12048), 1.11 MiB | 2.18 MiB/s
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  62% (7470/12048), 1.11 MiB | 2.18 MiB/s
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  63% (7591/12048), 1.11 MiB | 2.18 MiB/s
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  64% (7711/12048), 1.11 MiB | 2.18 MiB/s
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  65% (7832/12048), 1.11 MiB | 2.18 MiB/s
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  66% (7952/12048), 1.11 MiB | 2.18 MiB/s
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  67% (8073/12048), 1.11 MiB | 2.18 MiB/s
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  68% (8193/12048), 1.11 MiB | 2.18 MiB/s
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  69% (8314/12048), 1.11 MiB | 2.18 MiB/s
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  70% (8434/12048), 1.11 MiB | 2.18 MiB/s
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  71% (8555/12048), 1.11 MiB | 2.18 MiB/s
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  72% (8675/12048), 1.11 MiB | 2.18 MiB/s
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  73% (8796/12048), 1.11 MiB | 2.18 MiB/s
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  74% (8916/12048), 1.11 MiB | 2.18 MiB/s
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  23% (2513/10924)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  24% (2622/10924)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  25% (2731/10924)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  26% (2841/10924)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  27% (2950/10924)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  28% (3059/10924)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  29% (3168/10924)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  30% (3278/10924)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  31% (3387/10924)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  11% (2924/26574)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  15% (2466/16440), 1.25 MiB | 2.45 MiB/s
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  61% (5236/8582), 1.09 MiB | 2.13 MiB/s
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  62% (5321/8582), 1.09 MiB | 2.13 MiB/s
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  63% (5407/8582), 1.09 MiB | 2.13 MiB/s
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  64% (5493/8582), 1.09 MiB | 2.13 MiB/s
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  65% (5579/8582), 1.09 MiB | 2.13 MiB/s
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  66% (5665/8582), 1.09 MiB | 2.13 MiB/s
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  67% (5750/8582), 1.09 MiB | 2.13 MiB/s
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  68% (5836/8582), 1.09 MiB | 2.13 MiB/s
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  69% (5922/8582), 1.09 MiB | 2.13 MiB/s
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  70% (6008/8582), 1.09 MiB | 2.13 MiB/s
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  75% (9036/12048), 1.11 MiB | 2.18 MiB/s
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  76% (9157/12048), 1.11 MiB | 2.18 MiB/s
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  77% (9277/12048), 1.11 MiB | 2.18 MiB/s
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  78% (9398/12048), 1.11 MiB | 2.18 MiB/s
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  79% (9518/12048), 1.11 MiB | 2.18 MiB/s
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  80% (9639/12048), 1.11 MiB | 2.18 MiB/s
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  81% (9759/12048), 1.11 MiB | 2.18 MiB/s
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  82% (9880/12048), 1.11 MiB | 2.18 MiB/s
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  83% (10000/12048), 1.11 MiB | 2.18 MiB/s
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  84% (10121/12048), 1.11 MiB | 2.18 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  12% (3189/26574), 992.01 KiB | 1.92 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  16% (2631/16440), 1.25 MiB | 2.45 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  17% (2795/16440), 1.25 MiB | 2.45 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  18% (2960/16440), 1.25 MiB | 2.45 MiB/s
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  71% (6094/8582), 1.09 MiB | 2.13 MiB/s
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  72% (6180/8582), 1.09 MiB | 2.13 MiB/s
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  73% (6265/8582), 1.09 MiB | 2.13 MiB/s
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  74% (6351/8582), 1.09 MiB | 2.13 MiB/s
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  75% (6437/8582), 1.09 MiB | 2.13 MiB/s
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  76% (6523/8582), 1.09 MiB | 2.13 MiB/s
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  77% (6609/8582), 1.09 MiB | 2.13 MiB/s
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  78% (6694/8582), 1.09 MiB | 2.13 MiB/s
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  79% (6780/8582), 1.09 MiB | 2.13 MiB/s
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  80% (6866/8582), 1.09 MiB | 2.13 MiB/s
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  81% (6952/8582), 1.09 MiB | 2.13 MiB/s
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  82% (7038/8582), 1.09 MiB | 2.13 MiB/s
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  83% (7124/8582), 1.09 MiB | 2.13 MiB/s
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  85% (10241/12048), 1.11 MiB | 2.18 MiB/s
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  86% (10362/12048), 1.11 MiB | 2.18 MiB/s
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  87% (10482/12048), 1.11 MiB | 2.18 MiB/s
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  88% (10603/12048), 1.11 MiB | 2.18 MiB/s
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  89% (10723/12048), 1.11 MiB | 2.18 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  13% (3455/26574), 992.01 KiB | 1.92 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  18% (2726/15140), 1.15 MiB | 2.27 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  19% (2877/15140), 1.15 MiB | 2.27 MiB/s
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  32% (3496/10924)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  33% (3605/10924)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  34% (3715/10924)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  35% (3824/10924)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  36% (3933/10924)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  37% (4042/10924)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  38% (4152/10924)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  39% (4261/10924)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  40% (4370/10924)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  41% (4479/10924)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  42% (4589/10924)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  43% (4698/10924)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  44% (4807/10924)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  45% (4916/10924)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  46% (5026/10924)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  47% (5135/10924)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  48% (5244/10924)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  49% (5353/10924)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  50% (5462/10924)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  51% (5572/10924)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  52% (5681/10924)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  53% (5790/10924)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  54% (5899/10924)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  55% (6009/10924)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  56% (6118/10924)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  57% (6227/10924)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  19% (3124/16440), 1.25 MiB | 2.45 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  20% (3288/16440), 1.25 MiB | 2.45 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  21% (3453/16440), 1.25 MiB | 2.45 MiB/s
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  84% (7209/8582), 1.09 MiB | 2.13 MiB/s
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  85% (7295/8582), 1.09 MiB | 2.13 MiB/s
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  86% (7381/8582), 1.09 MiB | 2.13 MiB/s
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  87% (7467/8582), 1.09 MiB | 2.13 MiB/s
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  88% (7553/8582), 1.09 MiB | 2.13 MiB/s
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  90% (10844/12048), 1.11 MiB | 2.18 MiB/s
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  91% (10964/12048), 1.11 MiB | 2.18 MiB/s
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  92% (11085/12048), 1.11 MiB | 2.18 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  20% (3028/15140), 1.15 MiB | 2.27 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  21% (3180/15140), 1.15 MiB | 2.27 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  22% (3331/15140), 1.15 MiB | 2.27 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  23% (3483/15140), 1.15 MiB | 2.27 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  22% (3617/16440), 1.25 MiB | 2.45 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  23% (3782/16440), 1.25 MiB | 2.45 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  24% (3946/16440), 1.25 MiB | 2.45 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  25% (4110/16440), 1.25 MiB | 2.45 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  26% (4275/16440), 1.25 MiB | 2.45 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  27% (4439/16440), 1.25 MiB | 2.45 MiB/s
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  89% (7638/8582), 1.09 MiB | 2.13 MiB/s
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  90% (7724/8582), 1.09 MiB | 2.13 MiB/s
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  91% (7810/8582), 1.09 MiB | 2.13 MiB/s
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  92% (7896/8582), 1.09 MiB | 2.13 MiB/s
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  93% (7982/8582), 1.09 MiB | 2.13 MiB/s
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  94% (8068/8582), 1.09 MiB | 2.13 MiB/s
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  95% (8153/8582), 1.09 MiB | 2.13 MiB/s
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  93% (11205/12048), 1.11 MiB | 2.18 MiB/s
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  94% (11326/12048), 1.11 MiB | 2.18 MiB/s
