[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0m[34mFinished task clone in 2538ms[0m
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  44% (69/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  45% (70/155)
[35m[none-ls.nvim] [0m[36mcheckout[0m[90m | [0m[34mRunning task checkout[0m
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  46% (72/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  47% (73/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  48% (75/155)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0m[34mFinished task clone in 2552ms[0m
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  49% (76/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  50% (78/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  51% (80/155)
[35m[nvim-autopairs] [0m[36mcheckout[0m[90m | [0m[34mRunning task checkout[0m
[35m[nvim-autopairs] [0m[36mcheckout[0m[90m | [0m[34mFinished task checkout in 2ms[0m
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  52% (81/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  53% (83/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  54% (84/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  55% (86/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  56% (87/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  57% (89/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  58% (90/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  59% (92/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  60% (93/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  61% (95/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  62% (97/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  63% (98/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  64% (100/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  65% (101/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  66% (103/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  67% (104/155)
[35m[nvim-autopairs] [0m[36m  docs[0m[90m | [0m[34mRunning task docs[0m
[35m[nvim-autopairs] [0m[36m  docs[0m[90m | [0m
[35m[nvim-autopairs] [0m[36m  docs[0m[90m | [0m[34mFinished task docs in 3ms[0m
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  68% (106/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  69% (107/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  70% (109/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  71% (111/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  72% (112/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  73% (114/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  74% (115/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  75% (117/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  76% (118/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  77% (120/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  78% (121/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  79% (123/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  80% (124/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  81% (126/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  82% (128/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  83% (129/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  84% (131/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  85% (132/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  86% (134/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  87% (135/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  88% (137/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  89% (138/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  90% (140/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  91% (142/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  92% (143/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  93% (145/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  94% (146/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  95% (148/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  96% (149/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  97% (151/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  98% (152/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  99% (154/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files: 100% (155/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files: 100% (155/155), done.
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0m[34mFinished task clone in 2602ms[0m
[35m[nvim-dap] [0m[36m    checkout[0m[90m | [0m[34mRunning task checkout[0m
[35m[nvim-dap] [0m[36m    checkout[0m[90m | [0m[34mFinished task checkout in 0ms[0m
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0m[34mFinished task clone in 2610ms[0m
[35m[markdown-preview.nvim] [0m[36mcheckout[0m[90m | [0m[34mRunning task checkout[0m
[35m[markdown-preview.nvim] [0m[36mcheckout[0m[90m | [0m[34mFinished task checkout in 0ms[0m
[35m[nvim-dap] [0m[36m        docs[0m[90m | [0m[34mRunning task docs[0m
[35m[nvim-dap] [0m[36m        docs[0m[90m | [0m
[35m[nvim-dap] [0m[36m        docs[0m[90m | [0m[34mFinished task docs in 1ms[0m
[35m[markdown-preview.nvim] [0m[36mdocs[0m[90m | [0m[34mRunning task docs[0m
[35m[markdown-preview.nvim] [0m[36mdocs[0m[90m | [0m[34mFinished task docs in 0ms[0m
[35m[catppuccin] [0m[36m     clone[0m[90m | [0m[34mFinished task clone in 2632ms[0m
[35m[catppuccin] [0m[36m  checkout[0m[90m | [0m[34mRunning task checkout[0m
[35m[catppuccin] [0m[36m  checkout[0m[90m | [0m[34mFinished task checkout in 0ms[0m
[35m[catppuccin] [0m[36m      docs[0m[90m | [0m[34mRunning task docs[0m
[35m[catppuccin] [0m[36m      docs[0m[90m | [0m
[35m[catppuccin] [0m[36m      docs[0m[90m | [0m[34mFinished task docs in 0ms[0m
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mUpdating files:   1% (2/177)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mUpdating files:   2% (4/177)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mUpdating files:   3% (6/177)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mUpdating files:   4% (8/177)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mUpdating files:   5% (9/177)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mUpdating files:   6% (11/177)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mUpdating files:   7% (13/177)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mUpdating files:   8% (15/177)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mUpdating files:   9% (16/177)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mUpdating files:  10% (18/177)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mUpdating files:  11% (20/177)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mUpdating files:  12% (22/177)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mUpdating files:  13% (24/177)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mUpdating files:  14% (25/177)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mUpdating files:  15% (27/177)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mUpdating files:  16% (29/177)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mUpdating files:  17% (31/177)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mUpdating files:  18% (32/177)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mUpdating files:  19% (34/177)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mUpdating files:  20% (36/177)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mUpdating files:  21% (38/177)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mUpdating files:  22% (39/177)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mUpdating files:  23% (41/177)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mUpdating files:  24% (43/177)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mUpdating files:  25% (45/177)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mUpdating files:  26% (47/177)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mUpdating files:  27% (48/177)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mUpdating files:  28% (50/177)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mUpdating files:  29% (52/177)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mUpdating files:  30% (54/177)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mUpdating files:  31% (55/177)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mUpdating files:  32% (57/177)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mUpdating files:  33% (59/177)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mUpdating files:  34% (61/177)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mUpdating files:  35% (62/177)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mUpdating files:  36% (64/177)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mUpdating files:  37% (66/177)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mUpdating files:  38% (68/177)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mUpdating files:  39% (70/177)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mUpdating files:  40% (71/177)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mUpdating files:  41% (73/177)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mUpdating files:  42% (75/177)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mUpdating files:  43% (77/177)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mUpdating files:  44% (78/177)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mUpdating files:  45% (80/177)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mUpdating files:  46% (82/177)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mUpdating files:  47% (84/177)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mUpdating files:  48% (85/177)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mUpdating files:  49% (87/177)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mUpdating files:  50% (89/177)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mUpdating files:  51% (91/177)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mUpdating files:  52% (93/177)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mUpdating files:  53% (94/177)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mUpdating files:  54% (96/177)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mUpdating files:  55% (98/177)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mUpdating files:  56% (100/177)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mUpdating files:  57% (101/177)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mUpdating files:  58% (103/177)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mUpdating files:  59% (105/177)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mUpdating files:  60% (107/177)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mUpdating files:  61% (108/177)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mUpdating files:  62% (110/177)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mUpdating files:  63% (112/177)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mUpdating files:  64% (114/177)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mUpdating files:  65% (116/177)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mUpdating files:  66% (117/177)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mUpdating files:  67% (119/177)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mUpdating files:  68% (121/177)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mUpdating files:  69% (123/177)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mUpdating files:  70% (124/177)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mUpdating files:  71% (126/177)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mUpdating files:  72% (128/177)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mUpdating files:  73% (130/177)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mUpdating files:  74% (131/177)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mUpdating files:  75% (133/177)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mUpdating files:  76% (135/177)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mUpdating files:  77% (137/177)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mUpdating files:  78% (139/177)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mUpdating files:  79% (140/177)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mUpdating files:  80% (142/177)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mUpdating files:  81% (144/177)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mUpdating files:  82% (146/177)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mUpdating files:  83% (147/177)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mUpdating files:  84% (149/177)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mUpdating files:  85% (151/177)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mUpdating files:  86% (153/177)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mUpdating files:  87% (154/177)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mUpdating files:  88% (156/177)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mUpdating files:  89% (158/177)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mUpdating files:  90% (160/177)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mUpdating files:  91% (162/177)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mUpdating files:  92% (163/177)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mUpdating files:  93% (165/177)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mUpdating files:  94% (167/177)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mUpdating files:  95% (169/177)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mUpdating files:  96% (170/177)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mUpdating files:  97% (172/177)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mUpdating files:  98% (174/177)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mUpdating files:  99% (176/177)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mUpdating files: 100% (177/177)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mUpdating files: 100% (177/177), done.
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mSubmodule 'deps/jsregexp' (https://github.com/kmarius/jsregexp) registered for path 'deps/jsregexp'
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mSubmodule 'deps/jsregexp005' (https://github.com/kmarius/jsregexp) registered for path 'deps/jsregexp005'
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mSubmodule 'deps/jsregexp006' (https://github.com/kmarius/jsregexp) registered for path 'deps/jsregexp006'
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/LuaSnip/deps/jsregexp'...
[35m[none-ls.nvim] [0m[36mcheckout[0m[90m | [0mNote: switching to '01f8e62ea11603e59ad9ff7afcfa94fd183f76d6'.
[35m[none-ls.nvim] [0m[36mcheckout[0m[90m | [0m
You are in 'detached HEAD' state. You can look around, make experimental
[35m[none-ls.nvim] [0m[36mcheckout[0m[90m | [0mchanges and commit them, and you can discard any commits you make in this
[35m[none-ls.nvim] [0m[36mcheckout[0m[90m | [0mstate without impacting any branches by switching back to a branch.
[35m[none-ls.nvim] [0m[36mcheckout[0m[90m | [0m
If you want to create a new branch to retain commits you create, you may
[35m[none-ls.nvim] [0m[36mcheckout[0m[90m | [0mdo so (now or later) by using -c with the switch command. Example:
[35m[none-ls.nvim] [0m[36mcheckout[0m[90m | [0m
  git switch -c <new-branch-name>
[35m[none-ls.nvim] [0m[36mcheckout[0m[90m | [0m
Or undo this operation with:
[35m[none-ls.nvim] [0m[36mcheckout[0m[90m | [0m
  git switch -
[35m[none-ls.nvim] [0m[36mcheckout[0m[90m | [0m
Turn off this advice by setting config variable advice.detachedHead to false
[35m[none-ls.nvim] [0m[36mcheckout[0m[90m | [0m
HEAD is now at 01f8e62 utils: use utils.has_version instead of vim.fn.has
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:   0% (2/887)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:   1% (9/887)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:   2% (18/887)
[35m[none-ls.nvim] [0m[36mcheckout[0m[90m | [0m[34mFinished task checkout in 458ms[0m
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:   3% (27/887)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:   4% (36/887)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:   5% (45/887)
[35m[none-ls.nvim] [0m[36m    docs[0m[90m | [0m[34mRunning task docs[0m
[35m[none-ls.nvim] [0m[36m    docs[0m[90m | [0m
[35m[none-ls.nvim] [0m[36m    docs[0m[90m | [0m[34mFinished task docs in 22ms[0m
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:   6% (54/887)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:   7% (63/887)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:   8% (71/887)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:   9% (80/887)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  10% (89/887)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  11% (98/887)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  12% (107/887)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  13% (116/887)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  14% (125/887)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  15% (134/887)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  16% (142/887)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  17% (151/887)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  18% (160/887)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  19% (169/887)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  20% (178/887)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  21% (187/887)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  22% (196/887)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  23% (205/887)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  24% (213/887)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  25% (222/887)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  26% (231/887)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  27% (240/887)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  28% (249/887)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  29% (258/887)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  30% (267/887)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  31% (275/887)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  32% (284/887)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  33% (293/887)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  34% (302/887)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  35% (311/887)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  36% (320/887)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  37% (329/887)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  38% (338/887)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  39% (346/887)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  40% (355/887)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  41% (364/887)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  42% (373/887)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  43% (382/887)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  44% (391/887)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  45% (400/887)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  46% (409/887)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  47% (417/887)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  48% (426/887)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  49% (435/887)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  50% (444/887)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  51% (453/887)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  52% (462/887)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  53% (471/887)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  54% (479/887)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  55% (488/887)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  56% (497/887)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  57% (506/887)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  58% (515/887)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  59% (524/887)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  60% (533/887)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  61% (542/887)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  62% (550/887)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  63% (559/887)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  64% (568/887)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  65% (577/887)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  66% (586/887)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  67% (595/887)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  68% (604/887)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  69% (613/887)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  70% (621/887)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  71% (630/887)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  72% (639/887)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  73% (648/887)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  74% (657/887)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  75% (666/887)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  76% (675/887)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  77% (683/887)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  78% (692/887)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  79% (701/887)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  80% (710/887)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  81% (719/887)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  82% (728/887)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  83% (737/887)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  84% (746/887)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  85% (754/887)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  86% (763/887)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  87% (772/887)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  88% (781/887)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  89% (790/887)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  90% (799/887)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  91% (808/887)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mUpdating files:  92% (817/887)
