[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  15% (957/6375)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  16% (1020/6375)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  17% (1084/6375)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  18% (1148/6375)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  19% (1212/6375)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  20% (1275/6375)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  21% (1339/6375)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  22% (1403/6375)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  23% (1467/6375)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  24% (1530/6375)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  25% (1594/6375)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  26% (1658/6375)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  27% (1722/6375)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  28% (1785/6375)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  29% (1849/6375)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  30% (1913/6375)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  31% (1977/6375)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  17% (4557/26804), 1.16 MiB | 2.27 MiB/s
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  49% (3871/7899)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  50% (3950/7899)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  51% (4029/7899)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  52% (4108/7899)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  53% (4187/7899)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  54% (4266/7899)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  55% (4345/7899)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  56% (4424/7899)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  57% (4503/7899)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  58% (4582/7899)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  59% (4661/7899)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  60% (4740/7899)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  61% (4819/7899)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  62% (4898/7899)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  63% (4977/7899)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  64% (5056/7899)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  65% (5135/7899)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  66% (5214/7899)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  67% (5293/7899)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  68% (5372/7899)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  69% (5451/7899)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  70% (5530/7899)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  71% (5609/7899)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  72% (5688/7899)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  73% (5767/7899)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  74% (5846/7899)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  75% (5925/7899)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  12% (2086/17382)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  13% (2260/17382)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  11% (1709/15533)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  12% (1864/15533)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  86% (10468/12172)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  87% (10590/12172)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  88% (10712/12172)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  89% (10834/12172)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  90% (10955/12172)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  15% (464/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  16% (495/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  17% (526/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  18% (557/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  19% (588/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  20% (619/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  21% (650/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  22% (681/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  23% (712/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  24% (743/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  25% (773/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  26% (804/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  27% (835/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  28% (866/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  29% (897/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  30% (928/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  31% (959/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  32% (990/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  33% (1021/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  34% (1052/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  35% (1083/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  36% (1114/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  37% (1145/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  38% (1175/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  39% (1206/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  40% (1237/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  41% (1268/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  42% (1299/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  43% (1330/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  44% (1361/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  45% (1392/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  46% (1423/3092)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:  47% (1454/3092)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:   9% (362/4022)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  10% (403/4022)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  11% (443/4022)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  12% (483/4022)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  13% (523/4022)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  14% (564/4022)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  15% (604/4022)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  80% (941/1176)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  81% (953/1176)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  82% (965/1176)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  83% (977/1176)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  84% (988/1176)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  85% (1000/1176)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  86% (1012/1176)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  87% (1024/1176)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  88% (1035/1176)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  89% (1047/1176)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  90% (1059/1176)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  91% (1071/1176)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  92% (1082/1176)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  93% (1094/1176)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  94% (1106/1176)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  95% (1118/1176)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  96% (1129/1176)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  97% (1141/1176)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  98% (1153/1176)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  99% (1165/1176)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mReceiving objects: 100% (1176/1176)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mReceiving objects: 100% (1176/1176), 122.57 KiB | 1.46 MiB/s, done.
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   0% (0/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   1% (6/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   2% (11/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   3% (16/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   4% (21/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   5% (26/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   6% (32/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   7% (37/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   8% (42/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:   9% (47/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  10% (52/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  11% (57/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  12% (63/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  13% (68/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  14% (73/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  15% (78/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  16% (83/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  17% (89/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  18% (94/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  19% (99/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  20% (104/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  21% (109/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  22% (114/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  23% (120/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  24% (125/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  25% (130/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  26% (135/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  27% (140/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  28% (146/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  29% (151/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  30% (157/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  31% (161/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  32% (166/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  33% (171/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  34% (177/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  35% (182/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  36% (187/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  37% (192/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  38% (197/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  39% (203/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  40% (208/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  41% (213/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  42% (218/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  43% (223/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  44% (228/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  45% (234/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  46% (239/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  47% (244/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  48% (249/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  49% (254/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  50% (259/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  51% (265/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  52% (270/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  53% (275/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  54% (280/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  55% (285/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  56% (291/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  57% (296/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  58% (301/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  59% (306/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  60% (311/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  61% (316/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  62% (322/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  63% (327/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  64% (332/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  65% (337/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  66% (342/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  67% (348/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  68% (353/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  69% (358/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  70% (363/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  71% (368/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  72% (373/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  73% (379/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  74% (384/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  75% (389/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  76% (394/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  77% (399/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  78% (405/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  79% (410/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  80% (415/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  81% (420/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  82% (425/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  83% (430/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  84% (436/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  85% (441/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  86% (446/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  87% (451/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  88% (456/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  89% (462/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  90% (467/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  91% (472/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  92% (477/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  93% (482/518)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  94% (487/518)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects: 100% (188/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects: 100% (188/188), 48.05 KiB | 713.00 KiB/s, done.
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:   0% (0/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:   1% (1/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:   3% (2/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:   4% (3/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:   6% (4/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:   7% (5/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:   9% (6/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  11% (7/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  12% (8/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  14% (9/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  15% (10/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  17% (11/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  19% (12/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  20% (13/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  22% (14/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  23% (15/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  25% (16/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  26% (17/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  28% (18/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  30% (19/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  31% (20/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  33% (21/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  34% (22/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  36% (23/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  38% (24/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  39% (25/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  41% (26/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  42% (27/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  44% (28/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  46% (29/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  47% (30/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  49% (31/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  50% (32/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  52% (33/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  53% (34/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  55% (35/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  57% (36/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  58% (37/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  60% (38/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  61% (39/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  63% (40/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  65% (41/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  66% (42/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  68% (43/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  69% (44/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  71% (45/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  73% (46/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  74% (47/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  76% (48/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  77% (49/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  79% (50/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  80% (51/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  82% (52/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  84% (53/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  85% (54/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  87% (55/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  88% (56/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  90% (57/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  92% (58/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  93% (59/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  95% (60/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  96% (61/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas:  98% (62/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas: 100% (63/63)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mResolving deltas: 100% (63/63), done.
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  68% (97/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  69% (98/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  70% (100/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  71% (101/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  72% (103/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  73% (104/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  74% (106/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  75% (107/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  76% (108/142)        
