[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  76% (63/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  78% (64/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  79% (65/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  80% (66/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  81% (67/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  82% (68/82)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  82% (10204/12443)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  83% (10328/12443)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  84% (10453/12443)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  85% (10577/12443)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  86% (10701/12443)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  87% (10826/12443)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  88% (10950/12443)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  89% (11075/12443)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  90% (11199/12443)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  91% (11324/12443)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  92% (11448/12443)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  93% (11572/12443)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  94% (11697/12443)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  95% (11821/12443)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  96% (11946/12443)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Total 12443 (delta 1115), reused 983 (delta 969), pack-reused 11236 (from 2)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  97% (12070/12443)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  98% (12195/12443)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  99% (12319/12443)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects: 100% (12443/12443), 1.60 MiB | 3.18 MiB/s
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects: 100% (12443/12443), 1.60 MiB | 3.20 MiB/s, done.
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:   0% (0/6375)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:   1% (64/6375)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:   2% (128/6375)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:   3% (192/6375)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:   4% (255/6375)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:   5% (319/6375)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  27% (4265/15794), 1.72 MiB | 3.43 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  28% (4423/15794), 1.72 MiB | 3.43 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  29% (4581/15794), 1.72 MiB | 3.43 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  30% (4739/15794), 1.72 MiB | 3.43 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  31% (4897/15794), 1.72 MiB | 3.43 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  24% (4305/17934)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  25% (4484/17934)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  26% (4663/17934)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  27% (4843/17934)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  28% (5022/17934)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  29% (5201/17934)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  30% (5381/17934)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  31% (5560/17934)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  32% (5739/17934)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  33% (5919/17934)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  34% (6098/17934)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  35% (6277/17934)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  36% (6457/17934)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  37% (6636/17934)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  38% (6815/17934)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  39% (6995/17934), 1.97 MiB | 3.90 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  40% (7174/17934), 1.97 MiB | 3.90 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  41% (7353/17934), 1.97 MiB | 3.90 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  42% (7533/17934), 1.97 MiB | 3.90 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  43% (7712/17934), 1.97 MiB | 3.90 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  44% (7891/17934), 1.97 MiB | 3.90 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  45% (8071/17934), 1.97 MiB | 3.90 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  46% (8250/17934), 1.97 MiB | 3.90 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  47% (8429/17934), 1.97 MiB | 3.90 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  48% (8609/17934), 1.97 MiB | 3.90 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  49% (8788/17934), 1.97 MiB | 3.90 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  50% (8967/17934), 1.97 MiB | 3.90 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  51% (9147/17934), 1.97 MiB | 3.90 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:   7% (1882/26884)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:   8% (2151/26884)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  91% (11082/12178), 1.48 MiB | 2.92 MiB/s
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  92% (11204/12178), 1.48 MiB | 2.92 MiB/s
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  93% (11326/12178), 1.48 MiB | 2.92 MiB/s
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  94% (11448/12178), 1.48 MiB | 2.92 MiB/s
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Total 12178 (delta 730), reused 644 (delta 640), pack-reused 11409 (from 3)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  95% (11570/12178), 1.48 MiB | 2.92 MiB/s
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  24% (2103/8761)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  25% (2191/8761)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  26% (2278/8761)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  27% (2366/8761)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  28% (2454/8761)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  29% (2541/8761)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  30% (2629/8761)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  31% (2716/8761)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  32% (2804/8761)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  33% (2892/8761)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  34% (2979/8761)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  35% (3067/8761)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  36% (3154/8761)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  37% (3242/8761)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  38% (3330/8761)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  39% (3417/8761)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  40% (3505/8761)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  41% (3593/8761)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  42% (3680/8761)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  43% (3768/8761)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  44% (3855/8761)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  45% (3943/8761)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  46% (4031/8761)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  47% (4118/8761)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  48% (4206/8761)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  49% (4293/8761)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  50% (4381/8761)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  51% (4469/8761)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  52% (4556/8761)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  53% (4644/8761)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  54% (4731/8761)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  55% (4819/8761)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  56% (4907/8761)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  57% (4994/8761)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  58% (5082/8761)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  59% (5169/8761)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  60% (5257/8761)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  61% (5345/8761)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  62% (5432/8761)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  63% (5520/8761)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  64% (5608/8761)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  65% (5695/8761)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  66% (5783/8761)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  67% (5870/8761)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  68% (5958/8761)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  69% (6046/8761)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  70% (6133/8761)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  71% (6221/8761)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  72% (6308/8761)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  73% (6396/8761)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  74% (6484/8761)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  75% (6571/8761)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  76% (6659/8761)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  77% (6746/8761)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  34% (181/530)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  35% (186/530)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  36% (191/530)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  37% (197/530)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  38% (202/530)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  39% (207/530)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  40% (212/530)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  41% (218/530)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  42% (223/530)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  43% (228/530)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  44% (234/530)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  45% (239/530)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  46% (244/530)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  47% (250/530)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  48% (255/530)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  49% (260/530)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  50% (265/530)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  51% (271/530)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  52% (276/530)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  53% (281/530)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  54% (287/530)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  55% (292/530)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  56% (297/530)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  57% (303/530)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  58% (308/530)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  59% (313/530)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  60% (318/530)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  61% (324/530)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  62% (329/530)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  63% (334/530)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  64% (340/530)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  65% (345/530)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  66% (350/530)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  67% (356/530)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  68% (361/530)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  69% (366/530)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  70% (371/530)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  71% (377/530)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  72% (382/530)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  73% (387/530)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  74% (393/530)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  75% (398/530)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  76% (403/530)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  77% (409/530)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  78% (414/530)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  79% (419/530)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  80% (424/530)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  81% (430/530)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  82% (435/530)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  83% (440/530)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  84% (446/530)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  85% (451/530)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  86% (456/530)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  87% (462/530)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  88% (467/530)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  89% (472/530)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  90% (477/530)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  91% (483/530)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  92% (488/530)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  93% (493/530)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  94% (499/530)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  95% (504/530)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  96% (509/530)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  97% (515/530)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  98% (520/530)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  99% (525/530)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas: 100% (530/530)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas: 100% (530/530), done.
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  68% (102/150)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  69% (104/150)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  70% (105/150)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  71% (107/150)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  72% (108/150)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  73% (110/150)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  74% (111/150)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  75% (113/150)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  76% (114/150)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  77% (116/150)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  78% (117/150)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  79% (119/150)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  80% (120/150)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  81% (122/150)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  82% (123/150)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  83% (125/150)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  84% (126/150)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  85% (128/150)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  86% (129/150)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  87% (131/150)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  88% (132/150)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  89% (134/150)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  90% (135/150)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  91% (137/150)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  92% (138/150)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  93% (140/150)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  94% (141/150)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  95% (143/150)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  96% (144/150)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  97% (146/150)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  98% (147/150)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  99% (149/150)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects: 100% (150/150)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects: 100% (150/150), done.        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:   0% (1/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:   1% (17/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:   2% (34/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:   3% (51/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:   4% (67/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:   5% (84/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:   6% (101/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:   7% (117/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:   8% (134/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:   9% (151/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  10% (167/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  11% (184/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  12% (201/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  13% (217/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  14% (234/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  15% (251/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  16% (267/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  17% (284/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  18% (301/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  19% (317/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  20% (334/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  21% (351/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  22% (367/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  23% (384/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  24% (401/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  25% (417/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  26% (434/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  27% (451/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  28% (468/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  29% (484/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  30% (501/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  31% (518/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  32% (534/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  33% (551/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  34% (568/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  35% (584/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  36% (601/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  37% (618/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  38% (634/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  39% (651/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  40% (668/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  41% (684/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  42% (701/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  43% (718/1668)
