[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects: 100% (224/224), done.        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:   0% (1/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:   1% (2/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:   2% (3/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:   3% (4/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:   4% (5/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:   5% (6/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:   6% (7/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:   7% (8/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:   8% (9/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:   9% (10/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  10% (11/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  11% (12/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  12% (13/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  13% (14/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  14% (15/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  15% (16/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  16% (17/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  17% (18/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  18% (19/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  19% (20/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  20% (21/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  21% (22/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  22% (23/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  23% (24/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  24% (25/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  25% (26/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  26% (27/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  27% (28/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  28% (29/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  29% (30/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  30% (31/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  31% (32/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  32% (33/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  33% (34/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  34% (35/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  35% (36/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  36% (37/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  37% (38/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  38% (39/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  39% (40/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  40% (41/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  41% (42/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  42% (43/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  43% (44/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  44% (45/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  45% (46/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  46% (47/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  47% (48/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  48% (49/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  49% (50/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  50% (51/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  51% (52/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  52% (53/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  53% (54/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  54% (55/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  55% (56/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  56% (57/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  57% (58/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  58% (59/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  59% (60/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  60% (61/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  61% (62/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  62% (63/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  63% (64/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  64% (65/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  65% (66/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  66% (67/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  67% (68/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  68% (69/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  69% (70/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  70% (71/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  71% (72/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  72% (73/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  73% (74/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  74% (75/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  75% (76/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  76% (77/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  77% (78/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  78% (79/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  79% (80/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  80% (81/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  81% (82/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  82% (83/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  83% (84/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  84% (85/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  85% (86/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  86% (87/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  87% (88/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  88% (89/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  89% (90/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  90% (91/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  91% (92/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  92% (93/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  93% (94/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  94% (95/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  95% (96/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  96% (97/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  97% (98/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  98% (99/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  99% (100/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects: 100% (101/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects: 100% (101/101), done.        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:   0% (1/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:   1% (8/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:   2% (16/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:   3% (24/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:   4% (31/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:   5% (39/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:   6% (47/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:   7% (55/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:   8% (62/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:   9% (70/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  10% (78/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  11% (85/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  12% (93/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  13% (101/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  14% (109/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  15% (116/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  16% (124/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  17% (132/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  18% (139/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  19% (147/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  20% (155/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  21% (163/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  22% (170/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  23% (178/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  24% (186/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  25% (193/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  26% (201/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  27% (209/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  28% (217/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  29% (224/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  30% (232/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  31% (240/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  32% (248/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  33% (255/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  34% (263/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  35% (271/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  36% (278/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  37% (286/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  38% (294/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  39% (302/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  40% (309/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  41% (317/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  42% (325/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  43% (332/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  44% (340/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  45% (348/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  46% (356/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  47% (363/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  48% (371/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  49% (379/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  50% (386/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  51% (394/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  52% (402/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  53% (410/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  54% (417/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  55% (425/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  56% (433/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  57% (441/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  58% (448/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  59% (456/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  60% (464/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  61% (471/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  62% (479/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  63% (487/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  64% (495/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  65% (502/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  66% (510/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  67% (518/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  68% (525/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  69% (533/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  70% (541/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  71% (549/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  72% (556/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  73% (564/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  74% (572/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  75% (579/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  76% (587/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  77% (595/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  78% (603/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  79% (610/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  80% (618/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  81% (626/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  82% (634/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  83% (641/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  84% (649/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  85% (657/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  86% (664/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  87% (672/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  88% (680/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  89% (688/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  90% (695/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  91% (703/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  92% (711/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  93% (718/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  94% (726/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  95% (734/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  96% (742/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  97% (749/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  98% (757/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  99% (765/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Total 772 (delta 132), reused 146 (delta 107), pack-reused 548 (from 2)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects: 100% (772/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects: 100% (772/772), 429.31 KiB | 19.51 MiB/s, done.
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:   0% (0/438)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:   1% (5/438)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:   2% (9/438)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:   3% (14/438)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:   4% (18/438)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:   5% (22/438)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:   6% (27/438)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:   7% (31/438)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:   8% (36/438)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:   9% (40/438)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  10% (44/438)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  11% (49/438)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  12% (53/438)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  13% (57/438)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  14% (62/438)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  15% (66/438)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  16% (71/438)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  17% (75/438)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  18% (79/438)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  19% (84/438)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  20% (88/438)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  21% (92/438)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  22% (97/438)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  23% (101/438)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  24% (106/438)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  25% (110/438)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  26% (114/438)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  27% (119/438)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  28% (123/438)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  29% (128/438)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  30% (132/438)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  31% (136/438)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  32% (141/438)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  33% (145/438)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  34% (149/438)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  35% (154/438)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  36% (158/438)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  37% (163/438)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  38% (167/438)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  39% (171/438)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  40% (176/438)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  41% (180/438)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  42% (184/438)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  43% (189/438)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  44% (193/438)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  45% (198/438)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  46% (202/438)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  47% (206/438)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  48% (211/438)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  49% (215/438)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  50% (219/438)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  51% (224/438)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  52% (228/438)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  53% (233/438)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  54% (237/438)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  55% (241/438)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  56% (246/438)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  57% (250/438)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  58% (255/438)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  59% (259/438)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  60% (263/438)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  61% (268/438)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  62% (272/438)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  63% (276/438)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  64% (281/438)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  65% (285/438)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  66% (290/438)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  67% (294/438)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  68% (298/438)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  69% (304/438)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  70% (307/438)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  71% (311/438)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  72% (316/438)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  73% (320/438)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  74% (325/438)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  75% (329/438)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  76% (333/438)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  77% (338/438)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  78% (343/438)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  79% (347/438)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  80% (351/438)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  81% (355/438)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  82% (360/438)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  83% (364/438)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  84% (368/438)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  85% (373/438)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  86% (378/438)
