[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  38% (794/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  39% (814/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  40% (835/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  41% (856/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  42% (877/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  43% (898/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  44% (919/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  45% (940/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  46% (961/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  47% (981/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  48% (1002/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  49% (1023/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  50% (1044/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  51% (1065/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  52% (1086/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  53% (1107/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  54% (1127/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  55% (1148/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  56% (1169/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  57% (1190/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  58% (1211/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  59% (1232/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  60% (1253/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  61% (1274/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  62% (1294/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  63% (1315/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  64% (1336/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  65% (1357/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  66% (1378/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  67% (1399/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  68% (1420/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  69% (1441/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  70% (1461/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  71% (1482/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  72% (1503/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  73% (1524/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  74% (1545/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  75% (1566/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  76% (1587/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  77% (1607/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  78% (1628/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  79% (1649/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  80% (1670/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  81% (1691/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  82% (1712/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  83% (1733/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  84% (1754/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  85% (1774/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  86% (1795/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  87% (1816/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  88% (1837/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  89% (1858/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  90% (1879/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  91% (1900/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  92% (1921/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  93% (1941/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  94% (1962/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  95% (1983/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  96% (2004/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  97% (2025/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  98% (2046/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  99% (2067/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas: 100% (2087/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas: 100% (2087/2087), done.
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  42% (7343/17483), 1.18 MiB | 2.35 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  43% (7518/17483), 1.18 MiB | 2.35 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  44% (7693/17483), 1.18 MiB | 2.35 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  45% (7868/17483), 1.18 MiB | 2.35 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  46% (8043/17483), 1.18 MiB | 2.35 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  47% (8218/17483), 1.18 MiB | 2.35 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  48% (8392/17483), 1.18 MiB | 2.35 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  49% (8567/17483), 1.18 MiB | 2.35 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  50% (8742/17483), 1.18 MiB | 2.35 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  51% (8917/17483), 1.18 MiB | 2.35 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  52% (9092/17483), 1.18 MiB | 2.35 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  53% (9266/17483), 1.18 MiB | 2.35 MiB/s
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  85% (6267/7372)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  86% (6340/7372)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  87% (6414/7372)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  88% (6488/7372)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  89% (6562/7372)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  90% (6635/7372)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  91% (6709/7372)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  92% (6783/7372)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  93% (6856/7372)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  94% (6930/7372)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  95% (7004/7372)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  96% (7078/7372)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  97% (7151/7372)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  98% (7225/7372)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  99% (7299/7372)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas: 100% (7372/7372)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas: 100% (7372/7372), done.
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  24% (3750/15623), 1.07 MiB | 2.08 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  25% (3906/15623), 1.07 MiB | 2.08 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  26% (4062/15623), 1.07 MiB | 2.08 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  27% (4219/15623), 1.07 MiB | 2.08 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  28% (4375/15623), 1.07 MiB | 2.08 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  29% (4531/15623), 1.07 MiB | 2.08 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  30% (4687/15623), 1.07 MiB | 2.08 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  31% (4844/15623), 1.07 MiB | 2.08 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  32% (5000/15623), 1.07 MiB | 2.08 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  33% (5156/15623), 1.07 MiB | 2.08 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  34% (5312/15623), 1.07 MiB | 2.08 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  35% (5469/15623), 1.07 MiB | 2.08 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  36% (5625/15623), 1.07 MiB | 2.08 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  37% (5781/15623), 1.07 MiB | 2.08 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  38% (5937/15623), 1.07 MiB | 2.08 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  39% (6093/15623), 1.07 MiB | 2.08 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  40% (6250/15623), 1.07 MiB | 2.08 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  41% (6406/15623), 1.07 MiB | 2.08 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  21% (5633/26822), 812.01 KiB | 1.50 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  22% (5901/26822), 812.01 KiB | 1.50 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  23% (6170/26822), 812.01 KiB | 1.50 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  24% (6438/26822), 812.01 KiB | 1.50 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  25% (6706/26822), 812.01 KiB | 1.50 MiB/s
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  83% (3724/4486)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  84% (3769/4486)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  85% (3814/4486)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  86% (3858/4486)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  87% (3903/4486)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  88% (3948/4486)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  89% (3993/4486)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  90% (4038/4486)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  91% (4083/4486)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  92% (4128/4486)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  93% (4172/4486)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  94% (4217/4486)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  95% (4262/4486)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  96% (4307/4486)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  97% (4352/4486)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  98% (4397/4486)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  99% (4442/4486)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas: 100% (4486/4486)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas: 100% (4486/4486), done.
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  54% (9441/17483), 1.18 MiB | 2.35 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  55% (9616/17483), 1.18 MiB | 2.35 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  56% (9791/17483), 1.18 MiB | 2.35 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  57% (9966/17483), 1.18 MiB | 2.35 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  58% (10141/17483), 1.18 MiB | 2.35 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  59% (10315/17483), 1.18 MiB | 2.35 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  60% (10490/17483), 1.18 MiB | 2.35 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  61% (10665/17483), 1.18 MiB | 2.35 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  62% (10840/17483), 1.18 MiB | 2.35 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  63% (11015/17483), 1.18 MiB | 2.35 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  42% (6562/15623), 1.07 MiB | 2.08 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  43% (6718/15623), 1.07 MiB | 2.08 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  44% (6875/15623), 1.07 MiB | 2.08 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  26% (6974/26822), 812.01 KiB | 1.50 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  27% (7242/26822), 812.01 KiB | 1.50 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  64% (11190/17483), 1.18 MiB | 2.35 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  65% (11364/17483), 1.18 MiB | 2.35 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  66% (11539/17483), 1.18 MiB | 2.35 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  67% (11714/17483), 1.18 MiB | 2.35 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  68% (11889/17483), 1.18 MiB | 2.35 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  45% (7031/15623), 1.07 MiB | 2.08 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  46% (7187/15623), 1.07 MiB | 2.08 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  47% (7343/15623), 1.07 MiB | 2.08 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  48% (7500/15623), 1.07 MiB | 2.08 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  49% (7656/15623), 1.07 MiB | 2.08 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  50% (7812/15623), 1.07 MiB | 2.08 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  69% (12064/17483), 1.18 MiB | 2.35 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  70% (12239/17483), 1.18 MiB | 2.35 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  71% (12413/17483), 1.18 MiB | 2.35 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  72% (12588/17483), 1.18 MiB | 2.35 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  73% (12763/17483), 1.18 MiB | 2.35 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  51% (7968/15623), 1.07 MiB | 2.08 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  52% (8124/15623), 1.07 MiB | 2.08 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  53% (8281/15623), 1.07 MiB | 2.08 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  54% (8437/15623), 1.07 MiB | 2.08 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  55% (8593/15623), 1.07 MiB | 2.08 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  56% (8749/15623), 1.07 MiB | 2.08 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  57% (8906/15623), 1.07 MiB | 2.08 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  58% (9062/15623), 1.07 MiB | 2.08 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  28% (7511/26822), 812.01 KiB | 1.50 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  29% (7779/26822), 812.01 KiB | 1.50 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  30% (8047/26822), 812.01 KiB | 1.50 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  31% (8315/26822), 812.01 KiB | 1.50 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  74% (12938/17483), 1.18 MiB | 2.35 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  75% (13113/17483), 1.18 MiB | 2.35 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  76% (13288/17483), 1.18 MiB | 2.35 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  77% (13462/17483), 1.18 MiB | 2.35 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  78% (13637/17483), 1.18 MiB | 2.35 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  79% (13812/17483), 1.18 MiB | 2.35 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  59% (9218/15623), 1.07 MiB | 2.08 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  60% (9374/15623), 1.07 MiB | 2.08 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  61% (9531/15623), 1.07 MiB | 2.08 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  62% (9687/15623), 1.07 MiB | 2.08 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  63% (9843/15623), 1.07 MiB | 2.08 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  64% (9999/15623), 1.07 MiB | 2.08 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  65% (10155/15623), 1.07 MiB | 2.08 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  66% (10312/15623), 1.07 MiB | 2.08 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  67% (10468/15623), 1.07 MiB | 2.08 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  68% (10624/15623), 1.07 MiB | 2.08 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  69% (10780/15623), 1.07 MiB | 2.08 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  70% (10937/15623), 1.07 MiB | 2.08 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  71% (11093/15623), 1.07 MiB | 2.08 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  72% (11249/15623), 1.07 MiB | 2.08 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  73% (11405/15623), 1.07 MiB | 2.08 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  74% (11562/15623), 1.07 MiB | 2.08 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  75% (11718/15623), 1.07 MiB | 2.08 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  32% (8584/26822), 812.01 KiB | 1.50 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  33% (8852/26822), 812.01 KiB | 1.50 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  34% (9120/26822), 812.01 KiB | 1.50 MiB/s
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0m[34mFinished task clone in 1667ms[0m
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  80% (13987/17483), 1.18 MiB | 2.35 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  81% (14162/17483), 1.18 MiB | 2.35 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  82% (14337/17483), 1.18 MiB | 2.35 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  83% (14511/17483), 1.18 MiB | 2.35 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  84% (14686/17483), 1.18 MiB | 2.35 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  85% (14861/17483), 1.18 MiB | 2.35 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  86% (15036/17483), 1.18 MiB | 2.35 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  87% (15211/17483), 1.18 MiB | 2.35 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  88% (15386/17483), 1.18 MiB | 2.35 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  89% (15560/17483), 1.18 MiB | 2.35 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  90% (15735/17483), 1.18 MiB | 2.35 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  91% (15910/17483), 1.18 MiB | 2.35 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  92% (16085/17483), 1.18 MiB | 2.35 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  93% (16260/17483), 1.18 MiB | 2.35 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  94% (16435/17483), 1.18 MiB | 2.35 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  95% (16609/17483), 1.18 MiB | 2.35 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  96% (16784/17483), 1.18 MiB | 2.35 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  76% (11874/15623), 1.07 MiB | 2.08 MiB/s
[35m[cmp_luasnip] [0m[36m checkout[0m[90m | [0m[34mRunning task checkout[0m
[35m[cmp_luasnip] [0m[36m checkout[0m[90m | [0m[34mFinished task checkout in 17ms[0m
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0m[34mFinished task clone in 1703ms[0m
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0m[34mFinished task clone in 1703ms[0m
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Total 17483 (delta 515), reused 302 (delta 290), pack-reused 16875 (from 3)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  97% (16959/17483), 1.18 MiB | 2.35 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  98% (17134/17483), 1.18 MiB | 2.35 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  99% (17309/17483), 1.18 MiB | 2.35 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  77% (12030/15623), 1.07 MiB | 2.08 MiB/s
