[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mUpdating files:  54% (81/150)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mUpdating files:  55% (83/150)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mUpdating files:  56% (84/150)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mUpdating files:  57% (86/150)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mUpdating files:  58% (87/150)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mUpdating files:  59% (89/150)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mUpdating files:  60% (90/150)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mUpdating files:  61% (92/150)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mUpdating files:  62% (93/150)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mUpdating files:  63% (95/150)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mUpdating files:  64% (96/150)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mUpdating files:  65% (98/150)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mUpdating files:  66% (99/150)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mUpdating files:  67% (101/150)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mUpdating files:  68% (102/150)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mUpdating files:  69% (104/150)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mUpdating files:  70% (105/150)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mUpdating files:  71% (107/150)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mUpdating files:  72% (108/150)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mUpdating files:  73% (110/150)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mUpdating files:  74% (111/150)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mUpdating files:  75% (113/150)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mUpdating files:  76% (114/150)
[35m[cmp-nvim-lsp] [0m[36mcheckout[0m[90m | [0m[34mRunning task checkout[0m
[35m[cmp-nvim-lsp] [0m[36mcheckout[0m[90m | [0m[34mFinished task checkout in 30ms[0m
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  80% (7063/8828)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  81% (7151/8828)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  82% (7239/8828)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  83% (7328/8828)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  84% (7416/8828)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  85% (7504/8828)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  86% (7593/8828)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  87% (7681/8828)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  88% (7769/8828)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  89% (7857/8828)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  90% (7946/8828)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  91% (8034/8828)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  92% (8122/8828)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  93% (8211/8828)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  94% (8299/8828)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  95% (8387/8828)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  96% (8475/8828)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  97% (8564/8828)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  98% (8652/8828)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  30% (2536/8452)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  31% (2621/8452)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  32% (2705/8452)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  33% (2790/8452)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  34% (2874/8452)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  35% (2959/8452)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  36% (3043/8452)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  37% (3128/8452)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  38% (3212/8452)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  39% (3297/8452)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  40% (3381/8452)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  41% (3466/8452)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  42% (3550/8452)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  23% (3358/14596)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  24% (3504/14596)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  25% (3649/14596)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  26% (3795/14596)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  27% (3941/14596)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  28% (4087/14596)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  29% (4233/14596)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mUpdating files:  77% (116/150)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mUpdating files:  78% (117/150)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mUpdating files:  79% (119/150)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mUpdating files:  80% (120/150)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mUpdating files:  81% (122/150)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mUpdating files:  82% (123/150)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mUpdating files:  83% (125/150)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mUpdating files:  84% (126/150)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mUpdating files:  85% (128/150)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mUpdating files:  86% (129/150)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mUpdating files:  87% (131/150)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mUpdating files:  88% (132/150)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mUpdating files:  89% (134/150)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mUpdating files:  90% (135/150)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mUpdating files:  91% (137/150)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mUpdating files:  92% (138/150)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mUpdating files:  93% (140/150)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mUpdating files:  94% (141/150)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mUpdating files:  95% (143/150)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mUpdating files:  96% (144/150)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mUpdating files:  97% (146/150)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mUpdating files:  98% (147/150)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mUpdating files:  99% (149/150)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mUpdating files: 100% (150/150)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mUpdating files: 100% (150/150), done.
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0m[34mFinished task clone in 1805ms[0m
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0m[34mFinished task clone in 1805ms[0m
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0m[34mFinished task clone in 1805ms[0m
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0m[34mFinished task clone in 1805ms[0m
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0m[34mFinished task clone in 1805ms[0m
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  99% (8740/8828)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas: 100% (8828/8828)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas: 100% (8828/8828), done.
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  43% (3635/8452)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  44% (3719/8452)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  45% (3804/8452)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  46% (3888/8452)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  47% (3973/8452)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  48% (4057/8452)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  49% (4142/8452)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  50% (4226/8452)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  30% (4379/14596)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  31% (4525/14596)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  32% (4671/14596)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  33% (4817/14596)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  34% (4963/14596)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  35% (5109/14596)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  36% (5255/14596)
[35m[cmp-nvim-lsp] [0m[36m    docs[0m[90m | [0m[34mRunning task docs[0m
[35m[cmp-nvim-lsp] [0m[36m    docs[0m[90m | [0m
[35m[cmp-nvim-lsp] [0m[36m    docs[0m[90m | [0m[34mFinished task docs in 20ms[0m
[35m[cmp_luasnip] [0m[36m checkout[0m[90m | [0m[34mRunning task checkout[0m
[35m[cmp_luasnip] [0m[36m checkout[0m[90m | [0m[34mFinished task checkout in 20ms[0m
[35m[lualine.nvim] [0m[36mcheckout[0m[90m | [0m[34mRunning task checkout[0m
[35m[lualine.nvim] [0m[36mcheckout[0m[90m | [0m[34mFinished task checkout in 22ms[0m
[35m[nvim-autopairs] [0m[36mcheckout[0m[90m | [0m[34mRunning task checkout[0m
[35m[nvim-autopairs] [0m[36mcheckout[0m[90m | [0m[34mFinished task checkout in 22ms[0m
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  51% (4311/8452)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  37% (5401/14596)
[35m[nvim-dap-go] [0m[36m checkout[0m[90m | [0m[34mRunning task checkout[0m
[35m[nvim-dap-go] [0m[36m checkout[0m[90m | [0m[34mFinished task checkout in 25ms[0m
[35m[smear-cursor.nvim] [0m[36mcheckout[0m[90m | [0m[34mRunning task checkout[0m
[35m[smear-cursor.nvim] [0m[36mcheckout[0m[90m | [0m[34mFinished task checkout in 25ms[0m
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0m[34mFinished task clone in 1834ms[0m
[35m[cmp_luasnip] [0m[36m     docs[0m[90m | [0m[34mRunning task docs[0m
[35m[cmp_luasnip] [0m[36m     docs[0m[90m | [0m[34mFinished task docs in 0ms[0m
[35m[lualine.nvim] [0m[36m    docs[0m[90m | [0m[34mRunning task docs[0m
[35m[lualine.nvim] [0m[36m    docs[0m[90m | [0m
[35m[lualine.nvim] [0m[36m    docs[0m[90m | [0m[34mFinished task docs in 35ms[0m
[35m[nvim-autopairs] [0m[36m  docs[0m[90m | [0m[34mRunning task docs[0m
[35m[nvim-autopairs] [0m[36m  docs[0m[90m | [0m
[35m[nvim-autopairs] [0m[36m  docs[0m[90m | [0m[34mFinished task docs in 76ms[0m
[35m[nvim-dap-go] [0m[36m     docs[0m[90m | [0m[34mRunning task docs[0m
[35m[nvim-dap-go] [0m[36m     docs[0m[90m | [0m
[35m[nvim-dap-go] [0m[36m     docs[0m[90m | [0m[34mFinished task docs in 96ms[0m
[35m[smear-cursor.nvim] [0m[36mdocs[0m[90m | [0m[34mRunning task docs[0m
[35m[smear-cursor.nvim] [0m[36mdocs[0m[90m | [0m
[35m[smear-cursor.nvim] [0m[36mdocs[0m[90m | [0m[34mFinished task docs in 107ms[0m
[35m[zen-mode.nvim] [0m[36mcheckout[0m[90m | [0m[34mRunning task checkout[0m
[35m[zen-mode.nvim] [0m[36mcheckout[0m[90m | [0m[34mFinished task checkout in 108ms[0m
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0m[34mFinished task clone in 1948ms[0m
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0m[34mFinished task clone in 1948ms[0m
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0m[34mFinished task clone in 1950ms[0m
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  52% (4396/8452)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  53% (4480/8452)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  54% (4565/8452)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  55% (4649/8452)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  56% (4734/8452)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  57% (4818/8452)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  38% (5547/14596)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  39% (5693/14596)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  40% (5839/14596)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  41% (5985/14596)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  42% (6131/14596)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  43% (6277/14596)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  44% (6423/14596)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  45% (6569/14596)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0m[34mFinished task clone in 1950ms[0m
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0m[34mFinished task clone in 1950ms[0m
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0m[34mFinished task clone in 1951ms[0m
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  58% (4903/8452)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  59% (4987/8452)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  60% (5072/8452)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  61% (5156/8452)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  62% (5241/8452)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  46% (6715/14596)
[35m[mason-lspconfig.nvim] [0m[36mcheckout[0m[90m | [0m[34mRunning task checkout[0m
[35m[mason-lspconfig.nvim] [0m[36mcheckout[0m[90m | [0m[34mFinished task checkout in 5ms[0m
[35m[nvim-dap] [0m[36m    checkout[0m[90m | [0m[34mRunning task checkout[0m
[35m[nvim-dap] [0m[36m    checkout[0m[90m | [0m[34mFinished task checkout in 6ms[0m
[35m[nvim-dap-ui] [0m[36m checkout[0m[90m | [0m[34mRunning task checkout[0m
[35m[nvim-dap-ui] [0m[36m checkout[0m[90m | [0m[34mFinished task checkout in 7ms[0m
[35m[nvim-web-devicons] [0m[36mcheckout[0m[90m | [0m[34mRunning task checkout[0m
[35m[twilight.nvim] [0m[36mcheckout[0m[90m | [0m[34mRunning task checkout[0m
[35m[twilight.nvim] [0m[36mcheckout[0m[90m | [0m[34mFinished task checkout in 9ms[0m
[35m[vim-tmux-navigator] [0m[36mcheckout[0m[90m | [0m[34mRunning task checkout[0m
[35m[vim-tmux-navigator] [0m[36mcheckout[0m[90m | [0m[34mFinished task checkout in 9ms[0m
[35m[zen-mode.nvim] [0m[36m   docs[0m[90m | [0m[34mRunning task docs[0m
[35m[zen-mode.nvim] [0m[36m   docs[0m[90m | [0m
[35m[zen-mode.nvim] [0m[36m   docs[0m[90m | [0m[34mFinished task docs in 25ms[0m
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  63% (5325/8452)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  64% (5410/8452)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  65% (5494/8452)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  66% (5579/8452)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mUpdating files:   5% (2/37)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mUpdating files:   8% (3/37)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mUpdating files:  10% (4/37)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mUpdating files:  13% (5/37)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mUpdating files:  16% (6/37)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mUpdating files:  18% (7/37)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mUpdating files:  21% (8/37)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mUpdating files:  24% (9/37)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mUpdating files:  27% (10/37)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mUpdating files:  29% (11/37)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mUpdating files:  32% (12/37)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mUpdating files:  35% (13/37)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0m[34mFinished task clone in 1979ms[0m
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0m[34mFinished task clone in 1978ms[0m
[35m[harpoon] [0m[36m        clone[0m[90m | [0mUpdating files:  37% (14/37)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  47% (6861/14596)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  48% (7007/14596)
[35m[friendly-snippets] [0m[36mcheckout[0m[90m | [0m[34mRunning task checkout[0m
[35m[friendly-snippets] [0m[36mcheckout[0m[90m | [0m[34mFinished task checkout in 5ms[0m
[35m[mason-lspconfig.nvim] [0m[36mdocs[0m[90m | [0m[34mRunning task docs[0m
[35m[mason-lspconfig.nvim] [0m[36mdocs[0m[90m | [0m
[35m[mason-lspconfig.nvim] [0m[36mdocs[0m[90m | [0m[34mFinished task docs in 26ms[0m
[35m[harpoon] [0m[36m        clone[0m[90m | [0mUpdating files:  40% (15/37)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  49% (7153/14596)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  50% (7298/14596)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  51% (7444/14596)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  52% (7590/14596)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  53% (7736/14596)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  67% (5663/8452)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  68% (5748/8452)
[35m[nvim-dap] [0m[36m        docs[0m[90m | [0m[34mRunning task docs[0m
[35m[nvim-dap] [0m[36m        docs[0m[90m | [0m
[35m[nvim-dap] [0m[36m        docs[0m[90m | [0m[34mFinished task docs in 34ms[0m
[35m[nvim-dap-ui] [0m[36m     docs[0m[90m | [0m[34mRunning task docs[0m
[35m[nvim-dap-ui] [0m[36m     docs[0m[90m | [0m
[35m[nvim-dap-ui] [0m[36m     docs[0m[90m | [0m[34mFinished task docs in 40ms[0m
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  54% (7882/14596)
[35m[nvim-nio] [0m[36m    checkout[0m[90m | [0m[34mRunning task checkout[0m
[35m[nvim-nio] [0m[36m    checkout[0m[90m | [0m[34mFinished task checkout in 40ms[0m
[35m[twilight.nvim] [0m[36m   docs[0m[90m | [0m[34mRunning task docs[0m
[35m[twilight.nvim] [0m[36m   docs[0m[90m | [0m
[35m[twilight.nvim] [0m[36m   docs[0m[90m | [0m[34mFinished task docs in 42ms[0m
[35m[vim-tmux-navigator] [0m[36mdocs[0m[90m | [0m[34mRunning task docs[0m
[35m[vim-tmux-navigator] [0m[36mdocs[0m[90m | [0m
[35m[vim-tmux-navigator] [0m[36mdocs[0m[90m | [0m[34mFinished task docs in 54ms[0m
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  55% (8028/14596)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  56% (8174/14596)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mUpdating files:  43% (16/37)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mUpdating files:  45% (17/37)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mUpdating files:  48% (18/37)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mUpdating files:  51% (19/37)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mUpdating files:  54% (20/37)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mUpdating files:  56% (21/37)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mUpdating files:  59% (22/37)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mUpdating files:  62% (23/37)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mUpdating files:  64% (24/37)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mUpdating files:  67% (25/37)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mUpdating files:  70% (26/37)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mUpdating files:  72% (27/37)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mUpdating files:  75% (28/37)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mUpdating files:  78% (29/37)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mUpdating files:  81% (30/37)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mUpdating files:  83% (31/37)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mUpdating files:  86% (32/37)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mUpdating files:  89% (33/37)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mUpdating files:  91% (34/37)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mUpdating files:  94% (35/37)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mUpdating files:  97% (36/37)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  69% (5832/8452)
[35m[friendly-snippets] [0m[36mdocs[0m[90m | [0m[34mRunning task docs[0m
[35m[friendly-snippets] [0m[36mdocs[0m[90m | [0m[34mFinished task docs in 9ms[0m
[35m[nvim-nio] [0m[36m        docs[0m[90m | [0m[34mRunning task docs[0m
[35m[nvim-nio] [0m[36m        docs[0m[90m | [0m
[35m[nvim-nio] [0m[36m        docs[0m[90m | [0m[34mFinished task docs in 11ms[0m
[35m[harpoon] [0m[36m        clone[0m[90m | [0m[34mFinished task clone in 2050ms[0m
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0m[34mFinished task clone in 2050ms[0m
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0m[34mFinished task clone in 2050ms[0m
[35m[harpoon] [0m[36m     checkout[0m[90m | [0m[34mRunning task checkout[0m
[35m[harpoon] [0m[36m     checkout[0m[90m | [0m[34mFinished task checkout in 0ms[0m
[35m[nvim-cmp] [0m[36m    checkout[0m[90m | [0m[34mRunning task checkout[0m
[35m[nvim-cmp] [0m[36m    checkout[0m[90m | [0m[34mFinished task checkout in 2ms[0m
[35m[plenary.nvim] [0m[36mcheckout[0m[90m | [0m[34mRunning task checkout[0m
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  70% (5917/8452)
[35m[harpoon] [0m[36m         docs[0m[90m | [0m[34mRunning task docs[0m
[35m[harpoon] [0m[36m         docs[0m[90m | [0m[34mFinished task docs in 0ms[0m
[35m[nvim-cmp] [0m[36m        docs[0m[90m | [0m[34mRunning task docs[0m
[35m[nvim-cmp] [0m[36m        docs[0m[90m | [0m
[35m[nvim-cmp] [0m[36m        docs[0m[90m | [0m[34mFinished task docs in 5ms[0m
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  71% (6001/8452)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  57% (8320/14596)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  58% (8466/14596)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mUpdating files: 100% (37/37)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mUpdating files: 100% (37/37), done.
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  72% (6086/8452)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  73% (6170/8452)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  59% (8612/14596)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  60% (8758/14596)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  61% (8904/14596)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  62% (9050/14596)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0m[34mFinished task clone in 2066ms[0m
[35m[catppuccin] [0m[36m  checkout[0m[90m | [0m[34mRunning task checkout[0m
[35m[catppuccin] [0m[36m  checkout[0m[90m | [0m[34mFinished task checkout in 1ms[0m
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  63% (9196/14596)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  74% (6255/8452)
[35m[catppuccin] [0m[36m      docs[0m[90m | [0m[34mRunning task docs[0m
[35m[catppuccin] [0m[36m      docs[0m[90m | [0m
[35m[catppuccin] [0m[36m      docs[0m[90m | [0m[34mFinished task docs in 3ms[0m
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  75% (6339/8452)
