[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  31% (5184/16720)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  32% (5351/16720)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  33% (5518/16720)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  34% (5685/16720)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  35% (5852/16720)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  61% (3246/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  62% (3299/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  63% (3352/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  64% (3405/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  65% (3458/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  66% (3512/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  67% (3565/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  68% (3618/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  69% (3671/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  70% (3724/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  71% (3778/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  72% (3831/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  73% (3884/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  74% (3937/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  75% (3990/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  76% (4044/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  77% (4097/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  78% (4150/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  79% (4203/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  80% (4256/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  81% (4310/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  82% (4363/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  83% (4416/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  84% (4469/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  85% (4522/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  86% (4576/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  87% (4629/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  88% (4682/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  89% (4735/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  90% (4788/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  91% (4842/5320)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:   5% (319/6376)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  13% (1993/15328)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  73% (2929/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  74% (2969/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  75% (3009/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  76% (3050/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  77% (3090/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  78% (3130/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  79% (3170/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  80% (3210/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  81% (3250/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Total 4012 (delta 816), reused 679 (delta 679), pack-reused 3137 (from 4)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:   9% (2392/26574)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  28% (3409/12172)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  29% (3530/12172)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  30% (3652/12172)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  15% (1314/8756)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  16% (1401/8756)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  17% (1489/8756)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  62% (2373/3826)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  63% (2411/3826)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  64% (2449/3826)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  65% (2487/3826)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  66% (2526/3826)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  67% (2564/3826)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  68% (2602/3826)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  69% (2640/3826)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  70% (2679/3826)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  71% (2717/3826)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  36% (6020/16720)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  37% (6187/16720)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  38% (6354/16720)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  39% (6521/16720)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  40% (6688/16720)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  41% (6856/16720)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  42% (7023/16720)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  43% (7190/16720)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  44% (7357/16720)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  45% (7524/16720)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  46% (7692/16720)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  47% (7859/16720)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  48% (8026/16720)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  92% (4895/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  93% (4948/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  94% (5001/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  95% (5054/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  96% (5108/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  97% (5161/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  98% (5214/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  99% (5267/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas: 100% (5320/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas: 100% (5320/5320), done.
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  31% (3774/12172)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  32% (3896/12172)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  33% (4017/12172)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  34% (4139/12172)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  35% (4261/12172)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  36% (4382/12172)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  37% (4504/12172)
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0m[34mFinished task clone in 1036ms[0m
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  72% (2755/3826)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  73% (2793/3826)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  74% (2832/3826)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  75% (2870/3826)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  76% (2908/3826)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  77% (2947/3826)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  78% (2985/3826)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  79% (3023/3826)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  80% (3061/3826)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  49% (8193/16720)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  50% (8360/16720)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  51% (8528/16720)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  52% (8695/16720)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:   6% (383/6376)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:   7% (447/6376)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:   8% (511/6376)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  18% (1577/8756)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  19% (1664/8756)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  20% (1752/8756)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  82% (3290/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  83% (3330/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  84% (3371/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  85% (3411/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  86% (3451/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  87% (3491/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  88% (3531/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  89% (3571/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  90% (3611/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  91% (3651/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  92% (3692/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  93% (3732/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  94% (3772/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  95% (3812/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  96% (3852/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  97% (3892/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  98% (3932/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  99% (3972/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects: 100% (4012/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects: 100% (4012/4012), 508.82 KiB | 2.10 MiB/s, done.
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:   0% (0/2078)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:   1% (21/2078)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:   2% (42/2078)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:   3% (63/2078)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:   4% (84/2078)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:   5% (104/2078)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:   6% (125/2078)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  14% (2146/15328), 1.05 MiB | 2.07 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  53% (8862/16720)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  54% (9029/16720), 2.14 MiB | 4.27 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  55% (9196/16720), 2.14 MiB | 4.27 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  56% (9364/16720), 2.14 MiB | 4.27 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  57% (9531/16720), 2.14 MiB | 4.27 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  58% (9698/16720), 2.14 MiB | 4.27 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  59% (9865/16720), 2.14 MiB | 4.27 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  60% (10032/16720), 2.14 MiB | 4.27 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  61% (10200/16720), 2.14 MiB | 4.27 MiB/s
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:   9% (574/6376)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  21% (1839/8756)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  22% (1927/8756)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  23% (2014/8756)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  24% (2102/8756)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  25% (2189/8756)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  26% (2277/8756)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  27% (2365/8756)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  28% (2452/8756)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  29% (2540/8756)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  30% (2627/8756)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  38% (4626/12172)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  39% (4748/12172)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  40% (4869/12172)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  41% (4991/12172)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  42% (5113/12172)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  43% (5234/12172)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  44% (5356/12172)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  45% (5478/12172)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  10% (2658/26574)
[35m[cmp_luasnip] [0m[36m checkout[0m[90m | [0m[34mRunning task checkout[0m
[35m[cmp_luasnip] [0m[36m checkout[0m[90m | [0m[34mFinished task checkout in 11ms[0m
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  62% (10367/16720), 2.14 MiB | 4.27 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  63% (10534/16720), 2.14 MiB | 4.27 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  64% (10701/16720), 2.14 MiB | 4.27 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  65% (10868/16720), 2.14 MiB | 4.27 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  66% (11036/16720), 2.14 MiB | 4.27 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  67% (11203/16720), 2.14 MiB | 4.27 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  68% (11370/16720), 2.14 MiB | 4.27 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  69% (11537/16720), 2.14 MiB | 4.27 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  70% (11704/16720), 2.14 MiB | 4.27 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  71% (11872/16720), 2.14 MiB | 4.27 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  72% (12039/16720), 2.14 MiB | 4.27 MiB/s
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  10% (638/6376)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  11% (702/6376)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  12% (766/6376)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  13% (829/6376)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  14% (893/6376)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  15% (957/6376)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  31% (2715/8756)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  32% (2802/8756)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  33% (2890/8756)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  34% (2978/8756)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  35% (3065/8756)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  36% (3153/8756)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  37% (3240/8756)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  38% (3328/8756)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  39% (3415/8756)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  40% (3503/8756)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  46% (5600/12172)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  47% (5721/12172)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  15% (2300/15328), 1.05 MiB | 2.07 MiB/s
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  81% (3100/3826)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  82% (3138/3826)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  83% (3176/3826)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  84% (3214/3826)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  85% (3253/3826)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  86% (3291/3826)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  87% (3329/3826)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  88% (3367/3826)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  89% (3406/3826)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  90% (3444/3826)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  91% (3482/3826)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  92% (3520/3826)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  93% (3559/3826)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  94% (3597/3826)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  95% (3635/3826)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  96% (3673/3826)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  97% (3712/3826)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  98% (3750/3826)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  99% (3788/3826)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:   7% (146/2078)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:   8% (167/2078)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:   9% (188/2078)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  10% (208/2078)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  11% (229/2078)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  12% (250/2078)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  13% (271/2078)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  14% (291/2078)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  15% (312/2078)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  16% (333/2078)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  17% (354/2078)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  18% (375/2078)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  19% (395/2078)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  20% (416/2078)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  21% (437/2078)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  22% (458/2078)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  23% (478/2078)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  24% (499/2078)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  25% (520/2078)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  26% (541/2078)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  27% (562/2078)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  28% (582/2078)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  29% (603/2078)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  30% (624/2078)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  31% (645/2078)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  32% (665/2078)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  33% (686/2078)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  34% (707/2078)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  35% (728/2078)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  36% (749/2078)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  37% (769/2078)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  38% (790/2078)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  39% (811/2078)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  40% (832/2078)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  41% (852/2078)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  42% (873/2078)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  43% (894/2078)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  44% (915/2078)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  45% (936/2078)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  46% (956/2078)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  47% (977/2078)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  48% (998/2078)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  49% (1019/2078)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  50% (1039/2078)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  51% (1060/2078)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  52% (1081/2078)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  53% (1102/2078)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  73% (12206/16720), 2.14 MiB | 4.27 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  74% (12373/16720), 2.14 MiB | 4.27 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  75% (12540/16720), 2.14 MiB | 4.27 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  76% (12708/16720), 2.14 MiB | 4.27 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  77% (12875/16720), 2.14 MiB | 4.27 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  78% (13042/16720), 2.14 MiB | 4.27 MiB/s
