[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  80% (8779/10973)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  81% (8889/10973)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  82% (8998/10973)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  83% (9108/10973)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  84% (9218/10973)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  85% (9328/10973)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  86% (9437/10973)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  87% (9547/10973)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  88% (9657/10973)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  89% (9766/10973)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  90% (9876/10973)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  91% (9986/10973)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  10% (448/4475)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  11% (493/4475)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  12% (537/4475)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  13% (582/4475)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  14% (627/4475)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  15% (672/4475)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  16% (716/4475)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  17% (761/4475)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  18% (806/4475)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  19% (851/4475)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  20% (895/4475)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  21% (940/4475)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  22% (985/4475)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  23% (1030/4475)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  24% (1074/4475)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  25% (1119/4475)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  26% (1164/4475)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  27% (1209/4475)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  28% (1253/4475)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  29% (1298/4475)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  30% (1343/4475)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  31% (1388/4475)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  32% (1432/4475)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  33% (1477/4475)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  34% (1522/4475)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  35% (1567/4475)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  36% (1611/4475)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  37% (1656/4475)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  38% (1701/4475)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  39% (1746/4475)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  40% (1790/4475)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  41% (1835/4475)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  42% (1880/4475)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  43% (1925/4475)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  44% (1969/4475)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  45% (2014/4475)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  46% (2059/4475)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  47% (2104/4475)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  48% (2148/4475)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  49% (2193/4475)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  50% (2238/4475)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  51% (2283/4475)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  52% (2327/4475)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  53% (2372/4475)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  20% (3042/15207)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  21% (3194/15207), 1.61 MiB | 3.21 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  22% (3346/15207), 1.61 MiB | 3.21 MiB/s
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  62% (7496/12089)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  63% (7617/12089)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  64% (7737/12089)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  65% (7858/12089)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  66% (7979/12089)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  67% (8100/12089)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  68% (8221/12089)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  69% (8342/12089)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  70% (8463/12089)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  71% (8584/12089)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  72% (8705/12089)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  73% (8825/12089), 1.30 MiB | 2.57 MiB/s
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  74% (8946/12089), 1.30 MiB | 2.57 MiB/s
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  75% (9067/12089), 1.30 MiB | 2.57 MiB/s
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  76% (9188/12089), 1.30 MiB | 2.57 MiB/s
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  77% (9309/12089), 1.30 MiB | 2.57 MiB/s
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  78% (9430/12089), 1.30 MiB | 2.57 MiB/s
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  79% (9551/12089), 1.30 MiB | 2.57 MiB/s
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  80% (9672/12089), 1.30 MiB | 2.57 MiB/s
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  81% (9793/12089), 1.30 MiB | 2.57 MiB/s
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  82% (9913/12089), 1.30 MiB | 2.57 MiB/s
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  83% (10034/12089), 1.30 MiB | 2.57 MiB/s
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  84% (10155/12089), 1.30 MiB | 2.57 MiB/s
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  85% (10276/12089), 1.30 MiB | 2.57 MiB/s
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  86% (10397/12089), 1.30 MiB | 2.57 MiB/s
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  87% (10518/12089), 1.30 MiB | 2.57 MiB/s
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  88% (10639/12089), 1.30 MiB | 2.57 MiB/s
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  89% (10760/12089), 1.30 MiB | 2.57 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  14% (3721/26574), 1.09 MiB | 2.14 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  15% (3987/26574), 1.09 MiB | 2.14 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  35% (5764/16467), 1.58 MiB | 3.13 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  36% (5929/16467), 1.58 MiB | 3.13 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  37% (6093/16467), 1.58 MiB | 3.13 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  38% (6258/16467), 1.58 MiB | 3.13 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  39% (6423/16467), 1.58 MiB | 3.13 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  40% (6587/16467), 1.58 MiB | 3.13 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  41% (6752/16467), 1.58 MiB | 3.13 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  42% (6917/16467), 1.58 MiB | 3.13 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  43% (7081/16467), 1.58 MiB | 3.13 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  44% (7246/16467), 1.58 MiB | 3.13 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  45% (7411/16467), 1.58 MiB | 3.13 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  46% (7575/16467), 1.58 MiB | 3.13 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  47% (7740/16467), 1.58 MiB | 3.13 MiB/s
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  92% (10096/10973)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  93% (10205/10973)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  94% (10315/10973)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  95% (10425/10973)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Total 10973 (delta 269), reused 247 (delta 233), pack-reused 10636 (from 4)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  96% (10535/10973)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  97% (10644/10973)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  98% (10754/10973)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  99% (10864/10973)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects: 100% (10973/10973)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects: 100% (10973/10973), 1.24 MiB | 2.73 MiB/s, done.
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:   0% (0/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:   1% (54/5320)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  54% (2417/4475)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  55% (2462/4475)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  56% (2506/4475)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  57% (2551/4475)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  58% (2596/4475)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  59% (2641/4475)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  60% (2685/4475)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  61% (2730/4475)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  62% (2775/4475)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  63% (2820/4475)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  64% (2864/4475)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  65% (2909/4475)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  66% (2954/4475)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  67% (2999/4475)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  68% (3043/4475)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  69% (3088/4475)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  70% (3133/4475)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  71% (3178/4475)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  72% (3222/4475)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  73% (3267/4475)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  74% (3312/4475)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  75% (3357/4475)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  76% (3401/4475)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  77% (3446/4475)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  78% (3491/4475)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  79% (3536/4475)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  80% (3580/4475)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  81% (3625/4475)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  82% (3670/4475)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  83% (3715/4475)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  84% (3759/4475)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  85% (3804/4475)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  86% (3849/4475)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  87% (3894/4475)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  88% (3938/4475)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  89% (3983/4475)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  90% (4028/4475)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  91% (4073/4475)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  92% (4117/4475)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  93% (4162/4475)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  94% (4207/4475)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  95% (4252/4475)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  96% (4296/4475)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  97% (4341/4475)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  98% (4386/4475)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  99% (4431/4475)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  23% (3498/15207), 1.61 MiB | 3.21 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  24% (3650/15207), 1.61 MiB | 3.21 MiB/s
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  90% (10881/12089), 1.30 MiB | 2.57 MiB/s
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  91% (11001/12089), 1.30 MiB | 2.57 MiB/s
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  92% (11122/12089), 1.30 MiB | 2.57 MiB/s
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  93% (11243/12089), 1.30 MiB | 2.57 MiB/s
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  94% (11364/12089), 1.30 MiB | 2.57 MiB/s
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  95% (11485/12089), 1.30 MiB | 2.57 MiB/s
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Total 12089 (delta 1089), reused 956 (delta 945), pack-reused 10910 (from 3)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  96% (11606/12089), 1.30 MiB | 2.57 MiB/s
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  97% (11727/12089), 1.30 MiB | 2.57 MiB/s
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  98% (11848/12089), 1.30 MiB | 2.57 MiB/s
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  99% (11969/12089), 1.30 MiB | 2.57 MiB/s
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects: 100% (12089/12089), 1.30 MiB | 2.57 MiB/s
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects: 100% (12089/12089), 1.56 MiB | 2.78 MiB/s, done.
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:   0% (0/6158)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:   1% (62/6158)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:   2% (124/6158)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:   3% (185/6158)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:   4% (247/6158)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:   5% (308/6158)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:   6% (370/6158)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  16% (4252/26574), 1.09 MiB | 2.14 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  48% (7905/16467), 1.58 MiB | 3.13 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  49% (8069/16467), 1.58 MiB | 3.13 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  50% (8234/16467), 1.58 MiB | 3.13 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  51% (8399/16467), 1.58 MiB | 3.13 MiB/s
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:   2% (107/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:   3% (160/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:   4% (213/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:   5% (266/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:   6% (320/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:   7% (373/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:   8% (426/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:   9% (479/5320)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas: 100% (4475/4475)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas: 100% (4475/4475), done.
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  25% (3802/15207), 1.61 MiB | 3.21 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  26% (3954/15207), 1.61 MiB | 3.21 MiB/s
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:   7% (432/6158)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:   8% (493/6158)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:   9% (555/6158)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  10% (616/6158)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  11% (678/6158)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  12% (739/6158)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  13% (801/6158)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  14% (863/6158)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  15% (924/6158)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  17% (4518/26574), 1.09 MiB | 2.14 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  52% (8563/16467), 1.58 MiB | 3.13 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  53% (8728/16467), 1.58 MiB | 3.13 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  54% (8893/16467), 1.58 MiB | 3.13 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  55% (9057/16467), 1.58 MiB | 3.13 MiB/s
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  10% (532/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  11% (586/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  12% (639/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  13% (692/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  14% (745/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  15% (798/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  16% (852/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  17% (905/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  18% (958/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  19% (1011/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  20% (1064/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  21% (1118/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  22% (1171/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  23% (1224/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  24% (1277/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  25% (1330/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  26% (1384/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  27% (1437/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  28% (1490/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  29% (1543/5320)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  27% (4106/15207), 1.61 MiB | 3.21 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  28% (4258/15207), 1.61 MiB | 3.21 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  29% (4411/15207), 1.61 MiB | 3.21 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  30% (4563/15207), 1.61 MiB | 3.21 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  31% (4715/15207), 1.61 MiB | 3.21 MiB/s
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  16% (986/6158)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  17% (1047/6158)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  18% (1109/6158)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  19% (1171/6158)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  20% (1232/6158)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  21% (1294/6158)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  22% (1355/6158)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  23% (1417/6158)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  24% (1478/6158)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  25% (1540/6158)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  26% (1602/6158)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  27% (1663/6158)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  28% (1725/6158)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  29% (1786/6158)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  30% (1848/6158)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  31% (1909/6158)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  32% (1971/6158)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  33% (2033/6158)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  34% (2094/6158)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  35% (2156/6158)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  36% (2217/6158)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  37% (2279/6158)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  38% (2341/6158)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  39% (2402/6158)
