[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  58% (8953/15436), 1.55 MiB | 3.07 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  59% (9108/15436), 1.55 MiB | 3.07 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  60% (9262/15436), 1.55 MiB | 3.07 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  61% (9416/15436), 1.55 MiB | 3.07 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  62% (9571/15436), 1.55 MiB | 3.07 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  63% (9725/15436), 1.55 MiB | 3.07 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  64% (9880/15436), 1.55 MiB | 3.07 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  65% (10034/15436), 1.55 MiB | 3.07 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  66% (10188/15436), 1.55 MiB | 3.07 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  67% (10343/15436), 1.55 MiB | 3.07 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  68% (10497/15436), 1.55 MiB | 3.07 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  69% (10651/15436), 1.55 MiB | 3.07 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  70% (10806/15436), 1.55 MiB | 3.07 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  71% (10960/15436), 1.55 MiB | 3.07 MiB/s
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  16% (1179/7368)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  17% (1253/7368)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  18% (1327/7368)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  19% (1400/7368)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  20% (1474/7368)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  21% (1548/7368)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  22% (1621/7368)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  23% (1695/7368)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  24% (1769/7368)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  25% (1842/7368)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  26% (1916/7368)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  27% (1990/7368)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  28% (2064/7368)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  29% (2137/7368)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  30% (2211/7368)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  31% (2285/7368)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  32% (2358/7368)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  33% (2432/7368)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  92% (11448/12443), 1.45 MiB | 2.83 MiB/s
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  93% (11572/12443), 1.45 MiB | 2.83 MiB/s
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  94% (11697/12443), 1.45 MiB | 2.83 MiB/s
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  95% (11821/12443), 1.45 MiB | 2.83 MiB/s
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  96% (11946/12443), 1.45 MiB | 2.83 MiB/s
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  97% (12070/12443), 1.45 MiB | 2.83 MiB/s
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  98% (12195/12443), 1.45 MiB | 2.83 MiB/s
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:  99% (12319/12443), 1.45 MiB | 2.83 MiB/s
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Total 12443 (delta 1117), reused 984 (delta 970), pack-reused 11232 (from 2)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects: 100% (12443/12443), 1.45 MiB | 2.83 MiB/s
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects: 100% (12443/12443), 1.60 MiB | 2.96 MiB/s, done.
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:   0% (0/6373)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:   1% (64/6373)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:   2% (128/6373)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:   3% (192/6373)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:   4% (255/6373)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  85% (7443/8756), 1.27 MiB | 2.49 MiB/s
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  86% (7531/8756), 1.27 MiB | 2.49 MiB/s
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  87% (7618/8756), 1.27 MiB | 2.49 MiB/s
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  88% (7706/8756), 1.27 MiB | 2.49 MiB/s
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  89% (7793/8756), 1.27 MiB | 2.49 MiB/s
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  90% (7881/8756), 1.27 MiB | 2.49 MiB/s
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  91% (7968/8756), 1.27 MiB | 2.49 MiB/s
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  92% (8056/8756), 1.27 MiB | 2.49 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  52% (8834/16988), 2.06 MiB | 4.08 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  53% (9004/16988), 2.06 MiB | 4.08 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  54% (9174/16988), 2.06 MiB | 4.08 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  55% (9344/16988), 2.06 MiB | 4.08 MiB/s
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  91% (9986/10973)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  72% (11114/15436), 1.55 MiB | 3.07 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  73% (11269/15436), 1.55 MiB | 3.07 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  74% (11423/15436), 1.55 MiB | 3.07 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  75% (11577/15436), 1.55 MiB | 3.07 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  76% (11732/15436), 1.55 MiB | 3.07 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  77% (11886/15436), 1.55 MiB | 3.07 MiB/s
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  34% (2506/7368)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  35% (2579/7368)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  36% (2653/7368)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  37% (2727/7368)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  38% (2800/7368)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  39% (2874/7368)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  40% (2948/7368)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  41% (3021/7368)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  42% (3095/7368)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  43% (3169/7368)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  44% (3242/7368)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  45% (3316/7368)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  46% (3390/7368)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  47% (3463/7368)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  48% (3537/7368)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  49% (3611/7368)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:   5% (319/6373)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  93% (8144/8756), 1.27 MiB | 2.49 MiB/s
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  94% (8231/8756), 1.27 MiB | 2.49 MiB/s
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Total 8756 (delta 272), reused 283 (delta 215), pack-reused 8335 (from 4)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  95% (8319/8756), 1.27 MiB | 2.49 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  56% (9514/16988), 2.06 MiB | 4.08 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  57% (9684/16988), 2.06 MiB | 4.08 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  58% (9854/16988), 2.06 MiB | 4.08 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  59% (10023/16988), 2.06 MiB | 4.08 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  60% (10193/16988), 2.06 MiB | 4.08 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  61% (10363/16988), 2.06 MiB | 4.08 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  62% (10533/16988), 2.06 MiB | 4.08 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  63% (10703/16988), 2.06 MiB | 4.08 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  64% (10873/16988), 2.06 MiB | 4.08 MiB/s
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  92% (10096/10973), 1.13 MiB | 2.19 MiB/s
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  93% (10205/10973), 1.13 MiB | 2.19 MiB/s
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  94% (10315/10973), 1.13 MiB | 2.19 MiB/s
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Total 10973 (delta 252), reused 219 (delta 219), pack-reused 10671 (from 3)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  95% (10425/10973), 1.13 MiB | 2.19 MiB/s
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  96% (10535/10973), 1.13 MiB | 2.19 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  17% (4543/26723), 1.02 MiB | 1.97 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  18% (4811/26723), 1.02 MiB | 1.97 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  78% (12041/15436), 1.55 MiB | 3.07 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  79% (12195/15436), 1.55 MiB | 3.07 MiB/s
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  50% (3684/7368)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  51% (3758/7368)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  52% (3832/7368)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  53% (3906/7368)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  54% (3979/7368)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  55% (4053/7368)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  56% (4127/7368)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  57% (4200/7368)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  58% (4274/7368)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  59% (4348/7368)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  60% (4421/7368)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:   6% (383/6373)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:   7% (447/6373)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:   8% (510/6373)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:   9% (574/6373)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  96% (8406/8756), 1.27 MiB | 2.49 MiB/s
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  97% (8494/8756), 1.27 MiB | 2.49 MiB/s
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  98% (8581/8756), 1.27 MiB | 2.49 MiB/s
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:  99% (8669/8756), 1.27 MiB | 2.49 MiB/s
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects: 100% (8756/8756), 1.27 MiB | 2.49 MiB/s
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects: 100% (8756/8756), 1.49 MiB | 2.53 MiB/s, done.
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:   0% (0/4484)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:   1% (45/4484)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:   2% (90/4484)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  65% (11043/16988), 2.06 MiB | 4.08 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  66% (11213/16988), 2.06 MiB | 4.08 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  67% (11382/16988), 2.06 MiB | 4.08 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  68% (11552/16988), 2.06 MiB | 4.08 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  69% (11722/16988), 2.06 MiB | 4.08 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  80% (12349/15436), 1.55 MiB | 3.07 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  81% (12504/15436), 1.55 MiB | 3.07 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  82% (12658/15436), 1.55 MiB | 3.07 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  83% (12812/15436), 1.55 MiB | 3.07 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  84% (12967/15436), 1.55 MiB | 3.07 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  85% (13121/15436), 1.55 MiB | 3.07 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  86% (13275/15436), 1.55 MiB | 3.07 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  87% (13430/15436), 1.55 MiB | 3.07 MiB/s
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  61% (4495/7368)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  62% (4569/7368)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  63% (4642/7368)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  64% (4716/7368)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  65% (4790/7368)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  66% (4863/7368)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  67% (4937/7368)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  68% (5011/7368)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  10% (638/6373)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  11% (702/6373)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  12% (765/6373)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  13% (829/6373)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  14% (893/6373)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  15% (956/6373)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:   3% (135/4484)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:   4% (180/4484)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:   5% (225/4484)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:   6% (270/4484)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:   7% (314/4484)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:   8% (359/4484)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:   9% (404/4484)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  10% (449/4484)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  11% (494/4484)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  97% (10644/10973), 1.13 MiB | 2.19 MiB/s
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  98% (10754/10973), 1.13 MiB | 2.19 MiB/s
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  99% (10864/10973), 1.13 MiB | 2.19 MiB/s
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects: 100% (10973/10973), 1.13 MiB | 2.19 MiB/s
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects: 100% (10973/10973), 1.24 MiB | 2.20 MiB/s, done.
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:   0% (0/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:   1% (54/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:   2% (107/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:   3% (160/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:   4% (213/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:   5% (266/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:   6% (320/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:   7% (373/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:   8% (426/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:   9% (479/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  10% (532/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  11% (585/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  12% (639/5318)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  13% (692/5318)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  88% (13584/15436), 1.55 MiB | 3.07 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  89% (13739/15436), 1.55 MiB | 3.07 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  90% (13893/15436), 1.55 MiB | 3.07 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  91% (14047/15436), 1.55 MiB | 3.07 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  92% (14202/15436), 1.55 MiB | 3.07 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  93% (14356/15436), 1.55 MiB | 3.07 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Total 15436 (delta 3107), reused 3021 (delta 3013), pack-reused 12284 (from 3)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  94% (14510/15436), 1.55 MiB | 3.07 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  95% (14665/15436), 1.55 MiB | 3.07 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  96% (14819/15436), 1.55 MiB | 3.07 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  97% (14973/15436), 1.55 MiB | 3.07 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  98% (15128/15436), 1.55 MiB | 3.07 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  99% (15282/15436), 1.55 MiB | 3.07 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects: 100% (15436/15436), 1.55 MiB | 3.07 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects: 100% (15436/15436), 2.98 MiB | 3.72 MiB/s, done.
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:   0% (0/8798)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:   1% (88/8798)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:   2% (176/8798)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:   3% (264/8798)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:   4% (352/8798)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:   5% (440/8798)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:   6% (528/8798)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  69% (5084/7368)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  70% (5158/7368)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  71% (5232/7368)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  72% (5305/7368)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  73% (5379/7368)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  74% (5453/7368)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  75% (5526/7368)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  76% (5600/7368)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  77% (5674/7368)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  78% (5748/7368)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  79% (5821/7368)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  80% (5895/7368)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  81% (5969/7368)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  82% (6042/7368)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  16% (1020/6373)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  17% (1084/6373)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  18% (1148/6373)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  19% (1211/6373)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  20% (1275/6373)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  21% (1339/6373)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  22% (1403/6373)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  23% (1466/6373)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  24% (1530/6373)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  25% (1594/6373)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  26% (1657/6373)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  27% (1721/6373)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  28% (1785/6373)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  29% (1849/6373)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  30% (1912/6373)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  31% (1976/6373)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  32% (2040/6373)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  33% (2104/6373)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  34% (2167/6373)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  35% (2231/6373)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  36% (2295/6373)
