[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mUpdating files:  91% (137/150)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mUpdating files:  92% (138/150)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mUpdating files:  93% (140/150)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mUpdating files:  94% (141/150)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mUpdating files:  95% (143/150)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mUpdating files:  96% (144/150)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mUpdating files:  97% (146/150)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mUpdating files:  98% (147/150)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mUpdating files:  99% (149/150)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mUpdating files: 100% (150/150)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mUpdating files: 100% (150/150), done.
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0m[34mFinished task clone in 2019ms[0m
[35m[nvim-cmp] [0m[36m    checkout[0m[90m | [0m[34mRunning task checkout[0m
[35m[nvim-cmp] [0m[36m    checkout[0m[90m | [0m[34mFinished task checkout in 0ms[0m
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0m[34mFinished task clone in 2028ms[0m
[35m[friendly-snippets] [0m[36mcheckout[0m[90m | [0m[34mRunning task checkout[0m
[35m[friendly-snippets] [0m[36mcheckout[0m[90m | [0m[34mFinished task checkout in 1ms[0m
[35m[nvim-cmp] [0m[36m        docs[0m[90m | [0m[34mRunning task docs[0m
[35m[nvim-cmp] [0m[36m        docs[0m[90m | [0m
[35m[nvim-cmp] [0m[36m        docs[0m[90m | [0m[34mFinished task docs in 1ms[0m
[35m[friendly-snippets] [0m[36mdocs[0m[90m | [0m[34mRunning task docs[0m
[35m[friendly-snippets] [0m[36mdocs[0m[90m | [0m[34mFinished task docs in 0ms[0m
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0m[34mFinished task clone in 2031ms[0m
[35m[render-markdown.nvim] [0m[36mcheckout[0m[90m | [0m[34mRunning task checkout[0m
[35m[render-markdown.nvim] [0m[36mcheckout[0m[90m | [0m[34mFinished task checkout in 0ms[0m
[35m[render-markdown.nvim] [0m[36mdocs[0m[90m | [0m[34mRunning task docs[0m
[35m[render-markdown.nvim] [0m[36mdocs[0m[90m | [0m
[35m[render-markdown.nvim] [0m[36mdocs[0m[90m | [0m[34mFinished task docs in 1ms[0m
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0m[34mFinished task clone in 2120ms[0m
[35m[telescope.nvim] [0m[36mcheckout[0m[90m | [0m[34mRunning task checkout[0m
[35m[telescope.nvim] [0m[36mcheckout[0m[90m | [0m[34mFinished task checkout in 1ms[0m
[35m[telescope.nvim] [0m[36m  docs[0m[90m | [0m[34mRunning task docs[0m
[35m[telescope.nvim] [0m[36m  docs[0m[90m | [0m
[35m[telescope.nvim] [0m[36m  docs[0m[90m | [0m[34mFinished task docs in 1ms[0m
[35m[harpoon] [0m[36m        clone[0m[90m | [0mUpdating files:   5% (2/37)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mUpdating files:   8% (3/37)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mUpdating files:  10% (4/37)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mUpdating files:  13% (5/37)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mUpdating files:  16% (6/37)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mUpdating files:  18% (7/37)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mUpdating files:  21% (8/37)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mUpdating files:  24% (9/37)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mUpdating files:  27% (10/37)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mUpdating files:  29% (11/37)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mUpdating files:  32% (12/37)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mUpdating files:  35% (13/37)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mUpdating files:  37% (14/37)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mUpdating files:  40% (15/37)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mUpdating files:  43% (16/37)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mUpdating files:  45% (17/37)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mUpdating files:  48% (18/37)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mUpdating files:  51% (19/37)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mUpdating files:  54% (20/37)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mUpdating files:  56% (21/37)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mUpdating files:  59% (22/37)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mUpdating files:  62% (23/37)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mUpdating files:  64% (24/37)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mUpdating files:  67% (25/37)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mUpdating files:  70% (26/37)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mUpdating files:  72% (27/37)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mUpdating files:  75% (28/37)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mUpdating files:  78% (29/37)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mUpdating files:  81% (30/37)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mUpdating files:  83% (31/37)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mUpdating files:  86% (32/37)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mUpdating files:  89% (33/37)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mUpdating files:  91% (34/37)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mUpdating files:  94% (35/37)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mUpdating files:  97% (36/37)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mUpdating files: 100% (37/37)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mUpdating files: 100% (37/37), done.
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mSubmodule 'deps/jsregexp' (https://github.com/kmarius/jsregexp) registered for path 'deps/jsregexp'
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mSubmodule 'deps/jsregexp005' (https://github.com/kmarius/jsregexp) registered for path 'deps/jsregexp005'
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mSubmodule 'deps/jsregexp006' (https://github.com/kmarius/jsregexp) registered for path 'deps/jsregexp006'
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mCloning into '/root/.local/share/nvim/lazy/LuaSnip/deps/jsregexp'...
[35m[harpoon] [0m[36m        clone[0m[90m | [0m[34mFinished task clone in 2209ms[0m
[35m[harpoon] [0m[36m     checkout[0m[90m | [0m[34mRunning task checkout[0m
[35m[harpoon] [0m[36m     checkout[0m[90m | [0m[34mFinished task checkout in 10ms[0m
[35m[harpoon] [0m[36m         docs[0m[90m | [0m[34mRunning task docs[0m
[35m[harpoon] [0m[36m         docs[0m[90m | [0m[34mFinished task docs in 10ms[0m
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0m[34mFinished task clone in 2284ms[0m
[35m[none-ls.nvim] [0m[36mcheckout[0m[90m | [0m[34mRunning task checkout[0m
[35m[none-ls.nvim] [0m[36mcheckout[0m[90m | [0m[34mFinished task checkout in 0ms[0m
[35m[none-ls.nvim] [0m[36m    docs[0m[90m | [0m[34mRunning task docs[0m
[35m[none-ls.nvim] [0m[36m    docs[0m[90m | [0m
[35m[none-ls.nvim] [0m[36m    docs[0m[90m | [0m[34mFinished task docs in 1ms[0m
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0m[34mFinished task clone in 2296ms[0m
[35m[mason.nvim] [0m[36m  checkout[0m[90m | [0m[34mRunning task checkout[0m
[35m[mason.nvim] [0m[36m  checkout[0m[90m | [0m[34mFinished task checkout in 0ms[0m
[35m[mason.nvim] [0m[36m      docs[0m[90m | [0m[34mRunning task docs[0m
[35m[mason.nvim] [0m[36m      docs[0m[90m | [0m
[35m[mason.nvim] [0m[36m      docs[0m[90m | [0m[34mFinished task docs in 0ms[0m
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:   1% (2/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:   2% (4/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:   3% (5/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:   4% (7/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:   5% (8/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:   6% (10/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:   7% (11/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:   8% (13/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:   9% (14/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  10% (16/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  11% (18/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  12% (19/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  13% (21/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  14% (22/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  15% (24/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  16% (25/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  17% (27/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  18% (28/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  19% (30/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  20% (31/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  21% (33/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  22% (35/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  23% (36/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  24% (38/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  25% (39/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  26% (41/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  27% (42/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  28% (44/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  29% (45/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  30% (47/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  31% (49/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  32% (50/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  33% (52/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  34% (53/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  35% (55/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  36% (56/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  37% (58/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  38% (59/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  39% (61/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  40% (62/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  41% (64/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  42% (66/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  43% (67/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  44% (69/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  45% (70/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  46% (72/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  47% (73/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  48% (75/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  49% (76/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  50% (78/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  51% (80/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  52% (81/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  53% (83/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  54% (84/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  55% (86/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  56% (87/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  57% (89/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  58% (90/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  59% (92/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  60% (93/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  61% (95/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  62% (97/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  63% (98/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  64% (100/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  65% (101/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  66% (103/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  67% (104/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  68% (106/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  69% (107/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  70% (109/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  71% (111/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  72% (112/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  73% (114/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  74% (115/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  75% (117/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  76% (118/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  77% (120/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  78% (121/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  79% (123/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  80% (124/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  81% (126/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  82% (128/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  83% (129/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  84% (131/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  85% (132/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  86% (134/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  87% (135/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  88% (137/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  89% (138/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  90% (140/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  91% (142/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  92% (143/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  93% (145/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  94% (146/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  95% (148/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  96% (149/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  97% (151/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  98% (152/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files:  99% (154/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files: 100% (155/155)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mUpdating files: 100% (155/155), done.
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0m[34mFinished task clone in 2397ms[0m
[35m[markdown-preview.nvim] [0m[36mcheckout[0m[90m | [0m[34mRunning task checkout[0m
[35m[markdown-preview.nvim] [0m[36mcheckout[0m[90m | [0m[34mFinished task checkout in 0ms[0m
[35m[markdown-preview.nvim] [0m[36mdocs[0m[90m | [0m[34mRunning task docs[0m
[35m[markdown-preview.nvim] [0m[36mdocs[0m[90m | [0m[34mFinished task docs in 0ms[0m
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Enumerating objects: 756, done.        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:   0% (1/176)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:   1% (2/176)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:   2% (4/176)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:   3% (6/176)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:   4% (8/176)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:   5% (9/176)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:   6% (11/176)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:   7% (13/176)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:   8% (15/176)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:   9% (16/176)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  10% (18/176)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  11% (20/176)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  12% (22/176)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  13% (23/176)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  14% (25/176)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  15% (27/176)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  16% (29/176)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  17% (30/176)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  18% (32/176)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  19% (34/176)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  20% (36/176)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  21% (37/176)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  22% (39/176)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  23% (41/176)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  24% (43/176)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  25% (44/176)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  26% (46/176)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  27% (48/176)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  28% (50/176)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  29% (52/176)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  30% (53/176)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  31% (55/176)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  32% (57/176)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  33% (59/176)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  34% (60/176)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  35% (62/176)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  36% (64/176)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  37% (66/176)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  38% (67/176)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  39% (69/176)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  40% (71/176)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  41% (73/176)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  42% (74/176)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  43% (76/176)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  44% (78/176)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  45% (80/176)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  46% (81/176)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  47% (83/176)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  48% (85/176)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  49% (87/176)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  50% (88/176)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  51% (90/176)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  52% (92/176)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  53% (94/176)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  54% (96/176)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  55% (97/176)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  56% (99/176)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  57% (101/176)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  58% (103/176)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  59% (104/176)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  60% (106/176)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  61% (108/176)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  62% (110/176)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  63% (111/176)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  64% (113/176)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  65% (115/176)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  66% (117/176)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  67% (118/176)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  68% (120/176)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  69% (122/176)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  70% (124/176)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  71% (125/176)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  72% (127/176)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  73% (129/176)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  74% (131/176)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  75% (132/176)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  76% (134/176)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  77% (136/176)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  78% (138/176)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  79% (140/176)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  80% (141/176)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  81% (143/176)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  82% (145/176)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  83% (147/176)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  84% (148/176)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  85% (150/176)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  86% (152/176)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  87% (154/176)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  88% (155/176)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  89% (157/176)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  90% (159/176)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  91% (161/176)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  92% (162/176)        
