[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  28% (2462/8790)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  29% (2550/8790)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  30% (2637/8790)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  31% (2725/8790)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  32% (2813/8790)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  33% (2901/8790)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  34% (2989/8790)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:   7% (1024/14624)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  35% (3077/8790)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:   8% (1170/14624)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:   9% (1317/14624)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  36% (3165/8790)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  37% (3253/8790)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  10% (1463/14624)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  11% (1609/14624)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  12% (1755/14624)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  13% (1902/14624)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  38% (3341/8790)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  39% (3429/8790)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  40% (3516/8790)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  41% (3604/8790)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  42% (3692/8790)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  43% (3780/8790)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  14% (2048/14624)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  44% (3868/8790)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  45% (3956/8790)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  46% (4044/8790)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  15% (2194/14624)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  47% (4132/8790)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  48% (4220/8790)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  16% (2340/14624)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  17% (2487/14624)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0m[34mFinished task clone in 1784ms[0m
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0m[34mFinished task clone in 1784ms[0m
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  49% (4308/8790)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  50% (4395/8790)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  18% (2633/14624)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  19% (2779/14624)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  20% (2925/14624)
[35m[cmp-nvim-lsp] [0m[36mcheckout[0m[90m | [0m[34mRunning task checkout[0m
[35m[cmp-nvim-lsp] [0m[36mcheckout[0m[90m | [0m[34mFinished task checkout in 2ms[0m
[35m[nvim-cmp] [0m[36m    checkout[0m[90m | [0m[34mRunning task checkout[0m
[35m[nvim-cmp] [0m[36m    checkout[0m[90m | [0m[34mFinished task checkout in 2ms[0m
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  51% (4483/8790)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  52% (4571/8790)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  53% (4659/8790)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  54% (4747/8790)
[35m[cmp-nvim-lsp] [0m[36m    docs[0m[90m | [0m[34mRunning task docs[0m
[35m[cmp-nvim-lsp] [0m[36m    docs[0m[90m | [0m
[35m[cmp-nvim-lsp] [0m[36m    docs[0m[90m | [0m[34mFinished task docs in 7ms[0m
[35m[nvim-cmp] [0m[36m        docs[0m[90m | [0m[34mRunning task docs[0m
[35m[nvim-cmp] [0m[36m        docs[0m[90m | [0m
[35m[nvim-cmp] [0m[36m        docs[0m[90m | [0m[34mFinished task docs in 12ms[0m
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0m[34mFinished task clone in 1811ms[0m
[35m[friendly-snippets] [0m[36mcheckout[0m[90m | [0m[34mRunning task checkout[0m
[35m[friendly-snippets] [0m[36mcheckout[0m[90m | [0m[34mFinished task checkout in 1ms[0m
[35m[friendly-snippets] [0m[36mdocs[0m[90m | [0m[34mRunning task docs[0m
[35m[friendly-snippets] [0m[36mdocs[0m[90m | [0m[34mFinished task docs in 0ms[0m
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  21% (3072/14624)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  22% (3218/14624)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  55% (4835/8790)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  23% (3364/14624)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  56% (4923/8790)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  57% (5011/8790)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  58% (5099/8790)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  59% (5187/8790)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  60% (5274/8790)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  61% (5362/8790)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  24% (3510/14624)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  25% (3656/14624)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  26% (3803/14624)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  27% (3949/14624)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  28% (4095/14624)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0m[34mFinished task clone in 1841ms[0m
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  62% (5450/8790)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  63% (5538/8790)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  64% (5626/8790)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  65% (5714/8790)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  66% (5802/8790)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  67% (5890/8790)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  68% (5978/8790)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mUpdating files:   3% (2/64)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mUpdating files:   4% (3/64)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mUpdating files:   6% (4/64)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mUpdating files:   7% (5/64)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mUpdating files:   9% (6/64)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mUpdating files:  10% (7/64)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mUpdating files:  12% (8/64)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mUpdating files:  14% (9/64)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mUpdating files:  15% (10/64)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mUpdating files:  17% (11/64)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mUpdating files:  18% (12/64)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mUpdating files:  20% (13/64)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mUpdating files:  21% (14/64)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  29% (4241/14624)
[35m[mason-lspconfig.nvim] [0m[36mcheckout[0m[90m | [0m[34mRunning task checkout[0m
[35m[mason-lspconfig.nvim] [0m[36mcheckout[0m[90m | [0m[34mFinished task checkout in 14ms[0m
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0m[34mFinished task clone in 1871ms[0m
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  69% (6066/8790)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  30% (4388/14624)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  31% (4534/14624)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  32% (4680/14624)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  33% (4826/14624)
[35m[mason-lspconfig.nvim] [0m[36mdocs[0m[90m | [0m[34mRunning task docs[0m
[35m[mason-lspconfig.nvim] [0m[36mdocs[0m[90m | [0m
[35m[mason-lspconfig.nvim] [0m[36mdocs[0m[90m | [0m[34mFinished task docs in 5ms[0m
[35m[render-markdown.nvim] [0m[36mcheckout[0m[90m | [0m[34mRunning task checkout[0m
[35m[render-markdown.nvim] [0m[36mcheckout[0m[90m | [0m[34mFinished task checkout in 7ms[0m
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0m[34mFinished task clone in 1880ms[0m
[35m[render-markdown.nvim] [0m[36mdocs[0m[90m | [0m[34mRunning task docs[0m
[35m[render-markdown.nvim] [0m[36mdocs[0m[90m | [0m
[35m[render-markdown.nvim] [0m[36mdocs[0m[90m | [0m[34mFinished task docs in 7ms[0m
[35m[vim-tmux-navigator] [0m[36mcheckout[0m[90m | [0m[34mRunning task checkout[0m
[35m[vim-tmux-navigator] [0m[36mcheckout[0m[90m | [0m[34mFinished task checkout in 10ms[0m
[35m[vim-tmux-navigator] [0m[36mdocs[0m[90m | [0m[34mRunning task docs[0m
[35m[vim-tmux-navigator] [0m[36mdocs[0m[90m | [0m
[35m[vim-tmux-navigator] [0m[36mdocs[0m[90m | [0m[34mFinished task docs in 11ms[0m
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  70% (6153/8790)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  71% (6241/8790)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  34% (4973/14624)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  35% (5119/14624)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mUpdating files:  23% (15/64)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  72% (6329/8790)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  36% (5265/14624)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  37% (5411/14624)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  38% (5558/14624)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mUpdating files:  25% (16/64)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  39% (5704/14624)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  40% (5850/14624)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  41% (5996/14624)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  73% (6417/8790)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  74% (6505/8790)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mUpdating files:  26% (17/64)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mUpdating files:  28% (18/64)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mUpdating files:  29% (19/64)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  42% (6143/14624)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  43% (6289/14624)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  44% (6435/14624)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  45% (6581/14624)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mUpdating files:  31% (20/64)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  75% (6593/8790)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0m[34mFinished task clone in 1917ms[0m
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  46% (6728/14624)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  47% (6874/14624)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  48% (7020/14624)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  49% (7166/14624)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  76% (6681/8790)
[35m[smear-cursor.nvim] [0m[36mcheckout[0m[90m | [0m[34mRunning task checkout[0m
[35m[smear-cursor.nvim] [0m[36mcheckout[0m[90m | [0m[34mFinished task checkout in 7ms[0m
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  77% (6769/8790)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  78% (6857/8790)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  79% (6945/8790)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  80% (7032/8790)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  81% (7120/8790)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  82% (7208/8790)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mUpdating files:  32% (21/64)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mUpdating files:  34% (22/64)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mUpdating files:  35% (23/64)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mUpdating files:  37% (24/64)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mUpdating files:  39% (25/64)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mUpdating files:  40% (26/64)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mUpdating files:  42% (27/64)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mUpdating files:  43% (28/64)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mUpdating files:  45% (29/64)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mUpdating files:  46% (30/64)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mUpdating files:  48% (31/64)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mUpdating files:  50% (32/64)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mUpdating files:  51% (33/64)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mUpdating files:  53% (34/64)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mUpdating files:  54% (35/64)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mUpdating files:  56% (36/64)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mUpdating files:  57% (37/64)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mUpdating files:  59% (38/64)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mUpdating files:  60% (39/64)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mUpdating files:  62% (40/64)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mUpdating files:  64% (41/64)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mUpdating files:  65% (42/64)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mUpdating files:  67% (43/64)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mUpdating files:  68% (44/64)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mUpdating files:  70% (45/64)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mUpdating files:  71% (46/64)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  50% (7312/14624)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  51% (7459/14624)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  52% (7605/14624)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  53% (7751/14624)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  83% (7296/8790)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  84% (7384/8790)
[35m[smear-cursor.nvim] [0m[36mdocs[0m[90m | [0m[34mRunning task docs[0m
[35m[smear-cursor.nvim] [0m[36mdocs[0m[90m | [0m
[35m[smear-cursor.nvim] [0m[36mdocs[0m[90m | [0m[34mFinished task docs in 24ms[0m
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  85% (7472/8790)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  86% (7560/8790)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  87% (7648/8790)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  88% (7736/8790)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  89% (7824/8790)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  90% (7911/8790)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  91% (7999/8790)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mUpdating files:  73% (47/64)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mUpdating files:  75% (48/64)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mUpdating files:  76% (49/64)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mUpdating files:  78% (50/64)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mUpdating files:  79% (51/64)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mUpdating files:  81% (52/64)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mUpdating files:  82% (53/64)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mUpdating files:  84% (54/64)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mUpdating files:  85% (55/64)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mUpdating files:  87% (56/64)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mUpdating files:  89% (57/64)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mUpdating files:  90% (58/64)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mUpdating files:  92% (59/64)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mUpdating files:  93% (60/64)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mUpdating files:  95% (61/64)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mUpdating files:  96% (62/64)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mUpdating files:  98% (63/64)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mUpdating files: 100% (64/64)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mUpdating files: 100% (64/64), done.
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  54% (7897/14624)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  55% (8044/14624)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  56% (8190/14624)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  57% (8336/14624)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  58% (8482/14624)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  92% (8087/8790)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  93% (8175/8790)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  94% (8263/8790)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  95% (8351/8790)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  96% (8439/8790)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  97% (8527/8790)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  98% (8615/8790)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  99% (8703/8790)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas: 100% (8790/8790)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas: 100% (8790/8790), done.
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  59% (8629/14624)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  60% (8775/14624)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  61% (8921/14624)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0m[34mFinished task clone in 1964ms[0m
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0m[34mFinished task clone in 1964ms[0m
[35m[mason.nvim] [0m[36m  checkout[0m[90m | [0m[34mRunning task checkout[0m
[35m[mason.nvim] [0m[36m  checkout[0m[90m | [0m[34mFinished task checkout in 0ms[0m
[35m[nvim-dap-ui] [0m[36m checkout[0m[90m | [0m[34mRunning task checkout[0m
[35m[nvim-dap-ui] [0m[36m checkout[0m[90m | [0m[34mFinished task checkout in 1ms[0m
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  62% (9067/14624)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  63% (9214/14624)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  64% (9360/14624)
[35m[mason.nvim] [0m[36m      docs[0m[90m | [0m[34mRunning task docs[0m
[35m[mason.nvim] [0m[36m      docs[0m[90m | [0m
[35m[mason.nvim] [0m[36m      docs[0m[90m | [0m[34mFinished task docs in 10ms[0m
[35m[nvim-dap-ui] [0m[36m     docs[0m[90m | [0m[34mRunning task docs[0m
[35m[nvim-dap-ui] [0m[36m     docs[0m[90m | [0m
[35m[nvim-dap-ui] [0m[36m     docs[0m[90m | [0m[34mFinished task docs in 16ms[0m
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  65% (9506/14624)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  66% (9652/14624)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  67% (9799/14624)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  68% (9945/14624)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  69% (10091/14624)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  70% (10237/14624)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  71% (10384/14624)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  72% (10530/14624)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  73% (10676/14624)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  74% (10822/14624)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  75% (10968/14624)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  76% (11115/14624)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  77% (11261/14624)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  78% (11407/14624)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  79% (11553/14624)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  80% (11700/14624)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  81% (11846/14624)
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0m[34mFinished task clone in 2016ms[0m
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  82% (11992/14624)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  83% (12138/14624)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  84% (12285/14624)
[35m[godotdev.nvim] [0m[36mcheckout[0m[90m | [0m[34mRunning task checkout[0m
[35m[godotdev.nvim] [0m[36mcheckout[0m[90m | [0m[34mFinished task checkout in 2ms[0m
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  85% (12431/14624)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  86% (12577/14624)
[35m[godotdev.nvim] [0m[36m   docs[0m[90m | [0m[34mRunning task docs[0m
[35m[godotdev.nvim] [0m[36m   docs[0m[90m | [0m
[35m[godotdev.nvim] [0m[36m   docs[0m[90m | [0m[34mFinished task docs in 2ms[0m
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  87% (12723/14624)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  88% (12870/14624)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  89% (13016/14624)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  90% (13162/14624)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  91% (13308/14624)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  92% (13455/14624)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  93% (13601/14624)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  94% (13747/14624)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:  95% (13893/14624)
