[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  85% (860/1011)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  86% (870/1011)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  87% (880/1011)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  88% (890/1011)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  89% (900/1011)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  90% (910/1011)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  91% (921/1011)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  92% (931/1011)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  93% (941/1011)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  94% (951/1011)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  95% (961/1011)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  96% (971/1011)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  97% (981/1011)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  98% (991/1011)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  99% (1001/1011)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas: 100% (1011/1011)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas: 100% (1011/1011), done.
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  16% (1264/7899)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  17% (1343/7899)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  16% (1756/10973)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  17% (1866/10973)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  18% (1976/10973)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  19% (2085/10973)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  43% (4251/9885)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  44% (4350/9885)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  45% (4449/9885)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  46% (4548/9885)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  47% (4646/9885)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  48% (4745/9885)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  49% (4844/9885)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  50% (4943/9885)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  51% (5042/9885)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  52% (5141/9885)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  53% (5240/9885)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  54% (5338/9885)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  55% (5437/9885)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  56% (5536/9885)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  57% (5635/9885)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  58% (5734/9885)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  59% (5833/9885)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  60% (5931/9885)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  61% (6030/9885)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  62% (6129/9885)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  63% (6228/9885)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  64% (6327/9885)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  65% (6426/9885)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  66% (6525/9885)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  67% (6623/9885)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  68% (6722/9885)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  69% (6821/9885)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  70% (6920/9885)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  71% (7019/9885)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  72% (7118/9885)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  73% (7217/9885)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  74% (7315/9885)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  75% (7414/9885)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  76% (7513/9885)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  77% (7612/9885)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  78% (7711/9885)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  79% (7810/9885)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  80% (7908/9885)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  81% (8007/9885)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  82% (8106/9885)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  83% (8205/9885)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  84% (8304/9885)
[35m[nvim-nio] [0m[36m        docs[0m[90m | [0m[34mRunning task docs[0m
[35m[nvim-nio] [0m[36m        docs[0m[90m | [0m
[35m[nvim-nio] [0m[36m        docs[0m[90m | [0m[34mFinished task docs in 39ms[0m
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  49% (7696/15706), 1.23 MiB | 2.44 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  50% (7853/15706), 1.23 MiB | 2.44 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  51% (8011/15706), 1.23 MiB | 2.44 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  52% (8168/15706), 1.23 MiB | 2.44 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  53% (8325/15706), 1.23 MiB | 2.44 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  54% (8482/15706), 1.23 MiB | 2.44 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  55% (8639/15706), 1.23 MiB | 2.44 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  56% (8796/15706), 1.23 MiB | 2.44 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  57% (8953/15706), 1.23 MiB | 2.44 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  58% (9110/15706), 1.23 MiB | 2.44 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  59% (9267/15706), 1.23 MiB | 2.44 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  60% (9424/15706), 1.23 MiB | 2.44 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  61% (9581/15706), 1.23 MiB | 2.44 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  62% (9738/15706), 1.23 MiB | 2.44 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  63% (9895/15706), 1.23 MiB | 2.44 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  64% (10052/15706), 1.23 MiB | 2.44 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  65% (10209/15706), 1.23 MiB | 2.44 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  66% (10366/15706), 1.23 MiB | 2.44 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  67% (10524/15706), 1.23 MiB | 2.44 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  68% (10681/15706), 1.23 MiB | 2.44 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  69% (10838/15706), 1.23 MiB | 2.44 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  70% (10995/15706), 1.23 MiB | 2.44 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  71% (11152/15706), 1.23 MiB | 2.44 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  72% (11309/15706), 1.23 MiB | 2.44 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  73% (11466/15706), 1.23 MiB | 2.44 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  74% (11623/15706), 1.23 MiB | 2.44 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  76% (20403/26845), 1.11 MiB | 2.21 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  77% (20671/26845), 1.11 MiB | 2.21 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  78% (20940/26845), 1.11 MiB | 2.21 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  79% (21208/26845), 1.11 MiB | 2.21 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  80% (21476/26845), 1.11 MiB | 2.21 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  81% (21745/26845), 1.11 MiB | 2.21 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  82% (22013/26845), 1.11 MiB | 2.21 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  83% (22282/26845), 1.11 MiB | 2.21 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  84% (22550/26845), 1.11 MiB | 2.21 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  85% (8403/9885)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  86% (8502/9885)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  87% (8600/9885)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  88% (8699/9885)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  89% (8798/9885)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  90% (8897/9885)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  91% (8996/9885)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  92% (9095/9885)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  93% (9194/9885)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  94% (9292/9885)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  95% (9391/9885)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  96% (9490/9885)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  97% (9589/9885)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  98% (9688/9885)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  99% (9787/9885)
[35m[vim-tmux-navigator] [0m[36mdocs[0m[90m | [0m[34mRunning task docs[0m
[35m[vim-tmux-navigator] [0m[36mdocs[0m[90m | [0m
[35m[vim-tmux-navigator] [0m[36mdocs[0m[90m | [0m[34mFinished task docs in 67ms[0m
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  75% (11780/15706), 1.23 MiB | 2.44 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  85% (22819/26845), 1.11 MiB | 2.21 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  86% (23087/26845), 1.11 MiB | 2.21 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  87% (23356/26845), 1.11 MiB | 2.21 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  88% (23624/26845), 1.11 MiB | 2.21 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  89% (23893/26845), 1.11 MiB | 2.21 MiB/s
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  20% (2195/10973)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  76% (11937/15706), 1.23 MiB | 2.44 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas: 100% (9885/9885)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mResolving deltas: 100% (9885/9885), done.
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  90% (24161/26845), 1.11 MiB | 2.21 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  91% (24429/26845), 1.11 MiB | 2.21 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  92% (24698/26845), 1.11 MiB | 2.21 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  93% (24966/26845), 1.11 MiB | 2.21 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  94% (25235/26845), 1.11 MiB | 2.21 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  77% (12094/15706), 1.23 MiB | 2.44 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  78% (12251/15706), 1.23 MiB | 2.44 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  79% (12408/15706), 1.23 MiB | 2.44 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  80% (12565/15706), 1.23 MiB | 2.44 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  81% (12722/15706), 1.23 MiB | 2.44 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  82% (12879/15706), 1.23 MiB | 2.44 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  83% (13036/15706), 1.23 MiB | 2.44 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  84% (13194/15706), 1.23 MiB | 2.44 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  85% (13351/15706), 1.23 MiB | 2.44 MiB/s
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  18% (1422/7899)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  19% (1501/7899)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  20% (1580/7899)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  21% (1659/7899)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  22% (1738/7899)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  23% (1817/7899)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  21% (2305/10973)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  22% (2415/10973)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  23% (2524/10973)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  95% (25503/26845), 1.11 MiB | 2.21 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  96% (25772/26845), 1.11 MiB | 2.21 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  97% (26040/26845), 1.11 MiB | 2.21 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  86% (13508/15706), 1.23 MiB | 2.44 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  87% (13665/15706), 1.23 MiB | 2.44 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  88% (13822/15706), 1.23 MiB | 2.44 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  89% (13979/15706), 1.23 MiB | 2.44 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  90% (14136/15706), 1.23 MiB | 2.44 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  91% (14293/15706), 1.23 MiB | 2.44 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  92% (14450/15706), 1.23 MiB | 2.44 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Total 26845 (delta 110), reused 84 (delta 84), pack-reused 26703 (from 3)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  98% (26309/26845), 1.11 MiB | 2.21 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  99% (26577/26845), 1.11 MiB | 2.21 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  93% (14607/15706), 1.23 MiB | 2.44 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Total 15706 (delta 3490), reused 3354 (delta 3348), pack-reused 12168 (from 3)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  94% (14764/15706), 1.23 MiB | 2.44 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  95% (14921/15706), 1.23 MiB | 2.44 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  96% (15078/15706), 1.23 MiB | 2.44 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects: 100% (26845/26845), 1.11 MiB | 2.21 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects: 100% (26845/26845), 3.55 MiB | 4.37 MiB/s, done.
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  97% (15235/15706), 1.23 MiB | 2.44 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  98% (15392/15706), 1.23 MiB | 2.44 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  99% (15549/15706), 1.23 MiB | 2.44 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects: 100% (15706/15706), 1.23 MiB | 2.44 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects: 100% (15706/15706), 3.02 MiB | 4.17 MiB/s, done.
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:   0% (0/8981)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:   1% (90/8981)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:   2% (180/8981)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:   3% (270/8981)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:   4% (360/8981)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:   5% (450/8981)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:   6% (539/8981)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:   7% (629/8981)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:   8% (719/8981)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:   9% (809/8981)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  10% (899/8981)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  11% (988/8981)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:   0% (0/14736)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:   1% (148/14736)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:   2% (295/14736)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  12% (1078/8981)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  13% (1168/8981)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  14% (1258/8981)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  15% (1348/8981)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  16% (1437/8981)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:   3% (443/14736)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  17% (1527/8981)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  18% (1617/8981)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  19% (1707/8981)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  20% (1797/8981)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  24% (2634/10973)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  25% (2744/10973)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  26% (2853/10973)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  27% (2963/10973)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  28% (3073/10973)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  29% (3183/10973)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  30% (3292/10973)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  31% (3402/10973)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  32% (3512/10973)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  33% (3622/10973)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  34% (3731/10973)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  35% (3841/10973)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  24% (1896/7899)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  25% (1975/7899)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  26% (2054/7899)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  27% (2133/7899)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  28% (2212/7899)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  29% (2291/7899)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  30% (2370/7899)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  31% (2449/7899)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  32% (2528/7899)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  33% (2607/7899)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  34% (2686/7899)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  35% (2765/7899)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  21% (1887/8981)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  22% (1976/8981)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  23% (2066/8981)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  24% (2156/8981)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  25% (2246/8981)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  36% (3951/10973)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  37% (4061/10973)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  38% (4170/10973)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  39% (4280/10973)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  26% (2336/8981)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  27% (2425/8981)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  28% (2515/8981)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  29% (2605/8981)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  30% (2695/8981)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  31% (2785/8981)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  32% (2874/8981)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  33% (2964/8981)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:   4% (590/14736)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mResolving deltas:   5% (737/14736)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  36% (2844/7899)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  37% (2923/7899)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  38% (3002/7899)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  39% (3081/7899)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  40% (3160/7899)
