[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  37% (2728/7371)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  38% (2801/7371)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  39% (2875/7371)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  40% (2949/7371)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  41% (3023/7371)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  42% (3096/7371)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  43% (3170/7371)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  44% (3244/7371)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  45% (3317/7371)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  46% (3391/7371)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  47% (3465/7371)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  48% (3539/7371)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  49% (3612/7371)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  50% (3686/7371)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  51% (3760/7371)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  52% (3833/7371)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  53% (3907/7371)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  54% (3981/7371)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  55% (4055/7371)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  56% (4128/7371)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  57% (4202/7371)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  58% (4276/7371)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  27% (4227/15653), 1.43 MiB | 2.81 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  39% (6827/17504), 1.32 MiB | 2.59 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  40% (7002/17504), 1.32 MiB | 2.59 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  41% (7177/17504), 1.32 MiB | 2.59 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  42% (7352/17504), 1.32 MiB | 2.59 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  43% (7527/17504), 1.32 MiB | 2.59 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  44% (7702/17504), 1.32 MiB | 2.59 MiB/s
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  90% (7110/7899)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  91% (7189/7899)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  92% (7268/7899)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  93% (7347/7899)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  94% (7426/7899)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  95% (7505/7899)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  96% (7584/7899)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  97% (7663/7899)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  98% (7742/7899)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  99% (7821/7899)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects: 100% (7899/7899)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects: 100% (7899/7899), 1.05 MiB | 2.63 MiB/s, done.
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:   0% (0/3867)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:   1% (39/3867)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:   2% (78/3867)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:   3% (117/3867)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:   4% (155/3867)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  80% (3218/4022)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  81% (3258/4022)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  82% (3299/4022)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  83% (3339/4022)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  84% (3379/4022)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  85% (3419/4022)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  86% (3459/4022)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  87% (3500/4022)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  88% (3540/4022)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  89% (3580/4022)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  90% (3620/4022)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  91% (3661/4022)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  92% (3701/4022)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  93% (3741/4022)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  94% (3781/4022)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  95% (3821/4022)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  96% (3862/4022)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  97% (3902/4022)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  98% (3942/4022)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  99% (3982/4022)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects: 100% (4022/4022)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects: 100% (4022/4022), 509.95 KiB | 2.05 MiB/s, done.
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:   0% (0/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:   1% (21/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:   2% (42/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:   3% (63/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:   4% (84/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:   5% (105/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:   6% (126/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:   7% (147/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:   8% (167/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:   9% (188/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  10% (209/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  11% (230/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  12% (251/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  13% (272/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  14% (293/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  15% (314/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  16% (334/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  17% (355/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  18% (376/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  19% (397/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  20% (418/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  21% (439/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  22% (460/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  23% (481/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  24% (501/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  25% (522/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  26% (543/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  27% (564/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  28% (585/2087)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  21% (5635/26830), 1.30 MiB | 2.46 MiB/s
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  69% (3119/4520)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  70% (3164/4520)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  71% (3210/4520)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  72% (3255/4520)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  73% (3300/4520)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  74% (3345/4520)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  75% (3390/4520)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  76% (3436/4520)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  77% (3481/4520)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  78% (3526/4520)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  79% (3571/4520)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  59% (4349/7371)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  60% (4423/7371)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  61% (4497/7371)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  29% (606/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  30% (627/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  31% (647/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  32% (668/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  33% (689/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  34% (710/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  35% (731/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  36% (752/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  37% (773/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  38% (794/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  39% (814/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  40% (835/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  41% (856/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  42% (877/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  43% (898/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  44% (919/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  45% (940/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  46% (961/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  47% (981/2087)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:   5% (194/3867)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:   6% (233/3867)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:   7% (271/3867)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:   8% (310/3867)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:   9% (349/3867)
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0m[34mFinished task clone in 1428ms[0m
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  48% (1002/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  49% (1023/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  50% (1044/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  51% (1065/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  52% (1086/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  53% (1107/2087)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  80% (3616/4520)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  81% (3662/4520)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  82% (3707/4520)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  83% (3752/4520)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  84% (3797/4520)
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  22% (5903/26830), 1.30 MiB | 2.46 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  28% (4383/15653), 1.43 MiB | 2.81 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  29% (4540/15653), 1.43 MiB | 2.81 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  30% (4696/15653), 1.43 MiB | 2.81 MiB/s
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  62% (4571/7371)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  63% (4644/7371)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  64% (4718/7371)
[35m[cmp-nvim-lsp] [0m[36mcheckout[0m[90m | [0m[34mRunning task checkout[0m
[35m[cmp-nvim-lsp] [0m[36mcheckout[0m[90m | [0m[34mFinished task checkout in 8ms[0m
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  85% (3842/4520)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  86% (3888/4520)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  87% (3933/4520)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  88% (3978/4520)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  89% (4023/4520)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  90% (4068/4520)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  91% (4114/4520)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  31% (4853/15653), 1.43 MiB | 2.81 MiB/s
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  65% (4792/7371)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  66% (4865/7371)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  67% (4939/7371)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  68% (5013/7371)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  69% (5086/7371)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  70% (5160/7371)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  71% (5234/7371)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  72% (5308/7371)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  54% (1127/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  55% (1148/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  56% (1169/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  57% (1190/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  58% (1211/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  59% (1232/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  60% (1253/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  61% (1274/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  62% (1294/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  63% (1315/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  64% (1336/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  65% (1357/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  66% (1378/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  67% (1399/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  68% (1420/2087)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  45% (7877/17504), 1.32 MiB | 2.59 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  46% (8052/17504), 1.32 MiB | 2.59 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  47% (8227/17504), 1.32 MiB | 2.59 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  48% (8402/17504), 1.32 MiB | 2.59 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  49% (8577/17504), 1.32 MiB | 2.59 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  50% (8752/17504), 1.32 MiB | 2.59 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  51% (8928/17504), 1.32 MiB | 2.59 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  52% (9103/17504), 1.32 MiB | 2.59 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  53% (9278/17504), 1.32 MiB | 2.59 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  54% (9453/17504), 1.32 MiB | 2.59 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  55% (9628/17504), 1.32 MiB | 2.59 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  56% (9803/17504), 1.32 MiB | 2.59 MiB/s
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  10% (387/3867)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  11% (426/3867)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  12% (465/3867)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  13% (504/3867)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  14% (542/3867)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  15% (581/3867)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  16% (619/3867)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  17% (658/3867)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  18% (697/3867)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  19% (735/3867)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  20% (774/3867)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  21% (813/3867)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  22% (851/3867)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  23% (890/3867)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  24% (929/3867)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  25% (967/3867)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  26% (1006/3867)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  27% (1045/3867)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  28% (1083/3867)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  92% (4159/4520)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  93% (4204/4520)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  94% (4249/4520)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  95% (4294/4520)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  96% (4340/4520)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  97% (4385/4520)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  98% (4430/4520)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas:  99% (4475/4520)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas: 100% (4520/4520)
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mResolving deltas: 100% (4520/4520), done.
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  32% (5009/15653), 1.43 MiB | 2.81 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  33% (5166/15653), 1.43 MiB | 2.81 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  34% (5323/15653), 1.43 MiB | 2.81 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  35% (5479/15653), 1.43 MiB | 2.81 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  36% (5636/15653), 1.43 MiB | 2.81 MiB/s
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  73% (5381/7371)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  74% (5455/7371)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  75% (5529/7371)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  76% (5602/7371)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  77% (5676/7371)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  78% (5750/7371)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  79% (5824/7371)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  80% (5897/7371)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  81% (5971/7371)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  82% (6045/7371)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  83% (6118/7371)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  84% (6192/7371)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  85% (6266/7371)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  69% (1441/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  70% (1461/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  71% (1482/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  72% (1503/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  73% (1524/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  74% (1545/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  75% (1566/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  76% (1587/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  77% (1607/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  78% (1628/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  79% (1649/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  80% (1670/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  81% (1691/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  82% (1712/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  83% (1733/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  84% (1754/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  85% (1774/2087)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mResolving deltas:  86% (1795/2087)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  57% (9978/17504), 1.32 MiB | 2.59 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  58% (10153/17504), 1.32 MiB | 2.59 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  59% (10328/17504), 1.32 MiB | 2.59 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  60% (10503/17504), 1.32 MiB | 2.59 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  61% (10678/17504), 1.32 MiB | 2.59 MiB/s
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  29% (1122/3867)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mResolving deltas:  30% (1161/3867)
