[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:   1% (3/224)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:   2% (5/224)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:   3% (7/224)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:   4% (9/224)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:   5% (12/224)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:   6% (14/224)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:   7% (16/224)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:   8% (18/224)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:   9% (21/224)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  10% (23/224)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  11% (25/224)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  12% (27/224)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  13% (30/224)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  14% (32/224)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  15% (34/224)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  16% (36/224)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  17% (39/224)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  18% (41/224)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  19% (43/224)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  20% (45/224)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  21% (48/224)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  22% (50/224)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  23% (52/224)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  24% (54/224)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  25% (56/224)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  26% (59/224)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  27% (61/224)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  28% (63/224)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  29% (65/224)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  30% (68/224)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  31% (70/224)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  32% (72/224)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  33% (74/224)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  34% (77/224)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  35% (79/224)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  36% (81/224)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  37% (83/224)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  38% (86/224)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  39% (88/224)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  40% (90/224)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  41% (92/224)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  42% (95/224)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  43% (97/224)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  44% (99/224)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  45% (101/224)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  46% (104/224)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  47% (106/224)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  48% (108/224)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  49% (110/224)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  50% (112/224)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  51% (115/224)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  52% (117/224)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  53% (119/224)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  54% (121/224)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  55% (124/224)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  56% (126/224)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  57% (128/224)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  58% (130/224)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  59% (133/224)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  60% (135/224)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  61% (137/224)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  62% (139/224)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  63% (142/224)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  64% (144/224)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  65% (146/224)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  66% (148/224)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  67% (151/224)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  68% (153/224)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  69% (155/224)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  70% (157/224)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  71% (160/224)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  72% (162/224)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  73% (164/224)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  74% (166/224)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  75% (168/224)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  76% (171/224)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  77% (173/224)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  78% (175/224)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  79% (177/224)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  80% (180/224)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  81% (182/224)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  82% (184/224)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  83% (186/224)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  84% (189/224)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  85% (191/224)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  86% (193/224)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  87% (195/224)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  88% (198/224)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  89% (200/224)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  90% (202/224)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  91% (204/224)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  92% (207/224)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  93% (209/224)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  94% (211/224)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  95% (213/224)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  96% (216/224)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  97% (218/224)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  98% (220/224)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects:  99% (222/224)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects: 100% (224/224)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Counting objects: 100% (224/224), done.        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:   0% (1/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:   1% (2/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:   2% (3/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:   3% (4/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:   4% (5/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:   5% (6/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:   6% (7/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:   7% (8/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:   8% (9/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:   9% (10/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  10% (11/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  11% (12/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  12% (13/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  13% (14/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  14% (15/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  15% (16/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  16% (17/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  17% (18/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  18% (19/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  19% (20/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  20% (21/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  21% (22/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  22% (23/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  23% (24/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  24% (25/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  25% (26/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  26% (27/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  27% (28/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  28% (29/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  29% (30/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  30% (31/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  31% (32/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  32% (33/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  33% (34/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  34% (35/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  35% (36/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  36% (37/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  37% (38/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  38% (39/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  39% (40/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  40% (41/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  41% (42/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  42% (43/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  43% (44/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  44% (45/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  45% (46/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  46% (47/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  47% (48/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  48% (49/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  49% (50/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  50% (51/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  51% (52/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  52% (53/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  53% (54/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  54% (55/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  55% (56/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  56% (57/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  57% (58/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  58% (59/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  59% (60/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  60% (61/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  61% (62/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  62% (63/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  63% (64/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  64% (65/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  65% (66/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  66% (67/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  67% (68/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  68% (69/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  69% (70/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  70% (71/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  71% (72/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  72% (73/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  73% (74/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  74% (75/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  75% (76/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  76% (77/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  77% (78/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  78% (79/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  79% (80/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  80% (81/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  81% (82/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  82% (83/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  83% (84/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  84% (85/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  85% (86/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  86% (87/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  87% (88/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  88% (89/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  89% (90/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  90% (91/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  91% (92/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  92% (93/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  93% (94/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  94% (95/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  95% (96/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  96% (97/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  97% (98/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  98% (99/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects:  99% (100/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects: 100% (101/101)        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mremote: Compressing objects: 100% (101/101), done.        
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:   0% (1/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:   1% (8/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:   2% (16/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:   3% (24/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:   4% (31/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:   5% (39/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:   6% (47/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:   7% (55/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:   8% (62/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:   9% (70/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  10% (78/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  11% (85/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  12% (93/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  13% (101/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  14% (109/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  15% (116/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  16% (124/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  17% (132/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  18% (139/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  19% (147/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  20% (155/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  21% (163/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  22% (170/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  23% (178/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  24% (186/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  25% (193/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  26% (201/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  27% (209/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  28% (217/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  29% (224/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  30% (232/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  31% (240/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  32% (248/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  33% (255/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  34% (263/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  35% (271/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  36% (278/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  37% (286/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  38% (294/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  39% (302/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  40% (309/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  41% (317/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  42% (325/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  43% (332/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  44% (340/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  45% (348/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  46% (356/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  47% (363/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  48% (371/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  49% (379/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  50% (386/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  51% (394/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  52% (402/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  53% (410/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  54% (417/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  55% (425/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  56% (433/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  57% (441/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  58% (448/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  59% (456/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  60% (464/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  61% (471/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  62% (479/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  63% (487/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  64% (495/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  65% (502/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  66% (510/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  67% (518/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  68% (525/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  69% (533/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  70% (541/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  71% (549/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  72% (556/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  73% (564/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  74% (572/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  75% (579/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  76% (587/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  77% (595/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  78% (603/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  79% (610/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  80% (618/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  81% (626/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  82% (634/772)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  83% (641/772)
