[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  22% (3543/16101), 1.21 MiB | 2.39 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  23% (3704/16101), 1.21 MiB | 2.39 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  24% (3865/16101), 1.21 MiB | 2.39 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  25% (4026/16101), 1.21 MiB | 2.39 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  26% (4187/16101), 1.21 MiB | 2.39 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  16% (4252/26574), 960.01 KiB | 1.85 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  24% (3590/14958), 1.04 MiB | 2.07 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  25% (3740/14958), 1.04 MiB | 2.07 MiB/s
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  87% (5274/6062)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  88% (5335/6062)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  89% (5396/6062)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  90% (5456/6062)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  91% (5517/6062)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  92% (5578/6062)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  93% (5638/6062)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  94% (5699/6062)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  95% (5759/6062)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  96% (5820/6062)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  97% (5881/6062)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  98% (5941/6062)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  99% (6002/6062)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  40% (2934/7334)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  41% (3007/7334)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  42% (3081/7334)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  43% (3154/7334)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  44% (3227/7334)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  27% (4348/16101), 1.21 MiB | 2.39 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  28% (4509/16101), 1.21 MiB | 2.39 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  26% (3890/14958), 1.04 MiB | 2.07 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  27% (4039/14958), 1.04 MiB | 2.07 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  28% (4189/14958), 1.04 MiB | 2.07 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  29% (4338/14958), 1.04 MiB | 2.07 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  30% (4488/14958), 1.04 MiB | 2.07 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  31% (4637/14958), 1.04 MiB | 2.07 MiB/s
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0m[34mFinished task clone in 1444ms[0m
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas: 100% (6062/6062)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas: 100% (6062/6062), done.
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  45% (3301/7334)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  46% (3374/7334)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  47% (3447/7334)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  48% (3521/7334)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  49% (3594/7334)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  50% (3667/7334)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  51% (3741/7334)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  52% (3814/7334)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  53% (3888/7334)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  54% (3961/7334)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  55% (4034/7334)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  56% (4108/7334)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  57% (4181/7334)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  58% (4254/7334)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  59% (4328/7334)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  29% (4670/16101), 1.21 MiB | 2.39 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  30% (4831/16101), 1.21 MiB | 2.39 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  31% (4992/16101), 1.21 MiB | 2.39 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  32% (5153/16101), 1.21 MiB | 2.39 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  33% (5314/16101), 1.21 MiB | 2.39 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  34% (5475/16101), 1.21 MiB | 2.39 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  35% (5636/16101), 1.21 MiB | 2.39 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  36% (5797/16101), 1.21 MiB | 2.39 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  37% (5958/16101), 1.21 MiB | 2.39 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  38% (6119/16101), 1.21 MiB | 2.39 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  39% (6280/16101), 1.21 MiB | 2.39 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  32% (4787/14958), 1.04 MiB | 2.07 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  33% (4937/14958), 1.04 MiB | 2.07 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  34% (5086/14958), 1.04 MiB | 2.07 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  35% (5236/14958), 1.04 MiB | 2.07 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  17% (4518/26574), 960.01 KiB | 1.85 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  18% (4784/26574), 960.01 KiB | 1.85 MiB/s
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  60% (4401/7334)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  61% (4474/7334)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  62% (4548/7334)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  63% (4621/7334)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  64% (4694/7334)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  65% (4768/7334)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  66% (4841/7334)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  67% (4914/7334)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  68% (4988/7334)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  69% (5061/7334)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  70% (5134/7334)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  40% (6441/16101), 1.21 MiB | 2.39 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  41% (6602/16101), 1.21 MiB | 2.39 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  42% (6763/16101), 1.21 MiB | 2.39 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  36% (5385/14958), 1.04 MiB | 2.07 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  37% (5535/14958), 1.04 MiB | 2.07 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  38% (5685/14958), 1.04 MiB | 2.07 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  19% (5050/26574), 960.01 KiB | 1.85 MiB/s
[35m[cmp_luasnip] [0m[36m checkout[0m[90m | [0m[34mRunning task checkout[0m
[35m[cmp_luasnip] [0m[36m checkout[0m[90m | [0m[34mFinished task checkout in 25ms[0m
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  71% (5208/7334)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  72% (5281/7334)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  73% (5354/7334)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  74% (5428/7334)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  75% (5501/7334)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  76% (5574/7334)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  77% (5648/7334)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  78% (5721/7334)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  79% (5794/7334)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  80% (5868/7334)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  81% (5941/7334)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  82% (6014/7334)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  83% (6088/7334)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  84% (6161/7334)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  85% (6234/7334)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  86% (6308/7334)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  87% (6381/7334)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  43% (6924/16101), 1.21 MiB | 2.39 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  44% (7085/16101), 1.21 MiB | 2.39 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  45% (7246/16101), 1.21 MiB | 2.39 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  46% (7407/16101), 1.21 MiB | 2.39 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  47% (7568/16101), 1.21 MiB | 2.39 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  48% (7729/16101), 1.21 MiB | 2.39 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  49% (7890/16101), 1.21 MiB | 2.39 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  39% (5834/14958), 1.04 MiB | 2.07 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  40% (5984/14958), 1.04 MiB | 2.07 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  41% (6133/14958), 1.04 MiB | 2.07 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  42% (6283/14958), 1.04 MiB | 2.07 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  20% (5315/26574), 960.01 KiB | 1.85 MiB/s
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  88% (6454/7334)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  89% (6528/7334)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  90% (6601/7334)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  91% (6674/7334)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  50% (8051/16101), 1.21 MiB | 2.39 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  51% (8212/16101), 1.21 MiB | 2.39 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  52% (8373/16101), 1.21 MiB | 2.39 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  53% (8534/16101), 1.21 MiB | 2.39 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  54% (8695/16101), 1.21 MiB | 2.39 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  55% (8856/16101), 1.21 MiB | 2.39 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  56% (9017/16101), 1.21 MiB | 2.39 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  43% (6432/14958), 1.04 MiB | 2.07 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  44% (6582/14958), 1.04 MiB | 2.07 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  45% (6732/14958), 1.04 MiB | 2.07 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  46% (6881/14958), 1.04 MiB | 2.07 MiB/s
[35m[cmp_luasnip] [0m[36m     docs[0m[90m | [0m[34mRunning task docs[0m
[35m[cmp_luasnip] [0m[36m     docs[0m[90m | [0m[34mFinished task docs in 16ms[0m
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  92% (6748/7334)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  93% (6821/7334)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  94% (6894/7334)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  95% (6968/7334)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  96% (7041/7334)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  97% (7114/7334)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  98% (7188/7334)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  99% (7261/7334)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  57% (9178/16101), 1.21 MiB | 2.39 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  58% (9339/16101), 1.21 MiB | 2.39 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  59% (9500/16101), 1.21 MiB | 2.39 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  60% (9661/16101), 1.21 MiB | 2.39 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  61% (9822/16101), 1.21 MiB | 2.39 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  47% (7031/14958), 1.04 MiB | 2.07 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  48% (7180/14958), 1.04 MiB | 2.07 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  49% (7330/14958), 1.04 MiB | 2.07 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  50% (7479/14958), 1.04 MiB | 2.07 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  51% (7629/14958), 1.04 MiB | 2.07 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  52% (7779/14958), 1.04 MiB | 2.07 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  53% (7928/14958), 1.04 MiB | 2.07 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  21% (5581/26574), 960.01 KiB | 1.85 MiB/s
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0m[34mFinished task clone in 1553ms[0m
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas: 100% (7334/7334)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas: 100% (7334/7334), done.
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  62% (9983/16101), 1.21 MiB | 2.39 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  63% (10144/16101), 1.21 MiB | 2.39 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  64% (10305/16101), 1.21 MiB | 2.39 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  65% (10466/16101), 1.21 MiB | 2.39 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  66% (10627/16101), 1.21 MiB | 2.39 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  67% (10788/16101), 1.21 MiB | 2.39 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  68% (10949/16101), 1.21 MiB | 2.39 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  69% (11110/16101), 1.21 MiB | 2.39 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  54% (8078/14958), 1.04 MiB | 2.07 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  55% (8227/14958), 1.04 MiB | 2.07 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  56% (8377/14958), 1.04 MiB | 2.07 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  57% (8527/14958), 1.04 MiB | 2.07 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  58% (8676/14958), 1.04 MiB | 2.07 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  59% (8826/14958), 1.04 MiB | 2.07 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  60% (8975/14958), 1.04 MiB | 2.07 MiB/s
[35m[vim-tmux-navigator] [0m[36mcheckout[0m[90m | [0m[34mRunning task checkout[0m
[35m[vim-tmux-navigator] [0m[36mcheckout[0m[90m | [0m[34mFinished task checkout in 16ms[0m
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  70% (11271/16101), 1.21 MiB | 2.39 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  71% (11432/16101), 1.21 MiB | 2.39 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  72% (11593/16101), 1.21 MiB | 2.39 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  73% (11754/16101), 1.21 MiB | 2.39 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  74% (11915/16101), 1.21 MiB | 2.39 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  75% (12076/16101), 1.21 MiB | 2.39 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  76% (12237/16101), 1.21 MiB | 2.39 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  77% (12398/16101), 1.21 MiB | 2.39 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  78% (12559/16101), 1.21 MiB | 2.39 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  79% (12720/16101), 1.21 MiB | 2.39 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  61% (9125/14958), 1.04 MiB | 2.07 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  62% (9274/14958), 1.04 MiB | 2.07 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  63% (9424/14958), 1.04 MiB | 2.07 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  64% (9574/14958), 1.04 MiB | 2.07 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  65% (9723/14958), 1.04 MiB | 2.07 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  66% (9873/14958), 1.04 MiB | 2.07 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  67% (10022/14958), 1.04 MiB | 2.07 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  22% (5847/26574), 960.01 KiB | 1.85 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  80% (12881/16101), 1.21 MiB | 2.39 MiB/s
[35m[vim-tmux-navigator] [0m[36mdocs[0m[90m | [0m[34mRunning task docs[0m
[35m[vim-tmux-navigator] [0m[36mdocs[0m[90m | [0m
[35m[vim-tmux-navigator] [0m[36mdocs[0m[90m | [0m[34mFinished task docs in 46ms[0m
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  81% (13042/16101), 1.21 MiB | 2.39 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  82% (13203/16101), 1.21 MiB | 2.39 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  83% (13364/16101), 1.21 MiB | 2.39 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  84% (13525/16101), 1.21 MiB | 2.39 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  85% (13686/16101), 1.21 MiB | 2.39 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  86% (13847/16101), 1.21 MiB | 2.39 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  68% (10172/14958), 1.04 MiB | 2.07 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  69% (10322/14958), 1.04 MiB | 2.07 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  70% (10471/14958), 1.04 MiB | 2.07 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  71% (10621/14958), 1.04 MiB | 2.07 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  72% (10770/14958), 1.04 MiB | 2.07 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  73% (10920/14958), 1.04 MiB | 2.07 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  23% (6113/26574), 960.01 KiB | 1.85 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  87% (14008/16101), 1.21 MiB | 2.39 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  88% (14169/16101), 1.21 MiB | 2.39 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  89% (14330/16101), 1.21 MiB | 2.39 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  90% (14491/16101), 1.21 MiB | 2.39 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  74% (11069/14958), 1.04 MiB | 2.07 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  75% (11219/14958), 1.04 MiB | 2.07 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  76% (11369/14958), 1.04 MiB | 2.07 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  77% (11518/14958), 1.04 MiB | 2.07 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  78% (11668/14958), 1.04 MiB | 2.07 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  78% (11703/14958), 1.04 MiB | 2.07 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  24% (6378/26574), 960.01 KiB | 1.85 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  79% (11817/14958), 2.57 MiB | 2.56 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  80% (11967/14958), 2.57 MiB | 2.56 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  81% (12116/14958), 2.57 MiB | 2.56 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  82% (12266/14958), 2.57 MiB | 2.56 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  83% (12416/14958), 2.57 MiB | 2.56 MiB/s
