[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  78% (11975/15352), 1.24 MiB | 2.47 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  79% (12129/15352), 1.24 MiB | 2.47 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  80% (12282/15352), 1.24 MiB | 2.47 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  81% (12436/15352), 1.24 MiB | 2.47 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  82% (12589/15352), 1.24 MiB | 2.47 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  83% (12743/15352), 1.24 MiB | 2.47 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  84% (12896/15352), 1.24 MiB | 2.47 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  85% (13050/15352), 1.24 MiB | 2.47 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  86% (13203/15352), 1.24 MiB | 2.47 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  87% (13357/15352), 1.24 MiB | 2.47 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  88% (13510/15352), 1.24 MiB | 2.47 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  89% (13664/15352), 1.24 MiB | 2.47 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  90% (13817/15352), 1.24 MiB | 2.47 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  91% (13971/15352), 1.24 MiB | 2.47 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  92% (14124/15352), 1.24 MiB | 2.47 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  93% (14278/15352), 1.24 MiB | 2.47 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Total 15352 (delta 3226), reused 3143 (delta 3134), pack-reused 12078 (from 2)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  94% (14431/15352), 1.24 MiB | 2.47 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  95% (14585/15352), 1.24 MiB | 2.47 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  96% (14738/15352), 1.24 MiB | 2.47 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  97% (14892/15352), 1.24 MiB | 2.47 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  98% (15045/15352), 1.24 MiB | 2.47 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  99% (15199/15352), 1.24 MiB | 2.47 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects: 100% (15352/15352), 1.24 MiB | 2.47 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects: 100% (15352/15352), 2.96 MiB | 3.56 MiB/s, done.
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:   0% (0/8750)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:   1% (88/8750)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:   2% (175/8750)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:   3% (263/8750)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:   4% (350/8750)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:   5% (438/8750)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:   6% (525/8750)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  81% (5164/6375)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  82% (5228/6375)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  83% (5292/6375)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  84% (5355/6375)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  85% (5419/6375)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  86% (5483/6375)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  87% (5547/6375)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  88% (5610/6375)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  89% (5674/6375)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  90% (5738/6375)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  91% (5802/6375)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  92% (5865/6375)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  93% (5929/6375)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  94% (5993/6375)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  95% (6057/6375)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  96% (6120/6375)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  97% (6184/6375)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  98% (6248/6375)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas:  99% (6312/6375)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas: 100% (6375/6375)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mResolving deltas: 100% (6375/6375), done.
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  46% (2448/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  47% (2501/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  48% (2554/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  49% (2607/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  50% (2660/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  51% (2714/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  52% (2767/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  53% (2820/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  54% (2873/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  55% (2926/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  56% (2980/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  57% (3033/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  58% (3086/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  59% (3139/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  60% (3192/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  61% (3246/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  62% (3299/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  63% (3352/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  64% (3405/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  65% (3458/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  66% (3512/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  67% (3565/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  68% (3618/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  69% (3671/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  70% (3724/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  71% (3778/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  72% (3831/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  73% (3884/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  74% (3937/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  75% (3990/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  76% (4044/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  77% (4097/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  78% (4150/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  79% (4203/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  80% (4256/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  81% (4310/5320)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  57% (4201/7369)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  58% (4275/7369)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  59% (4348/7369)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  60% (4422/7369)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  61% (4496/7369)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  62% (4569/7369)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  63% (4643/7369)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  64% (4717/7369)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  65% (4790/7369)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  66% (4864/7369)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  67% (4938/7369)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  68% (5011/7369)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  69% (5085/7369)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  70% (5159/7369)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  71% (5232/7369)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  72% (5306/7369)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  73% (5380/7369)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  74% (5454/7369)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  75% (5527/7369)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  76% (5601/7369)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  77% (5675/7369)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  78% (5748/7369)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  79% (5822/7369)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  80% (5896/7369)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  81% (5969/7369)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  82% (6043/7369)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  83% (6117/7369)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  84% (6190/7369)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  85% (6264/7369)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  86% (6338/7369)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  87% (6412/7369)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  88% (6485/7369)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  89% (6559/7369)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  90% (6633/7369)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  45% (7541/16757), 1.39 MiB | 2.76 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  46% (7709/16757), 1.39 MiB | 2.76 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  47% (7876/16757), 1.39 MiB | 2.76 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  48% (8044/16757), 1.39 MiB | 2.76 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  49% (8211/16757), 1.39 MiB | 2.76 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  50% (8379/16757), 1.39 MiB | 2.76 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  51% (8547/16757), 1.39 MiB | 2.76 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  52% (8714/16757), 1.39 MiB | 2.76 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  53% (8882/16757), 1.39 MiB | 2.76 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  54% (9049/16757), 1.39 MiB | 2.76 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  55% (9217/16757), 1.39 MiB | 2.76 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  56% (9384/16757), 1.39 MiB | 2.76 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  57% (9552/16757), 1.39 MiB | 2.76 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  58% (9720/16757), 1.39 MiB | 2.76 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  59% (9887/16757), 1.39 MiB | 2.76 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  60% (10055/16757), 1.39 MiB | 2.76 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:   7% (613/8750)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:   8% (700/8750)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:   9% (788/8750)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  10% (875/8750)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  11% (963/8750)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  12% (1050/8750)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  13% (1138/8750)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  14% (1225/8750)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  15% (1313/8750)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  16% (1400/8750)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  17% (1488/8750)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  18% (1575/8750)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  19% (1663/8750)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  20% (1750/8750)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  21% (1838/8750)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  22% (1925/8750)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  23% (2013/8750)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  24% (2100/8750)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  25% (2188/8750)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  26% (2275/8750)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  27% (2363/8750)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  28% (2450/8750)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  29% (2538/8750)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  82% (4363/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  83% (4416/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  84% (4469/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  85% (4522/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  86% (4576/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  87% (4629/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  88% (4682/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  89% (4735/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  90% (4788/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  91% (4842/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  92% (4895/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  93% (4948/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  94% (5001/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  95% (5054/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  96% (5108/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  97% (5161/5320)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  91% (6706/7369)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  92% (6780/7369)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  93% (6854/7369)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  94% (6927/7369)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  95% (7001/7369)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  96% (7075/7369)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  97% (7148/7369)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  98% (7222/7369)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas:  99% (7296/7369)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  61% (10222/16757), 1.39 MiB | 2.76 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  62% (10390/16757), 1.39 MiB | 2.76 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  63% (10557/16757), 1.39 MiB | 2.76 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  64% (10725/16757), 1.39 MiB | 2.76 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  65% (10893/16757), 1.39 MiB | 2.76 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  66% (11060/16757), 1.39 MiB | 2.76 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  67% (11228/16757), 1.39 MiB | 2.76 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  68% (11395/16757), 1.39 MiB | 2.76 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  24% (6378/26574), 1.05 MiB | 2.03 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  25% (6644/26574), 1.05 MiB | 2.03 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  26% (6910/26574), 1.05 MiB | 2.03 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  27% (7175/26574), 1.05 MiB | 2.03 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  28% (7441/26574), 1.05 MiB | 2.03 MiB/s
[35m[cmp-nvim-lsp] [0m[36m   clone[0m[90m | [0m[34mFinished task clone in 1542ms[0m
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  30% (2625/8750)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  31% (2713/8750)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  32% (2800/8750)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  33% (2888/8750)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  34% (2975/8750)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  35% (3063/8750)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  98% (5214/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas:  99% (5267/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas: 100% (5320/5320)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mResolving deltas: 100% (5320/5320), done.
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas: 100% (7369/7369)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mResolving deltas: 100% (7369/7369), done.
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  69% (11563/16757), 1.39 MiB | 2.76 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  70% (11730/16757), 1.39 MiB | 2.76 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  71% (11898/16757), 1.39 MiB | 2.76 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  72% (12066/16757), 1.39 MiB | 2.76 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  73% (12233/16757), 1.39 MiB | 2.76 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  74% (12401/16757), 1.39 MiB | 2.76 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  29% (7707/26574), 1.05 MiB | 2.03 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  30% (7973/26574), 1.05 MiB | 2.03 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  31% (8238/26574), 1.05 MiB | 2.03 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  32% (8504/26574), 1.05 MiB | 2.03 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  33% (8770/26574), 1.05 MiB | 2.03 MiB/s
[35m[cmp_luasnip] [0m[36m    clone[0m[90m | [0m[34mFinished task clone in 1554ms[0m
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  36% (3150/8750)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  37% (3238/8750)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  38% (3325/8750)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  75% (12568/16757), 1.39 MiB | 2.76 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  76% (12736/16757), 1.39 MiB | 2.76 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  34% (9036/26574), 1.05 MiB | 2.03 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  35% (9301/26574), 1.05 MiB | 2.03 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  36% (9567/26574), 1.05 MiB | 2.03 MiB/s
[35m[cmp-nvim-lsp] [0m[36mcheckout[0m[90m | [0m[34mRunning task checkout[0m
[35m[cmp-nvim-lsp] [0m[36mcheckout[0m[90m | [0m[34mFinished task checkout in 5ms[0m
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  39% (3413/8750)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  77% (12903/16757), 1.39 MiB | 2.76 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  78% (13071/16757), 1.39 MiB | 2.76 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  79% (13239/16757), 1.39 MiB | 2.76 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  37% (9833/26574), 1.05 MiB | 2.03 MiB/s
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mReceiving objects:  38% (10099/26574), 1.05 MiB | 2.03 MiB/s
[35m[cmp-nvim-lsp] [0m[36m    docs[0m[90m | [0m[34mRunning task docs[0m
[35m[cmp-nvim-lsp] [0m[36m    docs[0m[90m | [0m
[35m[cmp-nvim-lsp] [0m[36m    docs[0m[90m | [0m[34mFinished task docs in 38ms[0m
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  40% (3500/8750)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  41% (3588/8750)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  42% (3675/8750)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  43% (3763/8750)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mResolving deltas:  44% (3850/8750)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  80% (13406/16757), 1.39 MiB | 2.76 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  81% (13574/16757), 1.39 MiB | 2.76 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  82% (13741/16757), 1.39 MiB | 2.76 MiB/s
