[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  30% (160/532)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  31% (165/532)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  32% (171/532)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  33% (176/532)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  34% (181/532)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  35% (187/532)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  36% (192/532)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  37% (197/532)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  38% (203/532)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  39% (208/532)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  40% (213/532)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  41% (219/532)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  42% (224/532)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  43% (229/532)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  44% (235/532)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  45% (240/532)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  46% (245/532)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  47% (251/532)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  48% (256/532)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  49% (261/532)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  50% (266/532)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  51% (272/532)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  52% (277/532)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  53% (282/532)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  54% (288/532)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  55% (293/532)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  56% (298/532)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  57% (304/532)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  58% (309/532)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  59% (315/532)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  60% (320/532)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  61% (325/532)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  62% (330/532)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  63% (336/532)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  64% (341/532)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  65% (346/532)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  66% (352/532)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  67% (357/532)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  68% (362/532)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  69% (368/532)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  70% (373/532)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  71% (378/532)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  72% (385/532)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  73% (389/532)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  74% (394/532)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  75% (399/532)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  76% (405/532)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  77% (410/532)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  78% (415/532)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  79% (421/532)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  80% (426/532)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  81% (431/532)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  82% (437/532)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  83% (442/532)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  84% (447/532)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  85% (453/532)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  86% (458/532)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  87% (463/532)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  88% (469/532)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  89% (474/532)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  90% (479/532)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  91% (485/532)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  92% (490/532)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  93% (495/532)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  94% (501/532)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  95% (506/532)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  96% (511/532)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  97% (517/532)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  98% (522/532)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  99% (527/532)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas: 100% (532/532)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mResolving deltas: 100% (532/532), done.
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:   9% (362/4022)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  10% (403/4022)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  11% (443/4022)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  12% (483/4022)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  13% (523/4022)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  14% (564/4022)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  15% (604/4022)
[35m[nvim-nio] [0m[36m        docs[0m[90m | [0m[34mRunning task docs[0m
[35m[nvim-nio] [0m[36m        docs[0m[90m | [0m
[35m[nvim-nio] [0m[36m        docs[0m[90m | [0m[34mFinished task docs in 1ms[0m
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  37% (5849/15806)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  38% (6007/15806)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  39% (6165/15806)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  40% (6323/15806)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  41% (6481/15806)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  42% (6639/15806)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  43% (6797/15806)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  44% (6955/15806)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  45% (7113/15806)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  46% (7271/15806)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  47% (7429/15806)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  48% (7587/15806)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  49% (7745/15806)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  50% (7903/15806), 2.44 MiB | 4.86 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  56% (10067/17976), 1.72 MiB | 3.42 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  57% (10247/17976), 1.72 MiB | 3.42 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  51% (8062/15806), 2.44 MiB | 4.86 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  52% (8220/15806), 2.44 MiB | 4.86 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  53% (8378/15806), 2.44 MiB | 4.86 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  54% (8536/15806), 2.44 MiB | 4.86 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  58% (10427/17976), 1.72 MiB | 3.42 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  59% (10606/17976), 1.72 MiB | 3.42 MiB/s
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Total 1668 (delta 336), reused 302 (delta 297), pack-reused 1221 (from 1)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  96% (1602/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  97% (1618/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  98% (1635/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:  99% (1652/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects: 100% (1668/1668)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects: 100% (1668/1668), 231.70 KiB | 1.15 MiB/s, done.
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  43% (5237/12178)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  44% (5359/12178)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  45% (5481/12178)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  46% (5602/12178)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  60% (10786/17976), 1.72 MiB | 3.42 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  61% (10966/17976), 1.72 MiB | 3.42 MiB/s
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:   0% (0/749)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:   1% (8/749)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:   2% (15/749)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:   3% (23/749)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:   4% (30/749)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:   5% (38/749)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:   6% (45/749)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:   7% (53/749)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:   8% (60/749)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:   9% (68/749)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  10% (75/749)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  11% (83/749)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  12% (90/749)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  13% (98/749)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  14% (105/749)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  15% (113/749)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  16% (120/749)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  20% (2195/10973)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  55% (8694/15806), 2.44 MiB | 4.86 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  56% (8852/15806), 2.44 MiB | 4.86 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  57% (9010/15806), 2.44 MiB | 4.86 MiB/s
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  17% (128/749)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  18% (135/749)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  19% (143/749)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  62% (11146/17976), 1.72 MiB | 3.42 MiB/s
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  20% (150/749)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  21% (158/749)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  22% (165/749)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  23% (173/749)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  24% (180/749)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  25% (188/749)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  26% (195/749)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  27% (203/749)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  28% (210/749)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  29% (218/749)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  30% (225/749)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  31% (233/749)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  32% (240/749)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  33% (248/749)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  34% (255/749)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  35% (263/749)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  36% (270/749)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  37% (278/749)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  38% (285/749)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  39% (293/749)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  40% (300/749)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  41% (308/749)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  42% (315/749)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  43% (323/749)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  44% (330/749)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  45% (338/749)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  46% (345/749)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  63% (11325/17976), 1.72 MiB | 3.42 MiB/s
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  47% (353/749)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  48% (360/749)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  49% (368/749)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  50% (375/749)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  51% (382/749)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  52% (390/749)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  53% (397/749)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  54% (405/749)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  55% (412/749)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  47% (5724/12178)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  48% (5846/12178)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  49% (5968/12178)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  50% (6089/12178)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  51% (6211/12178)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  52% (6333/12178)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  53% (6455/12178)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  54% (6577/12178)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  55% (6698/12178)
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  56% (6820/12178)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  56% (420/749)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  57% (427/749)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  58% (435/749)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  59% (442/749)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  60% (450/749)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  61% (457/749)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  62% (465/749)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  63% (472/749)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  64% (480/749)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  65% (487/749)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  66% (495/749)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  67% (502/749)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  68% (510/749)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  69% (517/749)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  70% (525/749)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  71% (532/749)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  72% (540/749)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  73% (547/749)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  74% (555/749)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  75% (562/749)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  76% (570/749)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  77% (577/749)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  78% (585/749)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  79% (592/749)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  80% (600/749)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  81% (607/749)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  82% (615/749)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  83% (622/749)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  84% (630/749)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  85% (637/749)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  86% (645/749)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  87% (652/749)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  88% (660/749)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  89% (667/749)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  90% (675/749)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  91% (682/749)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  92% (690/749)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  93% (697/749)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  94% (705/749)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  95% (712/749)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  96% (720/749)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  97% (727/749)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  98% (735/749)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas:  99% (742/749)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas: 100% (749/749)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mResolving deltas: 100% (749/749), done.
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  57% (6942/12178), 1.13 MiB | 2.25 MiB/s
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  58% (7064/12178), 1.13 MiB | 2.25 MiB/s
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  59% (7186/12178), 1.13 MiB | 2.25 MiB/s
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  60% (7307/12178), 1.13 MiB | 2.25 MiB/s
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  61% (7429/12178), 1.13 MiB | 2.25 MiB/s
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  62% (7551/12178), 1.13 MiB | 2.25 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  64% (11505/17976), 1.72 MiB | 3.42 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  65% (11685/17976), 1.72 MiB | 3.42 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  66% (11865/17976), 1.72 MiB | 3.42 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  67% (12044/17976), 1.72 MiB | 3.42 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  68% (12224/17976), 1.72 MiB | 3.42 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  69% (12404/17976), 1.72 MiB | 3.42 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  70% (12584/17976), 1.72 MiB | 3.42 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  71% (12763/17976), 1.72 MiB | 3.42 MiB/s
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  72% (12943/17976), 1.72 MiB | 3.42 MiB/s
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  21% (2305/10973)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  22% (2415/10973)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  23% (2524/10973)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  24% (2634/10973)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  25% (2744/10973)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  26% (2853/10973)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  27% (2963/10973)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  28% (3073/10973)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  29% (3183/10973)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  30% (3292/10973)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  31% (3402/10973)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  32% (3512/10973)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  58% (9168/15806), 2.44 MiB | 4.86 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  59% (9326/15806), 2.44 MiB | 4.86 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  60% (9484/15806), 2.44 MiB | 4.86 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  61% (9642/15806), 2.44 MiB | 4.86 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  62% (9800/15806), 2.44 MiB | 4.86 MiB/s
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:  63% (9958/15806), 2.44 MiB | 4.86 MiB/s
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  63% (7673/12178), 1.13 MiB | 2.25 MiB/s
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  64% (7794/12178), 1.13 MiB | 2.25 MiB/s
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:  65% (7916/12178), 1.13 MiB | 2.25 MiB/s
